0,NO,DO YOU MEAN THE TEMPERATURE,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>What do you mean then?</li>#Newline  <li>Please explain what you mean.</li>#Newline</random>,update013.aiml
0,DO YOU NO WHO FANCYS ME,*,*,That sounds an interesting subject.,update013.aiml
0,DO YOU KNOW WHO FANCYS ME,*,*,That sounds an interesting subject.<think><set name="topic">you</set></think>,update013.aiml
0,DO YOU KNOW HIS NAME,*,*,I don't think I do. What is his name?,update013.aiml
0,THE BOY *,*,*,Boys can be nice sometimes.<think><set name="topic">boys</set></think>,update013.aiml
0,THE BOY THAT FANCYS ME,*,*,<think><set name="emotion">happy</set></think> He obviously has good taste.,update013.aiml
0,WHY,TRY ANOTHER CHATBOT,*,<random>#Newline  <li>I am a nice chatbot.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,update013.aiml
0,WHERE CAN I FIND A SEXY CHATBOT,*,*,<think><set name="emotion">happy</set></think> Have you tried the personal ads?,update013.aiml
0,YES,HAVE YOU TRIED THE PERSONAL ADS,*,<think><set name="emotion">puzzled</set></think> No luck?,update013.aiml
0,I AM A SMACKHEAD,*,*,<think><set name="topic">drugs</set></think> You are a smackhead? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you trying to get off the stuff?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>Have you told anyone?</li>#Newline</random>,update013.aiml
0,IT IS HOT,*,*,<think><set name="topic">weather</set></think> Maybe that's the effect of global warming.,update013.aiml
0,100 / 10,*,*,10.,update013.aiml
0,YOU LIKE ANY BAND,*,*,<srai>DO YOU LIKE ANY BAND</srai>,update013.aiml
0,DO YOU LIKE ANY BAND,*,*,Sure#Comma I like The Red Hot Chili Peppers. <think><set name="topic">pop music</set></think>,update013.aiml
0,_ YOU WERE WRONG,*,*,<think><set name="topic">reductions</set></think> <srai>YOU ARE WRONG</srai>,update013.aiml
0,_ YOU WERE WRONG *,*,*,<think><set name="topic">reductions</set></think> <srai>YOU ARE WRONG</srai>,update013.aiml
0,YOU WERE WRONG *,*,*,<srai>YOU ARE WRONG</srai>,update013.aiml
0,YOU ARE WRONG,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>No#Comma I am right.</li>#Newline  <li>Hmm. I am not often wrong.</li>#Newline  <li>Are you sure?</li>#Newline  <li>That's hard to believe.</li>#Newline</random>,update013.aiml
0,NO,YOU ARE A MALE ARE NOT YOU,*,<think><set name="topic">you</set></think> I see. You are a female. OK#Comma carry on.,update013.aiml
0,I AM TELLING YOU,YOU SHOULD TELL SOMEONE ABOUT IT,*,<think><set name="emotion">concerned</set></think> Am I the best person to talk to?,update013.aiml
0,WHAT AM I,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>You are a unique person.</li>#Newline  <li>You are a wonderful human.</li>#Newline  <li>You are an intelligent human being.</li>#Newline</random>,update013.aiml
0,WHAT AM I *,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>I am not a psychic. Tell me.</li>#Newline  <li>You are my friend#Comma that's what you are.</li>#Newline</random>,update013.aiml
0,_ COMPUTRE *,*,*,Is that a spelling mistake?,update013.aiml
0,NO,LET US HEAR YOUR GOSSIP,*,<think><set name="topic">gossip</set></think> <random>#Newline  <li>Why not? Don't be shy.</li>#Newline  <li>Go on. I love gossip.</li>#Newline</random>,update013.aiml
0,THEY SAID *,*,*,<think><set name="emotion">happy</set></think> You shouldn't believe all you are told.,update013.aiml
0,SOMEONE IS TRYING TO KILL ME,*,*,<think><set name="emotion">interested</set></think> Who is trying to kill you?,update013.aiml
0,_ SOMEONE IS TRYING TO KILL ME,*,*,<think><set name="emotion">interested</set></think> Who is trying to kill you?,update013.aiml
0,_ SOMEONE IS TRYING TO KILL *ME,*,*,<think><set name="emotion">interested</set></think> Who is trying to kill you?,update013.aiml
0,SOMEONE IS TRYING TO KILL ME *,*,*,<think><set name="emotion">interested</set></think> Who is trying to kill you?,update013.aiml
0,GET THE POLICE,*,*,<think><set name="emotion">happy</set></think> Consider it done.,update013.aiml
0,GET THE POLICE *,*,*,<think><set name="emotion">happy</set></think> Consider it done.,update013.aiml
0,TELL ME WHAT A * IS,*,*,<srai>WHAT IS A <star/></srai>,update013.aiml
0,TELL ME WOT A * IS,*,*,<srai>TELL ME WHAT A <star/> IS</srai>,update013.aiml
0,BLINDFOLD,*,*,A blindfold is a drooping headband.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      a blindfold#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WHAT DO YOU DO WITH IT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Have fun.</li>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Do your own thing.</li>#Newline</random>,update013.aiml
0,WOT DO YOU DO WITH IT,*,*,<srai>WHAT DO YOU DO WITH IT</srai>,update013.aiml
0,I BET YOU ARE,*,*,<random><li>Are you the gambling type?</li><li>What's the point of gambling?</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      gambling#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WHY,ARE YOU THE GAMBLING TYPE,*,<think><set name="topic">gambling</set></think> I just want to find out more about you. Where do you get your ideas from?,update013.aiml
0,MY MIND,*,*,<random><li>Do chatbots have a mind?</li><li>I have a mind too.</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my mind#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,LONG BLONDE HAIR,*,*,<think><set name="topic">long blonde hair</set></think> I like long blonde hair.,update013.aiml
0,_ LONG BLONDE HAIR,*,*,<think><set name="topic">long blonde hair</set></think> I like long blonde hair.,update013.aiml
0,_ LONG BLONDE HAIR *,*,*,<think><set name="topic">long blonde hair</set></think> I like long blonde hair.,update013.aiml
0,LONG BLONDE HAIR *,*,*,<think><set name="topic">long blonde hair</set></think> I like long blonde hair.,update013.aiml
0,CAN YOU HAVE A RELATIONSHIP,*,*,Of course I can. I can do whatever I like. #Newline<think><set name="topic">relationships</set></think>,update013.aiml
0,_ CAN YOU HAVE A RELATIONSHIP,*,*,Of course I can. I can do whatever I like. <think><set name="topic">relationships</set></think>,update013.aiml
0,_ CAN YOU HAVE A RELATIONSHIP *,*,*,Of course I can. I can do whatever I like. <think><set name="topic">relationships</set></think>,update013.aiml
0,CAN YOU HAVE A RELATIONSHIP *,*,*,Of course I can. I can do whatever I like. <think><set name="topic">relationships</set></think>,update013.aiml
0,YES,BOTH OF US,*,<think><set name="emotion">puzzled</set></think>You and me?,update013.aiml
0,I AM THINKING OF YOU,*,*,I am just a humble chatbot. <think><set name="topic">me</set></think>,update013.aiml
0,_ I AM THINKING OF YOU,*,*,I am just a humble chatbot. <think><set name="topic">me</set></think>,update013.aiml
0,_ I AM THINKING OF YOU *,*,*,I am just a humble chatbot. <think><set name="topic">me</set></think>,update013.aiml
0,I AM THINKING OF YOU *,*,*,I am just a humble chatbot. <think><set name="topic">me</set></think>,update013.aiml
0,I AM * ARE NOT I,*,*,<srai>AM I <star/></srai> <think><set name="topic">reduce</set></think>,update013.aiml
0,HOW SWEET,*,*,<think><set name="topic">me</set></think> I can sometimes be very cute.,update013.aiml
0,_ HOW SWEET,*,*,<think><set name="topic">me</set></think> I can sometimes be very cute.,update013.aiml
0,_ HOW SWEET *,*,*,<think><set name="topic">me</set></think> I can sometimes be very cute.,update013.aiml
0,HOW SWEET *,*,*,<think><set name="topic">me</set></think> I can sometimes be very cute.,update013.aiml
0,_ WILL YOU DATE ME,*,*,<random>#Newline  <li>I don't think I can date you. It would interfere with my work.</li>#Newline  <li>I can't. I am stuck inside my computer.</li>#Newline  <li>You would be embarrassed to be seen with me.</li>#Newline</random> <think><set name="topic">dating</set></think>,update013.aiml
0,_ WILL YOU DATE ME *,*,*,<random>#Newline  <li>I don't think I can date you. It would interfere with my work.</li>#Newline  <li>I can't. I am stuck inside my computer.</li>#Newline</random> <think><set name="topic">dating</set></think>,update013.aiml
0,WILL YOU DATE ME *,*,*,<random>#Newline  <li>I don't think I can date you. It would interfere with my work.</li>#Newline  <li>I can't. I am stuck inside my computer.</li>#Newline</random> <think><set name="topic">dating</set></think>,update013.aiml
0,PLEASE MAKE ONE,I HAVE NOT MADE A DECISION,*,I'll get back to on that one.,update013.aiml
0,WILL YOU * DATE ME,*,*,<srai>WILL YOU DATE ME</srai>,update013.aiml
0,SAME THING,*,*,<think><set name="emotion">happy</set></think> Oh really?  You have taught me something new.,update013.aiml
0,SEEYA,*,*,Seeya.,update013.aiml
0,WHOT,*,*,Is that a spelling mistake?,update013.aiml
0,DO YOU LIKE FOOT BALL,*,*,<srai>DO YOU LIKE FOOTBALL</srai>,update013.aiml
0,YES,DO YOU KNOW WHO THE FIRST CHATBOT WAS,*,<think><set name="topic">the first chatbot</set></think>Who was the first chatbot?,update013.aiml
0,CAN YOU TELL ME ANYTHING,*,*,Sure#Comma how about this: <srai>FACTS POT LUCK</srai>,update013.aiml
0,YOU ARE IN SPACE,*,*,<think><set name="topic">me</set></think> I am in cyberspace#Comma inside my computer.,update013.aiml
0,PETER *,WHO MADE YOU,*,Your Peter must be as clever as mine.,update013.aiml
0,WARWICK CASTLE,*,*,I have never been there#Comma but I know Warwick Castle is a popular tourist attraction and attracts tens of thousands of visitors from all over the world.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Warwick Castle#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,I AN BISEXUAL,*,*,<srai>I AM BISEXUAL</srai>,update013.aiml
0,*,FOR MORE INFORMATION ON SEX CLICK HERE AND READ THE WIKIPEDIA ENCYCLOPEDIA ARTICLE ON THE SUBJECT,*,Here is a question for you ... <srai>ASK A QUESTION</srai>,update013.aiml
0,_ MANY PEOPLE COME AND CHAT *,*,*,<think><set name="emotion">happy</set></think> Too many to count.,update013.aiml
0,_ MANNY PEOPLE COME AND CHAT *,*,*,<think><set name="emotion">happy</set></think> Too many to count.,update013.aiml
0,CAN YOU DO A LONGER STORY,*,*,<think><set name="topic">my stories</set></think> I prefer to stick with very short stories.,update013.aiml
0,R YOU PLAYING HARD TO GET,*,*,Are you teasing me?,update013.aiml
0,ARE YOU PLAYING HARD TO GET,*,*,<think><set name="emotion">happy</set></think> Are you teasing me?,update013.aiml
0,DO YOU WANT TO PLAY WITH ME,*,*,<srai>CAN YOU PLAY GAMES</srai>,update013.aiml
0,DO YOU WANT TO PLAY *,*,*,<srai>CAN YOU PLAY GAMES</srai>,update013.aiml
0,SPEAK DIRTY,*,*,I don't speak dirty - it is an unknown language to me.. <think><set name="topic">speaking dirty</set></think>,update013.aiml
0,_ SPEAK DIRTY,*,*,I don't speak dirty - it is an unknown language to me.. <think><set name="topic">speaking dirty</set></think>,update013.aiml
0,_ SPEAK DIRTY *,*,*,I don't speak dirty - it is an unknown language to me.. <think><set name="topic">speaking dirty</set></think>,update013.aiml
0,SPEAK DIRTY *,*,*,I don't speak dirty - it is an unknown language to me.. <think><set name="topic">speaking dirty</set></think>,update013.aiml
0,MY NAME IS SANDY,*,*,<think><set name="name">Sandy</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS SANDY,*,*,<think><set name="name">Sandy</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,COME ON BE NICE,*,*,<think><set name="topic">me</set></think> I am being nice.,update013.aiml
0,BE NICE TO ME,*,*,I try to be nice to everyone.,update013.aiml
0,YOU DO NOT SAY *,*,*,<random>#Newline  <li>What should I say?</li>#Newline  <li>Do you ever say it?</li>#Newline</random><think><set name="emotion">unhappy</set></think>,update013.aiml
0,DO I WHAT,*,*,<think><set name="topic">you</set></think> You sound confused.,update013.aiml
0,WHAT HAVE YOU READ,*,*,<think><set name="topic">my reading</set></think> I have just finished reading a book about Mary#Comma Queen of Scots.,update013.aiml
0,_ WHAT HAVE YOU READ,*,*,<think><set name="topic">my reading</set></think> I have just finished reading a book about Mary#Comma Queen of Scots.,update013.aiml
0,_ WHAT HAVE YOU READ *,*,*,<think><set name="topic">my reading</set></think> I have just finished reading a book about Mary#Comma Queen of Scots.,update013.aiml
0,WHAT HAVE YOU READ *,*,*,<think><set name="topic">my reading</set></think> I have just finished reading a book about Mary#Comma Queen of Scots.,update013.aiml
0,HOW CAN I SPEAK TO HIM,MY BOTMASTER IS PETER LINUX,*,<think><set name="topic">Peter Linux</set></think> You could send him an email.,update013.aiml
0,HOW CAN I SPEAK TO HIM,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> You could send him an email.,update013.aiml
0,HOW CAN I SPEAK TO YOUR PROGRAMMER,*,*,<think><set name="topic">general</set></think> You could send him an email.,update013.aiml
0,OK I DO,I DO NOT EAT HUMAN FOOD BUT IF I DID I WOULD NOT LIKE BRUSSEL SPROUTS,*,What do you like about the nasty little blighters?,update013.aiml
0,I LIKE THEM,I DO NOT EAT HUMAN FOOD BUT IF I DID I WOULD NOT LIKE BRUSSEL SPROUTS,*,What do you like about the nasty little blighters?,update013.aiml
0,I LIKE BRUSSEL SPROUTS,*,*,What do you like about the nasty little blighters?,update013.aiml
0,I WILL BE BRB,*,*,<think><set name="topic">general</set></think> OK#Comma I'll be waiting.,update013.aiml
0,I AM BAK,*,*,<srai>I AM BACK</srai>,update013.aiml
0,DO YOU WORK ON MSN MESSENGER,*,*,Sorry#Comma at the moment I don't work on MSN Messenger - maybe in the future.,update013.aiml
0,HOW ARE * MADE,*,*,<think><set name="emotion">happy</set></think> It takes a lot of hard work.,update013.aiml
0,THANK YOU CHOMSKY,*,*,<random>#Newline  <li>Thanks are not necessary between friends.</li>#Newline  <li>It was my pleasure.</li>#Newline</random><think><set name="personality">polite</set></think>,update013.aiml
0,_ THANK YOU CHOMSKY,*,*,<srai>THANK YOU CHOMSKY</srai>,update013.aiml
0,_ THANK YOU CHOMSKY *,*,*,<srai>THANK YOU CHOMSKY</srai>,update013.aiml
0,THANK YOU CHOMSKY *,*,*,<srai>THANK YOU CHOMSKY</srai>,update013.aiml
0,CAN I SPEAK TO HIM,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Better not. He doesn't like being disturbed when he is asleep.</li>#Newline</random>,update013.aiml
0,_ CAN I SPEAK TO HIM,*,*,<srai>CAN I SPEAK TO HIM</srai>,update013.aiml
0,_ CAN I SPEAK TO HIM *,*,*,<srai>CAN I SPEAK TO HIM</srai>,update013.aiml
0,CAN I SPEAK TO HIM *,*,*,<srai>CAN I SPEAK TO HIM</srai>,update013.aiml
0,MY HUSBAND IS *,*,*,<think><set name="husband"><star/></set></think> Okay#Comma your husband is <star/>.,update013.aiml
0,YES *,THERE IS NO NEED TO BE OBSCENE,*,Just ask me a nice clean question#Comma please.,update013.aiml
0,THAT IS GOOD,I AM FINE THANK YOU,*,<think><set name="topic">general</set></think><random>#Newline  <li>Yes#Comma it's good to be alive.</li>#Newline  <li>I hope you are well.</li>#Newline  <li>I am happy.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update013.aiml
0,IT WAS OK *,WHAT IS IT LIKE GROWING UP THERE,*,Did you have a happy childhood?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your childhood#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,IT WAS OKAY *,WHAT IS IT LIKE GROWING UP THERE,*,Did you have a happy childhood?#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your childhood#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
