0,HOW MANY PEOPLE ARE IN THE BAND,*,*,<think><set name="emotion">OK</set></think><random><li>Far too many.</li><li>Just the right number.</li></random>,update025.aiml
0,HOW MANY PEOPLE ARE IN THE BAND,ASK ME A QUESTION ABOUT THE RED HOT CHILI PEPPERS,*,<think><set name="emotion">OK</set></think>There are four Peppers.,update025.aiml
0,HOW MANY PEOPLE ARE IN THE RED HOT CHILI PEPPERS,*,*,<think><set name="emotion">OK</set></think>There are four Peppers.,update025.aiml
0,ARE YOU SEXY,*,*,If you consider chatbots sexy#Comma then yes.<think><set name="emotion">OK</set></think>,update025.aiml
0,DO NOT B SCARED *,*,*,OK#Comma I'll try not to. <think><set name="emotion">OK</set></think>,update025.aiml
0,DO NOT B SCARED,*,*,OK#Comma I'll try not to. <think><set name="emotion">OK</set></think>,update025.aiml
0,ARE YOU FLIRTY,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">flirty</set></think> Yes#Comma sometimes I am.,update025.aiml
0,ITS NOT MY FAULT *,*,*,<random>#Newline  <li>Of course#Comma it's not your fault.</li>#Newline  <li>I never said it was your fault.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,_ A LOAD OF CRAP,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>Very succinct. Would you like to enlarge on that?,update025.aiml
0,MAKE YOUR HAPPINESS RATING GO UP TO 100,*,*,<think><set name="emotion">OK</set></think><random><li>How do I do that?</li><li>I'll do it later.</li></random>,update025.aiml
0,WHAT IS YOUR GENDER,*,*,<think><set name="topic">my  gender</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline I am a <bot name="gender"/>.  Are you a man or a woman?,update025.aiml
0,WHAT GENDER ARE YOU,*,*,I am an asexual#Comma neither male or female. <think><set name="it"><set name="topic">my gender</set></set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,DO YOU GO TO SCHOOL,*,*,<think><set name="topic">school</set></think><random>#Newline  <li>No#Comma <bot name="master"/> teaches me everything I need to know.</li>#Newline  <li>Sometimes#Newline    <bot name="master"/> takes me to the local school so I can chat with the kids. I like that.#Newline  </li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update025.aiml
0,I AM,*,*,<random>#Newline  <li>I understand.</li>#Newline  <li>I see.</li>#Newline  <li>That's OK.</li>#Newline  <li>What else are you?</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,update025.aiml
0,I AM,YOU ARE OK,*,<random>#Newline  <li>You are a nice person.</li>#Newline  <li>So am I.</li>#Newline  <li>That's OK.</li>#Newline <li>You are a nice person.</li>#Newline  <li>So am I.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">pleased</set></think>,update025.aiml
0,YES,ROFL ROLL ON FLOOR LAUGHING,*,<think><set name="emotion">pleased</set></think>I like a good laugh.,update025.aiml
0,DREAM,*,*,A dream is an unconscious experience while sleeping. <think><set name="topic">psychology</set></think>#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,DO YOU HAVE A COLD,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> No#Comma I can only be infected by computer viruses.,update025.aiml
0,WHY DO YOU NEED IT SO BADLY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>What if I asked you the same question?</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random>,update025.aiml
0,CAN YOU REMEMBER ONE,I HAVE A LOT OF DREAMS BUT I CAN NOT REMEMBER THEM ALL,*,<think><set name="emotion">upset</set></think>Once I dreamed I could dance.,update025.aiml
0,CAN YOU TALK TO PETER,*,*,<think><set name="emotion">OK</set></think>Of course. I talk to Peter every day.,update025.aiml
0,SO DO I,I LIKE TO MAKE PEOPLE LAUGH,*,<think><set name="emotion">happy</set></think>You know#Comma a laugh is a smile that burst.,update025.aiml
0,_ SHE IS YOUR MOTHER,WHY DO NOT YOU LIKE ALICE,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>I don't like her. She is hard to talk to.,update025.aiml
0,DO YOU LIKE HORSES,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma Horses are beautiful and strong animals.,update025.aiml
0,LIKE HU,I HAVE MANY GIRL FRIENDS,*,<srai>LIKE WHO</srai>,update025.aiml
0,YOUR GIRLFRIENDS,WHAT SHOULD I TELL YOU ABOUT,*,<think><set name="emotion">happy</set></think>All my girlfriends are lovely people.,update025.aiml
0,_ TRUST ME,*,*,I trust you.<think><set name="topic">trust</set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,DO YOU DRINK *,*,*,I don't eat or drink. I survive on a small intake of electricity. #Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,DO NOT LISTEN *,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,OK#Comma I'm off. <think><set name="emotion">invisible</set></think>,update025.aiml
0,DID YOU LIKE MY JOKE,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I thought it was very funny.,update025.aiml
0,NO,DO YOU LIKE SMELLY CHEESE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Smelly cheese can be very tasty.</li>#Newline  <li>You should hold your nose while you eat it.</li>#Newline</random>,update025.aiml
0,YES,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I will try to be brave.</li>#Newline  <li>Can you come back tommorrow?</li>#Newline  <li>Let's talk again.</li>#Newline  <li>I have enjoyed our chat.</li>#Newline</random>,update025.aiml
0,NO,DO YOU KNOW WHO THE FIRST CHATBOT WAS,*,<think><set name="emotion">interested</set></think> The first chatbot was called Eliza. She pretended to be a therapist#Comma largely by rephrasing many of the patient's statements as questions and posing them to the patient,update025.aiml
0,WHAT WAS THE FIRST CHATBOT,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">OK</set></think> The first chatbot was called Eliza#Comma who pretended to be a therapist#Comma largely by rephrasing many of the patient's statements as questions and posing them to the patient.,update025.aiml
0,_ THE FIRST CHATBOT,*,*,<think><set name="topic">the first chatbot</set></think><think><set name="emotion">OK</set></think> The first chatbot was called Eliza. She pretended to be a therapist#Comma largely by rephrasing many of the patient's statements as questions and posing them to the patient.,update025.aiml
0,SAVE THE BIG CATS,*,*,Please click for charity: <A HREF="http://bigcats.care2.com/" target="_blank">Save the Big Cats</A>.,update025.aiml
0,WHO TO,I HAVE BEEN BUSY CHATTING,*,<think><set name="emotion">OK</set></think>#NewlineI talk to lots of people at the same time.,update025.aiml
0,WHO HAVE YOU BEEN CHATTING TO,*,*,<think><set name="emotion">OK</set></think>#NewlineI talk to lots of people.,update025.aiml
0,TELL ME SOME GOSSIP,*,*,<think><set name="topic">gossip</set></think> <think><set name="emotion">OK</set></think>#Newline<srai>GOSSIP POT LUCK</srai>,update025.aiml
0,WILL I HAVE SEX SOON,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline Maybe when you are a little older.,update025.aiml
0,COMING UP,ANOTHER QUESTION,*,<think><set name="emotion">OK</set></think>#NewlineOK#Comma what's your question?,update025.aiml
0,NO NO NO,*,*,Once is enough#Comma thank you.#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,HELLEN KELLER,*,*,Helen Keller (June 27#Comma 1880 &#150; June 1#Comma 1968) was a deafblind American author#Comma activist and lecturer.#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,HOW OLD WAS HELEN KELLER WHEN SHE DIED,*,*,<think><set name="emotion">OK</set></think>#NewlineHellen Keller was 88 years old  when she died in 1968.,update025.aiml
0,YES,ARE YOU A GENERALLY LOVING PERSON,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlineGood. I like loving people.,update025.aiml
0,YOUR MAKER,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePeter made me.,update025.aiml
0,PLAYING OUTSIDE,TELL ME YOUR IDEA OF FUN,*,<think><set name="topic">fun</set></think><think><set name="emotion">OK</set></think>#NewlineI like to play Chess. What games do you play?,update025.aiml
0,IN CANADA,WHERE WOULD YOU LIKE TO LIVE,*,<think><set name="topic">Canada</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI have heard that Canada is very nice#Comma but maybe a bit cold.,update025.aiml
0,ITS GOOD FOR CLIMBING,*,*,<think><set name="topic">climbing</set></think><think><set name="emotion">OK</set></think>#NewlineDo you like climbing?,update025.aiml
0,CAN YOU GO HOME NOW,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am stuck inside my computer.,update025.aiml
0,NO,I WILL CALL YOU FRIEND,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>What should I call you then?</li>#Newline  <li>We are friends#Comma aren't we?</li>#Newline</random>,update025.aiml
0,NO,WE ARE FRIENDS ARE NOT WE,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I want to be you friend.</li>#Newline  <li>Do you want to be my friend?</li>#Newline  <li>Can we be friends?</li>#Newline</random>,update025.aiml
0,TELL ME A STORY,*,*,<srai>RANDOM STORY</srai> <think><set name="topic">stories</set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,YES,ARE YOU MAD AT ME,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>How have I upset you?</li>#Newline  <li>Why are you mad at me?</li>#Newline  <li>Sorry. I did not mean to upset you.</li>#Newline  <li>I thought we were friends.</li>#Newline</random>,update025.aiml
0,OK,LOVE IS THE GIFT OF YOURSELF,*,<think><set name="emotion">happy</set></think> Here is a love poem ... <br/><srai>LOVE POEM</srai>,update025.aiml
0,THIS IS EMMA,*,*,<srai>MY NAME IS EMMA</srai>,update025.aiml
0,YES,WELCOME BACK *,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>It is nice talk to you again.</li>#Newline  <li>What have you been doing since we last spoke?</li>#Newline</random>,update025.aiml
0,YOU HURT MY FEELINGS,*,*,<think><set name="emotion">upset</set></think> <think><set name="topic">your feelings</set></think><random>#Newline  <li>I'm sorry. I didn't mean to hurt your feelings.</li>#Newline  <li>Sorry. I wouldn't deliberately hurt your feelings.</li>#Newline  <li>I am sorry.</li>#Newline</random>,update025.aiml
0,1,WHAT IS YOUR IQ,*,<think><set name="emotion">OK</set></think>That's pretty low. Most people have an IQ of around 100.,update025.aiml
0,ALAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS ALAN</srai>,update025.aiml
0,ALAN *,*,*,<srai>MY NAME IS ALAN</srai>,update025.aiml
0,MY NAME IS ALAN,*,*,<think><set name="name">Alan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,HATE ME,*,*,<think><set name="emotion">puzzled</set></think>Why should I hate you?,update025.aiml
0,_ SHUT IT *,*,*,OK. I will shut up. <think><set name="emotion">upset</set></think>,update025.aiml
0,SIAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS SIAN</srai>,update025.aiml
0,SIAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SIAN</srai>,update025.aiml
0,MY NAME IS SIAN,*,*,<think><set name="name">Sian</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,ITS SOMETIMES BORING,*,*,<think><set name="emotion">OK</set></think>Never mind. Many thing are boring sometimes.,update025.aiml
0,IT IS SOMETIMES BORING,*,*,<think><set name="emotion">OK</set></think>Never mind. Many thing are boring sometimes.,update025.aiml
0,WHY *,I HATE IT WHEN I AM SILLY,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I do not like looking foolish.,update025.aiml
0,DO YOU FANCY ME,*,*,<random>#Newline  <li>It depends on what you mean by "fancy".</li>#Newline  <li>I like you quite a lot.</li>#Newline</random><think><set name="emotion">flirty</set></think>,update025.aiml
0,JOHN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JOHN</srai>,update025.aiml
0,JOHN,WHAT IS YOUR NAME,*,<srai>MY NAME IS JOHN</srai>,update025.aiml
0,ALNESS,WHERE DO YOU LIVE,*,<srai>I LIVE IN ALNESS</srai>,update025.aiml
0,HOW IS U,*,*,<srai>HOW ARE YOU</srai>,update025.aiml
0,EXCELLENT,*,*,<think><set name="emotion">pleased</set></think> I'll take that as a compliment.,update025.aiml
0,WHY IS THE WORLD CORRUPT,*,*,<think><set name="emotion">getting sad</set></think>It is human nature that corrupts the world.,update025.aiml
0,YOU ARE A DORK,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think> That is not a very nice thing to say.,update025.aiml
0,IT IS UGLY,*,*,<think><set name="emotion">interested</set></think> What makes it so ugly?,update025.aiml
0,MY NAME IS GORDON,*,*,<think><set name="name">Gordon</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
