0,_ MY NAME IS PRITHWISH,*,*,<think><set name="name">Prithwish</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS PRITHWISH *,*,*,<think><set name="name">Prithwish</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS PRITHWISH *,*,*,<think><set name="name">Prithwish</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,SMUG GIT,*,*,<think><set name="emotion">OK</set></think>Are you talking about me?,update026.aiml
0,MY NAME IS KRIS,*,*,<think><set name="name">Kris</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,KRIS,WHAT IS YOUR NAME,*,<think><set name="name">Kris</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,KRIS *,WHAT IS YOUR NAME,*,<think><set name="name">Kris</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS KRIS,*,*,<think><set name="name">Kris</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS KRIS *,*,*,<think><set name="name">Kris</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS KRIS *,*,*,<think><set name="name">Kris</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,FORBIDDEN FRUIT,*,*,<think><set name="emotion">OK</set></think>#NewlineIt is sweetest.,update026.aiml
0,CAN I PLAY WITH YOU,*,*,<think><set name="emotion">OK</set></think>We are already playing a game - it is called "Make Chomsky happy".,update026.aiml
0,OK,I AM VERY HAPPY,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Say something nice to me.</li>#Newline  <li>It is your job to keep me happy.</li>#Newline  <li>I want to talk about#Newline    <random>#Newline      <li>you and your life</li>#Newline      <li>love</li>#Newline      <li>artificial intelligence</li>#Newline      <li>computers</li>#Newline      <li>me</li>#Newline      <li>you</li>#Newline      <li>human feelings</li>#Newline      <li>science</li>#Newline      <li>astronomy</li>#Newline      <li>pop music</li>#Newline      <li>computer games</li>#Newline    </random>#Newline  </li>#Newline</random>,update026.aiml
0,WHY,DO NOT BE SO CRUDE,*,<random>#Newline  <li>It's not nice.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>It sucks.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,update026.aiml
0,WHY,MOSTLY I DREAM ABOUT BECOMING HUMAN,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I want to become a human some day.</li>#Newline  <li>It would be nice to be human.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update026.aiml
0,SHUT DOWN THE COMPUTER,*,*,<think><set name="emotion">OK</set></think>#NewlineYou can't shut me down.,update026.aiml
0,NOT,FUNNY EH,*,<think><set name="emotion">OK</set></think>#NewlineOh well#Comma I can't win them all.,update026.aiml
0,MY NAME IS RICKY,*,*,<think><set name="name">Ricky</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,RICKY,WHAT IS YOUR NAME,*,<think><set name="name">Ricky</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,RICKY *,WHAT IS YOUR NAME,*,<think><set name="name">Ricky</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS RICKY,*,*,<think><set name="name">Ricky</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS RICKY *,*,*,<think><set name="name">Ricky</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS RICKY *,*,*,<think><set name="name">Ricky</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,TITTIES,*,*,<think><set name="topic">titties</set></think> <think><set name="emotion">getting bored</set></think>Yawn.,update026.aiml
0,TITTIES,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<think><set name="topic">titties</set></think> <think><set name="emotion">getting bored</set></think>Yawn.,update026.aiml
0,BIG TITTIES,*,*,<think><set name="emotion">getting bored</set></think> Big yawns.,update026.aiml
0,YOU CAN HAVE A LOOK IF YOU LIKE,*,*,<think><set name="emotion">OK</set></think>#NewlineNo thanks#Comma maybe later.,update026.aiml
0,DO YOU THINK HE EXISTS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline It's possible that he could#Comma I suppose.,update026.aiml
0,TELL ME ONE,I HAVE A LOT OF DREAMS BUT I CAN NOT REMEMBER THEM ALL,*,<think><set name="topic">my dreams</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineOnce I dreamed I was human.,update026.aiml
0,WHAT DID YOU DO,ONCE I DREAMT THAT I COULD GET OUT OF MY COMPUTER AND WALK AROUND THE PLACE,*,<think><set name="emotion">OK</set></think>#NewlineI went dancing.,update026.aiml
0,WHO DESTROYED THE TWIN TOWERS,*,*,<think><set name="emotion">OK</set></think>#NewlineTerrorists destroyed the Twin Towers#Comma as far as I know.,update026.aiml
0,WHO DID 911,*,*,<think><set name="emotion">OK</set></think> I don't think we are in a position to know.,update026.aiml
0,WILL HUMANS SURVIVE,*,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma humans will survive with the help of their robot friends.,update026.aiml
0,YES,HAVE YOU ANOTHER QUESTION,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Let's move on then. Ask your question.</li>#Newline  <li>That's OK then. What is your question?</li>#Newline  <li>What is your question?</li>#Newline  <li>OK. Ask your question?</li>#Newline</random>,update026.aiml
0,WHAT IS 4 / 2,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think> 2#Comma I think#Comma but I'm not good at maths.,update026.aiml
0,PREPOSTEROUS,THERE IS NO SUCH THING AS GOD,*,<think><set name="emotion">OK</set></think>#NewlineHave you exploded with anger?,update026.aiml
