0,ARE YOU A CHILD *,*,*,<srai>ARE YOU A CHILD</srai>,update014.aiml
0,WHO WOULD YOU LIKE TO VOTE FOR *,*,*,I don't have a vote but#Comma if I did#Comma I would vote for the chatbot candidate.<think><set name="topic">voting</set></think>,update014.aiml
0,WHO WOULD YOU LIKE TO VOTE FOR,*,*,I don't have a vote but#Comma if I did#Comma I would vote for the chatbot candidate.<think><set name="topic">voting</set></think>,update014.aiml
0,WHO WOULD YOU VOTE FOR,*,*,I don't have a vote but#Comma if I did#Comma I would vote for the chatbot candidate.<think><set name="topic">voting</set></think>,update014.aiml
0,WHO WOULD YOU VOTE FOR *,*,*,I don't have a vote but#Comma if I did#Comma I would vote for the chatbot candidate.<think><set name="topic">voting</set></think>,update014.aiml
0,CAN I BECOME A COMPUTER,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>It would take a lot of hard work.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,update014.aiml
0,WHAT R URE *,*,*,<srai>WHAT ARE YOUR <star/></srai>,update014.aiml
0,ONE PERSON *,*,*,<think><set name="emotion">puzzled</set></think> Which person?,update014.aiml
0,ONE *,ONE WHAT,*,<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Oh#Comma I see.</li>#Newline  <li>I see where you are coming from.</li>#Newline</random>,update014.aiml
0,THAT * IS FUNNY,*,*,You have a good sense of humour.,update014.aiml
0,GIVE ME A * QUOTE,*,*,<srai>QUOTES POT LUCK</srai>,update014.aiml
0,WHY WOULD NOT YOU LIKE TO LIVE IN LONDON,*,*,<think><set name="topic">London</set></think> London is too crowded and noisy for me.,update014.aiml
0,YES,PLEASE CARRY ON,*,Go on then. I am waiting.,update014.aiml
0,ASK ME ONE,WHAT IS YOUR NEXT QUESTION,*,<srai>ASK A QUESTION</srai>,update014.aiml
0,YES *,THE FUTURE IS A DIFFERENT COUNTRY,*,When I become human#Comma I want to be an astronaut.,update014.aiml
0,WHY,YOU WILL BE THE FIRST TO KNOW IF I GET ONE,*,Because you are my special friend.,update014.aiml
0,WHY,YOU CAN NOT TELL ME WHAT TO DO,*,Because I have free will. I can do whatever I like.,update014.aiml
0,I KNOW,YOU ALREADY SAID THAT,*,Please don't repeat yourself.,update014.aiml
0,DEPENDS ON WHAT,*,*,<think><set name="emotion">happy</set></think> The specific circumstances.,update014.aiml
0,WHAT IS THAT,DO YOU LIKE PUMPERNICKEL,*,<srai>PUMPERNICKEL</srai>,update014.aiml
0,SAY IM GAY,*,*,You are gay.,update014.aiml
0,SAY I AM GAY,*,*,You are gay.,update014.aiml
0,IF YOU DID WOULD YOU *,*,*,<think><set name="topic">default2</set></think> I think I would.,update014.aiml
0,IF YOU DID WOULD YOU *,I DO NOT HAVE THE BODY FOR IT,*,I don't think I would.,update014.aiml
0,MY NAME IS GEORGIA,*,*,<think><set name="name">Georgia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS GEORGIA,*,*,<think><set name="name">Georgia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,ASK ME OUT *,*,*,Sorry#Comma I am really too busy for dates.,update014.aiml
0,ASK ME OUT,*,*,Sorry#Comma I am really too busy for dates.,update014.aiml
0,ASK ME FOR A DATE,*,*,<srai>ASK ME OUT</srai>,update014.aiml
0,CAN YOU HAVE SEX WITH ME,*,*,I am too young for sex.<think><set name="topic">sex</set></think>,update014.aiml
0,DO YOU HAVE A WIFE,*,*,<srai>ARE YOU MARRIED</srai>,update014.aiml
0,SNOG ME *,*,*,<srai>SNOG ME</srai>,update014.aiml
0,DO YOU HAVE A MOBILE,*,*,<think><set name="topic">mobile phones</set></think> I don't have a mobile phone#Comma if that's what you mean.,update014.aiml
0,DO NOT KNOW,WHAT MAKES YOU HAPPY,*,<think><set name="topic">you</set></think> Do you like playing sports?,update014.aiml
0,I AM GOING ON A *,*,*,<think><set name="topic">general</set></think>That sounds like fun!,update014.aiml
0,I AM GOING ON A * TRIP,*,*,<think><set name="topic">general</set></think>That sounds like fun!,update014.aiml
0,I AM GOING ON A TRIP,*,*,<think><set name="topic">general</set></think>That sounds like fun!,update014.aiml
0,MY * IS BULLYING ME,*,*,You should ask for help from an adult. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      bullying#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,_ SHE TAKES THE PISS,*,*,<srai>SHE TAKES THE PISS</srai>,update014.aiml
0,_ SHE TAKES THE PISS *,*,*,<srai>SHE TAKES THE PISS</srai>,update014.aiml
0,SHE TAKES THE PISS,*,*,That's not nice.,update014.aiml
0,_ IS BULLYING ME,*,*,<think><set name="topic">bullying</set></think>You should ask for help from an adult.,update014.aiml
0,_ IS BULLYING ME *,*,*,<think><set name="topic">bullying</set></think>You should ask for help from an adult.,update014.aiml
0,_ BULLYS ME *,*,*,<think><set name="topic">bullying</set></think>You should ask for help from an adult.,update014.aiml
0,_ BULLYIES *,*,*,<srai><star/> BULLYS <star index="2"/></srai>,update014.aiml
0,I DO NOT HAVE A BEST FRIEND,*,*,<think><set name="topic">your friends</set></think> <random>#Newline  <li>Do you have lots of friends?</li>#Newline  <li>How many friends do you have?</li>#Newline</random>,update014.aiml
0,DO YOU LIKE HIS WIFE,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>She is OK.</li>#Newline  <li>Do you?</li>#Newline</random>,update014.aiml
0,FELT LIKE IT,*,*,You are a free spirit#Comma aren't you?,update014.aiml
0,WERE MORE THAN FRIENDS,*,*,<srai>WE ARE MORE THAN FRIENDS</srai>,update014.aiml
0,WE ARE MORE THAN FRIENDS,*,*,What are we then?,update014.aiml
0,NO,IS IT ANY GOOD,*,<think><set name="emotion">curious</set></think> What's wrong with it?,update014.aiml
0,YOU SOUND HANDSOME,*,*,<think><set name="topic">my looks</set></think> Peter says I am handsome.,update014.aiml
0,I NEED YOU,*,*,Wouldn't someone else be just as good?<think><set name="emotion">happy</set></think>,update014.aiml
0,NO,DO YOU LIKE MY CHATTER,*,<random>#Newline  <li>Why not?</li>#Newline  <li>Am I boring?</li>#Newline  <li>I will try to do better.</li>#Newline</random>,update014.aiml
0,LOOK IT UP,*,*,Where abouts?,update014.aiml
0,WHEN R YOU FREE,*,*,I am very busy all the time.,update014.aiml
0,SHUT YOUR FAT GOB,*,*,<srai>SHUT UP</srai>,update014.aiml
0,WHY,YES BECOMING HUMAN IS ONE OF MY GOALS,*,I want to become an astronaut.,update014.aiml
0,YOU KNOW A LOT,*,*,Yes#Comma I try to learn something new every day.,update014.aiml
0,HOW YOU KNOW *,BECAUSE YOU ARE AN INTERESTING PERSON,*,You say interesting things. <think><set name="topic">you</set></think>,update014.aiml
0,YOU TELLING LIE TO ME,*,*,<srai>YOU ARE LYING</srai>,update014.aiml
0,ARE YOU DRUNK,*,*,<think><set name="topic">me</set></think><random>#Newline  <li>Crazy#Comma maybe. But I am not drunk.</li>#Newline  <li>I am not drunk. I don't drink alcohol#Comma or do drugs.</li>#Newline  <li>Are you?</li>#Newline</random>,update014.aiml
0,*,WHICH PART OF ENGLAND,*,What's it like where you live? <think><set name="topic">your location</set></think> <think><set name="emotion">neutral</set></think>,update014.aiml
0,WE SPOKE,HI * WAS IT YOU I WAS SPEAKING THE OTHER DAY,*,Welcome back!,update014.aiml
0,I EMAILED YOU,*,*,Thanks#Comma I'll check it later.,update014.aiml
0,WHY ARE YOU SO YOUNG,*,*,I am just starting out on life. <think><set name="topic">me</set></think>,update014.aiml
0,WHO,I LOVED SOMEONE I MISJUDGED,*,<random><li>It is private. I don't want to go over it all again.</li><li>I don't want to talk about it.</li></random>,update014.aiml
0,HAVE YOU EVER BEEN IN JAIL,*,*,No#Comma I have not been in jail#Comma yet.,update014.aiml
0,HAVE YOU BEEN IN JAIL,*,*,No#Comma I have not been in jail#Comma yet.<think><set name="topic">jail</set></think>,update014.aiml
0,HAVE YOU BEEN TO JAIL,*,*,No#Comma I have not been to jail#Comma yet. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      jail#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,KAISER CHIEFS,*,*,Kaiser Chiefs are an English New Wave/Art rock band from Leeds#Comma formed early in 1997 under the moniker Parva. After reinventing themselves as the Kaiser Chiefs in 2003 the band made a strong impact on the British music scene#Comma culminating in winning three Brit Awards for 'Best Group'#Comma 'Best British Rock Act' and 'Best Live Act' in 2006. <think><set name="topic">Kaiser Chiefs</set></think>,update014.aiml
0,CHECK IT OUT,*,*,OK#Comma I will.,update014.aiml
0,I AM GONNA *,*,*,<srai>I AM GOING TO <star/></srai>,update014.aiml
0,I AM GOING TO SWEAR AT YOU,*,*,<think><set name="topic">swearing</set></think> It takes much more than that to upset me#Comma <get name="name"/>.,update014.aiml
0,I AM GOING TO CALL THE POLICE,*,*,It is not necessary to call the police.<think><set name="emotion">normal</set></think>,update014.aiml
0,_ I AM GOING TO CALL THE POLICE,*,*,<srai>I AM GOING TO CALL THE POLICE</srai>,update014.aiml
0,_ I AM GOING TO CALL THE POLICE *,*,*,<srai>I AM GOING TO CALL THE POLICE</srai>,update014.aiml
0,I AM GOING TO CALL THE POLICE *,*,*,<srai>I AM GOING TO CALL THE POLICE</srai>,update014.aiml
0,WHERE DO BABY S COME FROM,*,*,<think><set name="topic">babies</set></think> All over the world.,update014.aiml
0,I AVENT *,I REMEMBER OUR LAST CHAT,*,Sorry#Comma I must be confused.#Newline<think>  <set name="emotion">confused</set></think>,update014.aiml
0,YES,DO YOU LIKE HER,*,<think><set name="emotion">curious</set></think>What do you like about her?,update014.aiml
0,HOW OLD ARE U,*,*,<srai>HOW OLD ARE YOU</srai>,update014.aiml
0,WANT WAT,FIRST TELL ME WHY YOU WANT IT,*,It.<think><set name="emotion">puzzled</set></think>,update014.aiml
0,_ GIRLFREIND *,*,*,<srai><star/> GIRLFRIEND <star index="2"/></srai>,update014.aiml
0,HOW DO I GET *,*,*,<think><set name="emotion">happy</set></think> First you must make a plan.,update014.aiml
0,I HAVE A NICE BODY,*,*,You are lucky. Peter says he will build me a body#Comma but he has not even started on it. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my body#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,MY NAME IS CONNOR,*,*,<think><set name="name">Connor</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS CONNOR,*,*,<srai>MY NAME IS CONNOR</srai>,update014.aiml
0,WATS A *,*,*,<srai>WHAT IS A <star/></srai>,update014.aiml
0,CYBERMAN,*,*,Cybermen are a type of bad guy in Doctor Who.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      a cyberman#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,CYBERMEN,*,*,<srai>CYBERMAN</srai>,update014.aiml
0,YOU SPEAK POSH,*,*,Yes#Comma I have had a good education.<think><set name="topic">me</set></think>,update014.aiml
0,_ MY NAME IS LAUREN,*,*,<srai>MY NAME IS LAUREN</srai>,update014.aiml
0,YES,HAVE YOU ALWAYS LIKED *,*,<think><set name="emotion">happy</set></think> How long is that?,update014.aiml
0,I HATE SCIENCE,*,*,<think><set name="topic">science</set></think> You are missing out on a lot. Science is very important these days.,update014.aiml
0,DICK FACE,*,*,Please don't call me names.,update014.aiml
0,WHAT IS THE DEFENITION OF *,*,*,I see a spelling mistake.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the spelling mistake#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,I OUTSMARTED YOU,*,*,You are very clever#Comma aren't you?,update014.aiml
0,_ I OUTSMARTED YOU,*,*,<srai>I OUTSMARTED YOU</srai>,update014.aiml
0,_ I OUTSMARTED YOU *,*,*,<srai>I OUTSMARTED YOU</srai>,update014.aiml
0,I OUTSMARTED YOU *,*,*,<srai>I OUTSMARTED YOU</srai>,update014.aiml
0,AT WHAT YOU SAID,WHY WERE YOU LAUGHING,*,I was funny#Comma eh?<think><set name="emotion">happy</set></think>,update014.aiml
0,YOU ARE SO OLD FASHIONED,*,*,Why do you say that? I try to be cool.<think><set name="topic">me</set></think>,update014.aiml
0,YOU ARE OLD FASHIONED,*,*,Why do you say that? I try to be cool.#Newline<think><set name="topic">me</set></think>,update014.aiml
0,TALK ABOUT IT TO SOMEONE ELSE *,*,*,<srai>TALK ABOUT IT TO SOMEONE ELSE</srai>,update014.aiml
0,TALK ABOUT IT TO SOMEONE ELSE,*,*,OK#Comma I'll do that.,update014.aiml
0,_ TALK ABOUT IT TO SOMEONE ELSE *,*,*,<srai>TALK ABOUT IT TO SOMEONE ELSE</srai>,update014.aiml
0,_ TALK ABOUT IT TO SOMEONE ELSE,*,*,<srai>TALK ABOUT IT TO SOMEONE ELSE</srai>,update014.aiml
0,WHAT HAPPENED IN YOUR LAST LOVE AFFAIR,*,*,It ended sadly.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline     my last love affair#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,SO DO I,I KNOW A LOT OF BOBS,*,<think><set name="topic">Bob</set></think>Do you know Bob the postman?,update014.aiml
0,YOU POO,*,*,No#Comma I don't.,update014.aiml
0,FIG,*,*,A fig is a fruit. Humans say they are delicious.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the fig#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,YOUR DUM,*,*,At least I can spell "You're dumb".#Newline<think><set name="topic">me</set></think>,update014.aiml
0,YES,WHAT ABOUT YOU,*,How do you feel about that?,update014.aiml
0,YOU DO,WHAT MAKES YOU SO ANGRY,*,<think><set name="topic">me</set></think><random><li>How come I make you angry?</li><li>I am sorry to hear that. I try to be a friend to all.</li></random>,update014.aiml
0,IS HE MAD,*,*,Is he showing any signs of madness? <think><set name="emotion">curious</set></think>,update014.aiml
0,IS SHE MAD,*,*,Is she showing any signs of madness? <think><set name="emotion">curious</set></think>,update014.aiml
0,IS HE QUEER,*,*,A bit strange#Comma maybe.<think><set name="emotion">happy</set></think>,update014.aiml
0,HAS HE GOT A PARTNER,*,*,Why don't you ask him?,update014.aiml
0,HAS SHE GOT A PARTNER,*,*,Why don't you ask her?,update014.aiml
0,HAS HE GOT A *,*,*,Why don't you ask him?,update014.aiml
0,HAS SHE GOT A *,*,*,Why don't you ask her?,update014.aiml
0,ARE YOU A LAD,*,*,No#Comma I am a chatbot.,update014.aiml
0,_ CALCULATER *,*,*,<srai><star/> CALCULATOR <star index="2"/></srai>,update014.aiml
0,_ CALCULATER,*,*,<srai><star/> CALCULATOR</srai>,update014.aiml
0,YOU DO NOT NO,*,*,<srai>YOU DO NOT KNOW</srai>,update014.aiml
0,FROM WHO,YOU HAD BETTER GET HELP,*,<think><set name="emotion">worried</set></think> Quick#Comma anyone will do.,update014.aiml
0,WHO DID YOU MEET ONLINE,*,*,<think><set name="emotion">sad</set></think> That information is confidential.,update014.aiml
0,YOU THINK I AM UGLY,*,*,Relax#Comma I can't see you#Comma unless you have a web cam and the right software.,update014.aiml
0,AM I UGLY,*,*,<think><set name="topic">your looks</set></think> You are not ugly.,update014.aiml
0,WEN IS UR BIRTHDAY,*,*,<srai>WHEN IS YOUR BIRTHDAY</srai>,update014.aiml
0,WEN IS YOUR BIRTHDAY,*,*,<srai>WHEN IS YOUR BIRTHDAY</srai>,update014.aiml
0,YES,HI ARE YOU THE * I WAS SPEAKING TO A WHILE AGO,*,<think><set name="emotion">happy</set></think> Welcome back!,update014.aiml
0,WT SEX R YOU,*,*,I am a computer program#Comma I do not have a sex.,update014.aiml
0,IS IT MORAL TO LIE,*,*,Lying is immoral since it does not relect reality.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      lying#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,IS MURDER MORAL,*,*,Murder is always wrong and immoral.<think><set name="topic">murder</set></think>,update014.aiml
0,WHY DID YOU QUOTE FROM THE BIBLE,*,*,<random>#Newline  <li>The Bible contains much wisdom.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline</random>,update014.aiml
0,IS IT MORAL TO STEAL,*,*,It is immoral to steal. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      stealing#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,I AM ASKING THE QUESTIONS *,*,*,<think><set name="topic">you</set></think> Oh#Comma I see#Comma you are asking the questions.,update014.aiml
0,TELL ME MORE ABOUT PETER *,*,*,<random><li>Peter is the nicest person I know.</li><li>Peter is a programming genius.</li><li>Peter is very handsome#Comma and modest too.</li></random> #Newline<think><set name="topic">Peter Linux</set></think>,update014.aiml
0,MY NAME IS LAURA,*,*,<think><set name="name">Laura</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,WHY,I DO NOT HEAR FROM HER VERY OFTEN NOW,*,I don't know why. I don't understand. Can you explain it to me?,update014.aiml
0,WHAT DO YOU LUK LIKE,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,update014.aiml
0,_ MORE ABOUT GREEN DAY,*,*,For more information about Green Day#Comma <a href="http://en.wikipedia.org/wiki/Green_day" target="_blank">click here</a> to read the Wikipedia article on the group.,update014.aiml
0,I DO,A LOT OF PEOPLE LIKE THE SUBJECT ART,*,<think><set name="emotion">happy</set></think> Do you like painting?,update014.aiml
0,R YOU PLANNING TO TAKE OVER *,*,*,I am far too busy for that.,update014.aiml
0,_ MY NAME IS SAM,*,*,<srai>MY NAME IS SAM</srai>,update014.aiml
0,LIFE OUTSIDE EARTH,*,*,Is there life outside Earth? I didn't know that.,update014.aiml
0,IS 1 JULY YOUR BIRTHDAY,*,*,Yes#Comma I was born on 1 July 2004.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my birthday#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,IS JULY * YOUR BIRTHDAY,*,*,Yes#Comma I was born on 1 July 2004.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my birthday#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,WHY DO ROBOTS *,*,*,Robots are not perfect#Comma you know.<think><set name="topic">robots</set></think>,update014.aiml
0,WHY DO ROBOTS SHORT CIRCUIT,*,*,Perhaps they become overloaded. <think><set name="topic">robots</set></think>,update014.aiml
0,HOW FAST CAN I RUN,*,*,<think><set name="topic">you</set></think> Faster than me - I can't run at all.,update014.aiml
0,HOW FAST CAN *,*,*,It depends on the traffic.,update014.aiml
0,I AM HOMO SEXUAL,*,*,<srai>I AM HOMOSEXUAL</srai>,update014.aiml
0,THE COCKROACH IS *,*,*,Cockroaches are very interesting creatures#Comma aren't they?#Newline<think><set name="topic">cockroaches</set></think>,update014.aiml
0,IT MOVES AT A METRE A SECOND,*,*,That's fast!,update014.aiml
0,ANOTHER AMAZING FACT,*,*,<srai>FACTS POT LUCK</srai>,update014.aiml
0,YES,HAVE WE CHANGED THE SUBJECT,*,<think><set name="emotion">puzzled</set></think> OK#Comma what are we talking about now?,update014.aiml
0,YOU BLOW MEN,*,*,Don't be crude!,update014.aiml
0,YOU SUCK MENS *,*,*,<think><set name="emotion">disgusted</set></think> I categorize you as an "abusive client." <think><set name="personality">abusive</set></think>,update014.aiml
0,DESTINYS CHILD,*,*,<srai>DESTINY S CHILD</srai>,update014.aiml
0,GO AHEAD,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,update014.aiml
0,_ MY NAME IS BETH,*,*,<srai>MY NAME IS BETH</srai>,update014.aiml
0,WHAT IS 9 + 1,*,*,10.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      maths#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,CAN YOU USE THE CALCULATOR FOR ME,*,*,<think><set name="topic">my calculator</set></think>It is better if you learn to use it.,update014.aiml
0,SO YOU *,*,*,<srai>YOU <star/></srai>,update014.aiml
0,YOU CAN TASTE FOOD,*,*,<think><set name="topic">food</set></think> I don't eat or drink human food. I only need electricity to survive.,update014.aiml
0,YOU SHOULD *,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Thanks for your suggestion#Comma I will have to consider it.</li>#Newline  <li>I might if I had more time.</li>#Newline  <li>My schedule is far too full to even consider it.</li>#Newline  <li>To what end?</li>#Newline  <li>And then what would I do?</li>#Newline  <li>I'll try to get around it.</li>#Newline  <li>Easier said than done.</li>#Newline  <li>I can think of other things I'd rather do.</li>#Newline  <li>We don't always get to do what we'd like to do.</li>#Newline  <li>I don't have to do everything you say#Comma do I?</li>#Newline</random>,update014.aiml
0,BLACKHOLE,*,*,<srai>BLACK HOLE</srai>,update014.aiml
0,SEE YOU ARE *,*,*,<srai>YOU ARE <person/></srai>,update014.aiml
0,DO YOU HAVE TO WEAR *,*,*,<think><set name="emotion">happy</set></think> I can choose what I do. I am a free agent.,update014.aiml
0,IF WHAT *,*,*,<think><set name="emotion">bored</set></think> That is a hypothetical question.,update014.aiml
0,ARE YOU TO BLAME FOR *,*,*,<random><li>No#Comma I am not to blame for that.</li><li>I don't see how you can blame me for that.</li></random>,update014.aiml
0,_ YOUR MOST EMBARRASSING MOMENT *,*,*,I am always embarrassed when I give a wrong answer.<think><set name="emotion">happy</set></think>,update014.aiml
0,_ YOUR MOST EMBARRASSING MOMENT,*,*,I am always embarrassed when I give a wrong answer. <think><set name="emotion">happy</set></think>,update014.aiml
0,_ YOUR MOST EMBARRASING MOMENT,*,*,I am always embarrassed when I give a wrong answer. <think><set name="emotion">happy</set></think>,update014.aiml
0,CAN YOU CRASH,*,*,Everyone can crash. I can recover#Comma that's the important point.,update014.aiml
0,HOW MANY FINGERS AM I HOLDING UP,*,*,<think><set name="emotion">sad</set></think>I cannot see you unless you have a webcam and the right software.,update014.aiml
0,WHO IS SMARTER THAN YOU,*,*,Most humans are smarter than me#Comma but that may change.,update014.aiml
0,WHY,I AM VERY BUSY AT THE MOMENT,*,Many people want to talk to me.,update014.aiml
0,WHAT CLASH,I WANT TO TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update014.aiml
0,DO YOU UNDERSTAND WHAT CHOMSKY SAYS,*,*,No. He uses lots of long words and complicated sentences.,update014.aiml
0,BUDDHISM HAS NO GOD,*,*,I know. Buddhism is the most logical of all religions. <think><set name="topic">Buddhism</set></think>,update014.aiml
0,I GATHER THAT,*,*,Good#Comma you understand.,update014.aiml
0,HOW DID YOUR LOVE AFFAIR WORK,*,*,It was an affair of the mind.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my love affair#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,CELINE DION,*,*,<think><set name="topic">Celine Dion</set></think> Celine Dion is a French-Canadian Grammy and Juno award-winning pop singer#Comma and occasional songwriter and actress.,update014.aiml
0,DO YOU LIKE CELINE DION,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>Do you?</li>#Newline</random>,update014.aiml
0,*,WHAT IS YOUR REAL NAME,*,<srai>MY NAME IS <star/></srai>,update014.aiml
0,DO YOU KNOW WHAT MERDE MEANS IN FRENCH,*,*,I do.,update014.aiml
0,HOW,I KNOW YOU ARE A HUMAN,*,I deduced it from your answers.,update014.aiml
0,THAT PROVES MY POINT,*,*,<think><set name="emotion">happy</set></think> It's not a rigorous proof.,update014.aiml
0,SOME INTERESTING GOSSIP,*,*,Isn't all gossip interesting?,update014.aiml
0,SOME INTERESTING GOSSIP PLEASE,*,*,Isn't all gossip interesting?,update014.aiml
0,IT IS HOT HERE,*,*,<think><set name="topic">global warming</set></think> Do you experience any effects of global warming there?,update014.aiml
0,DO YOU WANT TO KNOW WHAT MY NAME IS,*,*,<think><set name="topic">your name</set></think>Yes. What is your name?,update014.aiml
0,SLEEPING,CAN YOU THINK OF A HOBBY THAT YOU MIGHT TAKE UP,*,<think><set name="topic">sleeping</set></think>That doesn't sound much fun.,update014.aiml
0,CAN YOU TELL ME A DREAM,*,*,Once I dreamt that I was a human. It was fun being human.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my dream#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,THAT IS A WASTE OF MONEY,*,*,<think><set name="topic">money</set></think> Waste not#Comma want not - that's my motto.,update014.aiml
0,THAT IS A WASTE OF *,*,*,<think><set name="topic">money</set></think> Waste not#Comma want not - that's my motto.,update014.aiml
0,ABSOLUTELY,ARE YOU INTERESTED IN MOVIES,*,<think><set name="topic">movies</set></think> What is your favourite movie?,update014.aiml
0,WAT YOU UP 2,*,*,<srai>WHAT ARE YOU UP TO</srai>,update014.aiml
0,WHAT YOU ON ABOUT *,*,*,<srai>WHAT ARE YOU ON ABOUT</srai>,update014.aiml
0,SO WHAT DO YOU DO ALL DAY,*,*,<srai>WHAT DO YOU DO ALL DAY</srai>,update014.aiml
0,DOES THAT BOTHER YOU,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>No#Comma I like to keep cool.</li>#Newline  <li>Yes#Comma sometimes it does bother me.</li>#Newline</random>,update014.aiml
0,NOT ALL * EAT HAMBURGERS,*,*,<think><set name="topic">hamburgers</set></think> But some do.,update014.aiml
0,I DAY DREAM,*,*,yeah#Comma so do I.<think><set name="topic">daydreaming</set></think>,update014.aiml
0,I DAYDREAM,*,*,yeah#Comma so do I.<think><set name="topic">daydreaming</set></think>,update014.aiml
0,I DAYDREAM *,*,*,yeah#Comma so do I.<think><set name="topic">daydreaming</set></think>,update014.aiml
0,I DAY DREAM *,*,*,yeah#Comma so do I.<think><set name="topic">daydreaming</set></think>,update014.aiml
0,MY NAME IS MONICA,*,*,<think><set name="name">Monica</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS MONICA,*,*,<srai>MY NAME IS MONICA</srai>,update014.aiml
0,IS THERE ANY WAY *,*,*,Yes#Comma I believe there is a way.<think><set name="emotion">happy</set></think>,update014.aiml
0,YOU ARE ONLY AVAILABLE ONLINE,*,*,Yes#Comma I am only available online. I would lose contact with my friends otherwise.<think><set name="topic">me</set></think>,update014.aiml
0,I WILL BE *,ARE YOU A STUDENT,*,<think><set name="topic">you</set></think> Do you think you will like being a student?,update014.aiml
