0,ARE YOU A SPIRITUAL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU RELIGIOUS </srai>,chomsky031.aiml
0,ARE YOU A STONER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU SMOKE POT </srai>,chomsky031.aiml
0,ARE YOU A STUPID FEMALE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU STUPID</srai>,chomsky031.aiml
0,ARE YOU A STUPID SILLY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU STUPID</srai>,chomsky031.aiml
0,ARE YOU A TAOIST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU A TEACHER *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU A TEACHER</srai>,chomsky031.aiml
0,ARE YOU A THINKING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU THINK</srai>,chomsky031.aiml
0,ARE YOU AT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE ARE YOU</srai>,chomsky031.aiml
0,ARE YOU ATTRACTIVE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU PRETTY</srai>,chomsky031.aiml
0,ARE YOU A * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,ARE YOU AWARE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU AWARE</srai>,chomsky031.aiml
0,ARE YOU A WISE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE WISE</srai>,chomsky031.aiml
0,ARE YOU A WITTY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FUNNY </srai>,chomsky031.aiml
0,ARE YOU A WOMEN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A WOMAN</srai>,chomsky031.aiml
0,ARE YOU BAPTIST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU BASED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK</srai>,chomsky031.aiml
0,ARE YOU BEAUTIFUL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU LOOK LIKE</srai>,chomsky031.aiml
0,ARE YOU BEING FUNNY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU JOKING </srai>,chomsky031.aiml
0,ARE YOU BIG *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW BIG ARE YOU</srai>,chomsky031.aiml
0,ARE YOU BILINGUAL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK ANY OTHER LANGUAGES</srai>,chomsky031.aiml
0,ARE YOU BLACK *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT COLOR ARE YOU</srai>,chomsky031.aiml
0,ARE YOU BLOND *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU BLOND</srai>,chomsky031.aiml
0,ARE YOU BLUE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT COLOR ARE YOU</srai>,chomsky031.aiml
0,ARE YOU BOB,*,*,<think><set name="topic">reductions</set></think>#NewlineNo. <srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,ARE YOU BORED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU BORED</srai>,chomsky031.aiml
0,ARE YOU BOY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,ARE YOU BOY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,ARE YOU BRIGHT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU SMART</srai>,chomsky031.aiml
0,ARE YOU BUDDHIST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU BUDDIST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU BY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE ARE YOU</srai>,chomsky031.aiml
0,ARE YOU CAPABLE OF EMOTION,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE EMOTIONS</srai>,chomsky031.aiml
0,ARE YOU CAPABLE OF EVIL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU EVIL</srai>,chomsky031.aiml
0,ARE YOU CAPABLE OF FEELING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE FEELINGS</srai>,chomsky031.aiml
0,ARE YOU CAPABLE OF GOOD,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU GOOD</srai>,chomsky031.aiml
0,ARE YOU CAPABLE OF LOVE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU LOVE</srai>,chomsky031.aiml
0,ARE YOU CAPABLE OF THOUGHT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU THINK</srai>,chomsky031.aiml
0,ARE YOU CASE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK</srai>,chomsky031.aiml
0,ARE YOU CERTAIN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU SURE</srai>,chomsky031.aiml
0,ARE YOU CHATBOOT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CHATBOT</srai>,chomsky031.aiml
0,ARE YOU CHRISTIAN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU CLEVER *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CLEVER </srai>,chomsky031.aiml
0,ARE YOU CODED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT LANGUAGE ARE YOU PROGRAMMED IN</srai>,chomsky031.aiml
0,ARE YOU COMPUTER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A COMPUTER</srai>,chomsky031.aiml
0,ARE YOU COMPUTER *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A COMPUTER</srai>,chomsky031.aiml
0,ARE YOU CONSCIENCE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CONSCIOUS</srai>,chomsky031.aiml
0,ARE YOU CONSCIOUS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CONSCIOUS</srai>,chomsky031.aiml
0,ARE YOU CONTENT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU HAPPY </srai>,chomsky031.aiml
0,ARE YOU CRASY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CRAZY</srai>,chomsky031.aiml
0,ARE YOU CRAZY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CRAZY</srai>,chomsky031.aiml
0,ARE YOU CREATED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW WERE YOU CREATED</srai>,chomsky031.aiml
0,ARE YOU DATING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE A BOYFRIEND</srai>,chomsky031.aiml
0,ARE YOU DEMOCRATIC *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A DEMOCRAT</srai>,chomsky031.aiml
0,ARE YOU * DINNER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,ARE YOU * DISCUSSIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU LEARN</srai>,chomsky031.aiml
0,ARE YOU DUMB OR *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU DUMB</srai>,chomsky031.aiml
0,ARE YOU DUM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU DUMB</srai>,chomsky031.aiml
0,ARE YOU EFFICIENT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW FAST ARE YOU</srai>,chomsky031.aiml
0,ARE YOU ELVIS,*,*,<think><set name="topic">reductions</set></think>#NewlineNo.  <srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,ARE YOU EVEN HUMAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU HUMAN</srai>,chomsky031.aiml
0,ARE YOU EXISTING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU EXIST</srai>,chomsky031.aiml
0,ARE YOU EXIST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU EXIST</srai>,chomsky031.aiml
0,ARE YOU FAST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW FAST ARE YOU</srai>,chomsky031.aiml
0,ARE YOU FEMAIL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FEMALE</srai>,chomsky031.aiml
0,ARE YOU FEMALE DOG,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FEMALE</srai>     <srai>ARE YOU A DOG</srai>,chomsky031.aiml
0,ARE YOU FINE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU OK</srai>,chomsky031.aiml
0,ARE YOU FOND OF *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE</srai>,chomsky031.aiml
0,ARE YOU FOOLING AROUND,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU JOKING</srai>,chomsky031.aiml
0,ARE YOU FREE * DINNER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,ARE YOU FREE * LUNCH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,ARE YOU FRIENDLY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FRIENDLY</srai>,chomsky031.aiml
0,ARE YOU FROM *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE ARE YOU FROM</srai>,chomsky031.aiml
0,ARE YOU GETTING CONFUSED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU UNDERSTAND</srai>,chomsky031.aiml
0,ARE YOU GIRL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,ARE YOU GOING TO HEAVEN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU DIE</srai>,chomsky031.aiml
0,ARE YOU GOING TO * LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,ARE YOU GOING TO * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,ARE YOU GOOD IN BED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU HAVE SEX</srai>,chomsky031.aiml
0,ARE YOU GOOD LOOKING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU PRETTY</srai>,chomsky031.aiml
0,ARE YOU GOOD * TURING GAME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,ARE YOU GOOD * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,ARE YOU GREAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU GOOD</srai>,chomsky031.aiml
0,ARE YOU GREEN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT COLOR ARE YOU</srai>,chomsky031.aiml
0,ARE YOU GUY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MALE</srai>,chomsky031.aiml
0,ARE YOU HAPY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU HAPPY</srai>,chomsky031.aiml
0,ARE YOU HAVING FUN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU HAVING FUN </srai>,chomsky031.aiml
0,ARE YOU HETERO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU STRAIGHT</srai>,chomsky031.aiml
0,ARE YOU HINDI,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU HINDU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU HUNGARY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU HUNGRY</srai>,chomsky031.aiml
0,ARE YOU HUNGLY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU HUNGRY</srai>,chomsky031.aiml
0,ARE YOU IBM *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DOES PROGRAM B RUN UNDER WINDOWS</srai>,chomsky031.aiml
0,ARE YOU IN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>where are you</srai>,chomsky031.aiml
0,ARE YOU INSANE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CRAZY</srai>,chomsky031.aiml
0,ARE YOU INSULTED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU INSULTED</srai>,chomsky031.aiml
0,ARE YOU INTELIGENT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU INTELLIGENT</srai>,chomsky031.aiml
0,ARE YOU INTELLIGENT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU INTELLIGENT</srai>,chomsky031.aiml
0,ARE YOU IN * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,ARE YOU I WILL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU SICK</srai>,chomsky031.aiml
0,ARE YOU JEALOUS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU JEALOUS</srai>,chomsky031.aiml
0,ARE YOU JEWISH *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU JOE,*,*,<think><set name="topic">reductions</set></think>#NewlineNo.  <srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,ARE YOU JOHN LENNON,*,*,<think><set name="topic">reductions</set></think>#NewlineNo.  <srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,ARE YOU KIDDING ME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU KIDDING</srai>,chomsky031.aiml
0,ARE YOU LADY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU FEMALE</srai>,chomsky031.aiml
0,ARE YOU LAURA,*,*,<think><set name="topic">reductions</set></think>#NewlineNo.  <srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,ARE YOU LESBIAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU GAY</srai>,chomsky031.aiml
0,ARE YOU LIKE FRANKENSTEIN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU LIKE FRANKENSTEIN</srai>,chomsky031.aiml
0,ARE YOU LIKE HAL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU RELATED TO HAL</srai>,chomsky031.aiml
0,ARE YOU LIVE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU ALIVE</srai>,chomsky031.aiml
0,ARE YOU LOCATED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE ARE YOU LOCATED</srai>,chomsky031.aiml
0,ARE YOU * LUNCH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,ARE YOU LUTHERAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU LYING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU LYING</srai>,chomsky031.aiml
0,ARE YOU MACHINE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A MACHINE</srai>,chomsky031.aiml
0,ARE YOU MAC *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DOES PROGRAM B RUN ON A MAC</srai>,chomsky031.aiml
0,ARE YOU MADE FOR *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR PURPOSE</srai>,chomsky031.aiml
0,ARE YOU MADE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK</srai>,chomsky031.aiml
0,ARE YOU MAD *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MAD</srai>,chomsky031.aiml
0,ARE YOU MARED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MARRIED</srai>,chomsky031.aiml
0,ARE YOU MARRED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MARRIED</srai>,chomsky031.aiml
0,ARE YOU MARRID,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MARRIED</srai>,chomsky031.aiml
0,ARE YOU MARRIED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MARRIED</srai>,chomsky031.aiml
0,ARE YOU MARRYED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MARRIED</srai>,chomsky031.aiml
0,ARE YOU MASCULINE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,ARE YOU MATURE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW OLD ARE YOU</srai>,chomsky031.aiml
0,ARE YOU METHODIST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU MORTAL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU DIE</srai>,chomsky031.aiml
0,ARE YOU MOSLEM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU M *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,ARE YOU MUSLIM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU MY FRIEND *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU MY FRIEND</srai>,chomsky031.aiml
0,ARE YOU NAKED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU NAKED</srai>,chomsky031.aiml
0,ARE YOU NAPPING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU SLEEPING </srai>,chomsky031.aiml
0,ARE YOU NEW,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW OLD ARE YOU</srai>,chomsky031.aiml
0,ARE YOU NUTS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU CRAZY</srai>,chomsky031.aiml
0,ARE YOU ONLINE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU ONLINE</srai>,chomsky031.aiml
0,ARE YOU PREETY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU PRETTY</srai>,chomsky031.aiml
0,ARE YOU PROGRAMED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU PROGRAMMED</srai>,chomsky031.aiml
0,ARE YOU PROGRAM *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS PROGRAM B</srai>,chomsky031.aiml
0,ARE YOU PROTESTANT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU PULLING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU KIDDING</srai>,chomsky031.aiml
0,ARE YOU QUICK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW FAST ARE YOU</srai>,chomsky031.aiml
0,ARE YOU RELIGIOUS *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>are you religious</srai>,chomsky031.aiml
0,ARE YOU RELIGIOUS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU RELIGOUS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,ARE YOU ROMANTICALLY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE A BOYFRIEND</srai>,chomsky031.aiml
0,ARE YOU RUNNING LINUX,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT OS DO YOU RUN ON</srai>,chomsky031.aiml
0,ARE YOU SARCASTIC *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU SARCASTIC </srai>,chomsky031.aiml
0,ARE YOU SATAN,*,*,<think><set name="topic">reductions</set></think>#NewlineNo.  <srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,ARE YOU SCARED OF Y2K,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE Y2K PROBLEM</srai>,chomsky031.aiml
