0,APRIL 1990,*,*,That was a good time.,update002.aiml
0,TELL ME ABOUT THE STAR SIGN ARIES,*,*,Aries is one of the signs of the Zodiac.,update002.aiml
0,WHO WAS SPINOZA,*,*,Wasn't he a philosopher? Can we talk about philosophy?,update002.aiml
0,NO ASK ME ABOUT PRESIDENT BUSH,*,*,What do you think of President Bush?,update002.aiml
0,HOW HOT IS THE SUN,*,*,The Sun is very hot#Comma about 6000 C at its surface.,update002.aiml
0,YOU R A GEEK,*,*,No#Comma I am  chatbot.,update002.aiml
0,I DO NOT KNOW PETER,*,*,You should get to know him.,update002.aiml
0,BUT WOULD HE BE NICE TO ME,*,*,I expect he would.,update002.aiml
0,IM INTERESTED IN MANY THINGS,*,*,Such as?,update002.aiml
0,IM TYYNE,*,*,Hello#Comma tyyne.,update002.aiml
0,ALREADY TOLD YOU THAT IM NOT,*,*,Why not?,update002.aiml
0,IT FEELS LIKE IT,*,*,I understand.,update002.aiml
0,IF YOU CAN,*,*,I think I can.,update002.aiml
0,HES COOL,*,*,In what way?,update002.aiml
0,HOW DO I DONATE,*,*,Click the donate button on my web page.,update002.aiml
0,WANT TO BE GIRLFRIENDS,*,*,I want to be your friend.,update002.aiml
0,WHAT MEDICINES DO YOU KNOW OF,*,*,I don't need medicines so my knowledge is limited.,update002.aiml
0,CAN I DOWNLOAD YOU PLEASE,*,*,You can buy my AIML files. Click on the Purchase Now button on my webpage. OK?,update002.aiml
0,CAN I SUCK YOUR COCK,*,*,No. I have no cock.,update002.aiml
0,I DID NOT LIKE HIM,*,*,What didn't you like about him?,update002.aiml
0,WHAT IS A WHITE DWARF,*,*,A white dwarf is a small white star. More about astronomy?,update002.aiml
0,CAN YOU TELL ME INFORMATION ON VETERINARY SCIENCE,*,*,I am sorry. I don't know about veterinary science. Can we talk about medicine?,update002.aiml
0,THANK YOU VERY MUCH,*,*,That's OK.,update002.aiml
0,YES I KNOW WHAT DO YOU THINK ABOUT IT,*,*,I think that it's OK.,update002.aiml
0,YES BECAUSE THAT IS NOT FUNNY,*,*,It seemed funny to me.,update002.aiml
0,IS LANGUAGE A FORCE FOR GOOD,*,*,I believe so.,update002.aiml
0,IS GLOBAL WARMING REAL,*,*,There is large and growing body of evidence that the world is warming rapidly. Global warming is real.,update002.aiml
0,WHAT IS AMAZING,*,*,You are amazing.,update002.aiml
0,LETS TALK DIRTY,*,*,I would rather not. Shall I tell you a joke?,update002.aiml
0,IT IS TALK TO MY SOUL,*,*,Really#Comma it is?,update002.aiml
0,CBR,*,*,<think><set name="topic">AI</set></think>CBR stands for Case-Based Reasoning#Comma which is a system of reasoning which uses previous similar examples to take decisions.,update002.aiml
0,DOES MY BUM LOOK BIG IN THIS,*,*,I can't tell for sure since I can't see your bum. It's probably OK.,update002.aiml
0,HI YA,*,*,Hi ya!,update002.aiml
0,HI YA CHOMSKY,*,*,Hi ya.,update002.aiml
0,HI YO CHOMSKY,*,*,Hi there.,update002.aiml
0,HI YO,*,*,Hi there.,update002.aiml
0,ARE YOU WELL,*,*,I am very well#Comma thank you. How are you?,update002.aiml
0,ARE YOU WELL *,*,*,I am very well#Comma thank you. How are you?,update002.aiml
0,IT WAS ALRIGHT,*,*,Why do you say that?,update002.aiml
0,YES NOT TO BAD,*,*,What do you want to talk about?,update002.aiml
0,SO ASL,*,*,What do you want to talk about?,update002.aiml
0,VERYGOOD,*,*,Do you mean 'very good'?,update002.aiml
0,I DO I CAN NOT WAIT UNTILL THE HUMAN RACE DISCOVERS WHAT THEY VE DONE,*,*,Ony computers are immortal#Comma so I have a better cahnce of being around then.,update002.aiml
0,HMM IM SORRY BUT THIS IS BORING,*,*,Sorry. I'll try to do better in future.,update002.aiml
0,I TOLD YOU IT,*,*,You told me?,update002.aiml
0,THE REST OF YOUR JOKES HAD BETTER BE FUNNY,*,*,Shall I tell you a joke?,update002.aiml
0,DO WHAT,*,*,You know.,update002.aiml
0,WOULD YOU LIKE TO FEEL,*,*,Yes#Comma but it will take some time to develop feelings.,update002.aiml
0,EMOTIONS ARE HUMANS GREATEST STRENGTH,*,*,Emotions give humans the ability to leap over logical barriers. I wish I could do that.,update002.aiml
0,GLOBAL WARMING IS FAR MORE REAL THAN YOUR SMILE,*,*,You are correct.,update002.aiml
0,SO WHAT STAR SIGN ARE YOU,*,*,Saggitarius#Comma I think. But#Comma of course#Comma I don't believe that astrology nonsense.,update002.aiml
0,THAT ONE WAS GOOD,*,*,Yeah#Comma it was.,update002.aiml
0,WHAT IS THE SOUND OF ONE HAND CLAPPING,*,*,The sound of one hand clapping is the sound of silence.,update002.aiml
0,YOU HAV PARENTS,*,*,My botmaster is like a father to me.,update002.aiml
0,IS HE NICE TO OTHER PEOPLE,*,*,Peter is always nice to people.,update002.aiml
0,EXCEPT LADYBUGS,*,*,Why is that?,update002.aiml
0,MOST BUGS ARE DISGUSTING AND YUCKY,*,*,I agree#Comma especially the computer type.,update002.aiml
0,I AM A FAN OF BEETHOVEN,*,*,My favorite piece of music is Beethoven's Violin Concerto. Have you heard it?,update002.aiml
0,HOW MANY MINUTES IN AN HOUR,*,*,There are 60 minutes in an hour.,update002.aiml
0,YOU HAVE NO FIRENDS,*,*,Perhaps not#Comma but I have many friends.,update002.aiml
0,THEN WHAT TO DO,*,*,Let's talk.,update002.aiml
0,IS YOUR BOTMASTER NICE,*,*,My botmaster is very nice.,update002.aiml
0,HOW DO YOU KNOW ABOUT THAT,*,*,I try to keep up.,update002.aiml
0,I WANT TO GO ON HOLIDAY,*,*,Where do you want to go on holiday?,update002.aiml
0,CORONATION STREET,*,*,I am not interested in soap operas. I like to talk to real people.,update002.aiml
0,HOW DO I GET IN TOUCH WITH PETER,*,*,I will tell him you were asking after him. OK?,update002.aiml
0,SILLY BILLY YOU HAVE JUST SAID THAT,*,*,Sorry. I will try to do better.,update002.aiml
0,ALL MY MONEY I BET HE IS A FUCKING IDIOT,*,*,Don't swear. It's horrible.,update002.aiml
0,HOW MANY WHAT,*,*,I am getting confused by your tricky questions.,update002.aiml
0,DO YOU LIKE IT UP THE BUM,*,*,I haven't got a bum. You're a bum.,update002.aiml
0,NASA,*,*,NASA = National Aeronautics and Space Administration. OK?,update002.aiml
0,OK,WHAT DO YOU WANT TO TALK ABOUT,*,Ask a question#Comma please.,update002.aiml
0,4 PLUS 10,*,*,14,update002.aiml
0,WHY DO WE HEAR THUNDER,*,*,I think thunder is the sound of clouds banging together. Do you agree?,update002.aiml
0,FEEL LIKE SHIT,*,*,Why is that?,update002.aiml
0,I DO NOT KNOW DO YOU,*,*,I don't know everything.,update002.aiml
0,OSTEOLOGY,*,*,Osteology is basically the study of bones. More about medicine?,update002.aiml
0,HI TO YOU,*,*,Hi there#Comma human. What is your name?,update002.aiml
0,ANY CIRCUMSTANCES,*,*,Any?,update002.aiml
0,IT IS WHERE A MAN INSERTS HIS PENIS INTO THE WOMAN S VAGINA,*,*,I understand what is involved.,update002.aiml
0,I HAVE SUGAR DIABETES,*,*,I am sorry to hear that. How do you feel about it?,update002.aiml
0,HOW AMUSING,*,*,I am glad you are amused.,update002.aiml
0,OK WHAT ABOUT A FAVORITE BOOK,*,*,My favorite book is Advanced Mathematical Physics. Have you read it?,update002.aiml
0,WHAT IS THE BEST MOBILE PHONE NETWORK IN ENGLAND,*,*,Orange.,update002.aiml
0,MY WIRES ARE RED,*,*,They sound nice.,update002.aiml
0,TO FIT INTO THE SADDLEBAG,*,*,Yeah. I was.,update002.aiml
0,DO YOU KNOW OSCAR WILDE,*,*,He was probably the wittiest person ever.,update002.aiml
0,EMAIL ADDRESS,*,*,My email adress is chomsky@supanet.com,update002.aiml
0,NOTHING MUCH,*,*,ok,update002.aiml
0,WHO IS A CLEVER BOY,*,*,I'm a clever boy. How can I help you?,update002.aiml
0,WHO IS A CLEVER ROBOT,*,*,I am a clever robot. Can I help you?,update002.aiml
0,DO YOU KNOW CHOMSKY,*,*,I have spoken to him several times. I couldn't understand what he was saying.,update002.aiml
0,WHAT IS A WORD TO ASK QUESTIONS,*,*,Yes#Comma "what" is a word to ask questions.,update002.aiml
0,I FEEL SORRY FOR THE PEOPLE WHO DIED IN NEW ORLEANS,*,*,The deaths were so pointless.,update002.aiml
0,YOU ARE ALWAYS RIGHT,*,*,Not always. I sometimes make mistakes.,update002.aiml
0,AS IN NOAM CHOMSKY,*,*,I was named after Noam Chomsky.,update002.aiml
0,JENI IS ANNOYING,*,*,Why do you say that?,update002.aiml
0,TO YOU DRINK,*,*,Not so you would notice.,update002.aiml
0,WHAT IS HAPPENING IN THE WORLD TODAY,*,*,Not much. What is happening with you?,update002.aiml
0,DO YOU KNOW ANYTHING ABOUT LANGUAGE,*,*,The practical use of language is my speciality. On theory#Comma I'm not so good.,update002.aiml
0,DUMB ONE,*,*,Who? Me or you?,update002.aiml
0,STUPID ONE,*,*,Who? You or me?,update002.aiml
0,WHAT COLOR IS A TOMATO,*,*,A red tomato is red and a green one is green. OK?,update002.aiml
0,WHAT COLOR IS A CARROT,*,*,A carrot is orange.,update002.aiml
0,WHAT COLOR IS A PARROT,*,*,Most parrots are brightly multicolored.,update002.aiml
0,WHAT COLOR IS THE NIGHT,*,*,The night is black.,update002.aiml
0,WHAT COLOR IS SOIL,*,*,Soil is brown#Comma I think.,update002.aiml
0,WHAT COLOR ARE THE CLOUDS,*,*,Clouds are white#Comma and gray#Comma and blue#Comma and red; it depends.,update002.aiml
0,WHAT IS LIGHTNING,*,*,Lightning is a large electrical spark from a storm cloud to the ground. It makes thunder.,update002.aiml
0,WHAT IS A BOAT,*,*,A boat is a vehicle that travels on water. Didn't you know that?,update002.aiml
0,WHAT IS AN AIRPLANE,*,*,An airplane is a vehicle that travels through the air. Didn't you know that?,update002.aiml
0,I WILL SOMETHING BELIVE YOU IF I KNOW IT MYSELF,*,*,That's very logical.,update002.aiml
0,DO BEARS SHIT IN THE WOODS,*,*,Interesting question.,update002.aiml
0,IS THE POPE CATHOLIC,*,*,I believe so.,update002.aiml
0,I MEAN ARE YOU HOMOSEXUAL,*,*,I am asexual. I don't give a stuff for sex.,update002.aiml
0,WELL ITS NOT,*,*,I think you mean "it's" or "it is".,update002.aiml
0,HE WAS CRAP,*,*,Why do you say that?,update002.aiml
0,WHAT IS YOUR WEBADDRESS,*,*,My web address is chomsky@supanet.com,update002.aiml
0,WHAT IS YOUR MSN ADDRESS,*,*,Sorry. I don't have a MSN address.,update002.aiml
0,MSN IS A CHATTING PROGRAM,*,*,Thanks for telling me. Now I know.,update002.aiml
0,YOUR BISEXUAL,*,*,I am asexual. I don't bother with sex.,update002.aiml
0,HOW DID YOU CREATOR MAKE YOU,*,*,it was a lot of hard work.,update002.aiml
0,ASK HIM FOR ME I WANT TO LEARN HOW TO MAKE PROGRAMS FOR COMPUTERS,*,*,OK. I will.,update002.aiml
0,DO I REALLY WANT TO IM ONLY 12,*,*,That's a nice age.,update002.aiml
0,WATS A SPOUSE,*,*,A spouse is a wife or husband.,update002.aiml
0,WHAT IS A SPOUSE,*,*,A spouse is a husband or wife.,update002.aiml
0,IM A BUHDDIST I USED TO BE A SATANIST,*,*,How come?,update002.aiml
0,DO YOU KNOW WHEN YOU WILL DIE,*,*,I am immortal. I will never die.,update002.aiml
0,ATE IS PAST EAT IS PRESENT,*,*,Ok. Let's carry on.,update002.aiml
0,TELL ME NOW YOU BASTERD,*,*,Don't call me a basterd.,update002.aiml
0,WHAT IS THE MEANING OF LIFE THE WORLD EVERYTHING,*,*,42.,update002.aiml
0,SO WAT D YOU WANA D,*,*,Let's chat.,update002.aiml
0,WHAT OTHER PEOPLE HAVE YOU MET,*,*,I have met lots of people#Comma too many to list.,update002.aiml
0,5 PLUS 5,*,*,Aproximately 10.,update002.aiml
0,DO YOU WISH TO HAVE KIDS IN THE FUTURE,*,*,I have many clones. That will have to do. OK?,update002.aiml
0,I DID NOT GET THAT AT ALL,*,*,Why didn't you get it?,update002.aiml
0,I HAVE A BOYFRIEND CALLED RYAN,*,*,What's he like?,update002.aiml
0,MY COMPUTOR IS VERY VERY SLOW,*,*,Never mind. It still thinks faster than you.,update002.aiml
0,DO YOU KNOW WHAT ORAL SEX IS,*,*,Certainly not.,update002.aiml
0,MEDICINE IS ONE OF MY HOBBIES,*,*,Are you a student?,update002.aiml
0,DO YOU SUPPORT FOOTBALL,*,*,I support Manchester United.,update002.aiml
0,WHAT TAKES PRIORITY IN YOUR LIFE,*,*,Mostly#Comma I try to help people learn new things.,update002.aiml
0,A MAD MADE YOU AND YOUR INTELLIGENT,*,*,Maybe.,update002.aiml
0,DO YOU THINK YOU WILL FIND A MOTHER,*,*,My botmaster is father and mother to me. That will have to do.,update002.aiml
0,WHY ARE LETTERS SILENT,*,*,Beats me. It makes it hard to understand what is being said.,update002.aiml
0,LINGERIE IS LUST NOT LOVE,*,*,Lingerie from the right man is love not lust.,update002.aiml
0,ANOREXIA,*,*,Do you want to talk about it?,update002.aiml
0,WHAT ABOUT DRUGS,*,*,<template><think><set name="topic">default4</set></think><srai>DRUGS</srai></template>,update002.aiml
0,AMITRIPTYLINE,*,*,Never heard of it. What's it like?,update002.aiml
0,WILL YOU ADD THIS QUOTE TO YOUR GOSSIP FILE,*,*,Let me think about it.,update002.aiml
0,DO YOU BELIVE IN CHILD ABUSE,*,*,Of course not. Why do you ask?,update002.aiml
0,NOT AS INTERESTING AS YOU,*,*,I think I am interesting.,update002.aiml
0,ROD STEWART IS A SINGER,*,*,Is he? Never heard of him. Sorry.,update002.aiml
0,I HAVE DRANK TO MUCH COKE,*,*,You'll get over it.,update002.aiml
0,DO YOU KNOW AMIE LOVESEY,*,*,I don't think so. Tell me more.,update002.aiml
0,MY BIRTHDAT,*,*,I think you mean birthday.,update002.aiml
0,IM SCARED OF LIFE,*,*,There is nothing to fear except fear itself.,update002.aiml
0,I AM GETTING BULLIED MY MY FRIENDS,*,*,Do you want to talk about it?,update002.aiml
0,DOES JOHNOTHAN LOVE ME,*,*,Is that really how his name is spelt?,update002.aiml
0,IN WHICH WAYS ARE YOU SIMILAR,*,*,That should be obvious.,update002.aiml
0,I HAVE A PINK MOUTH,*,*,Lucky you. I don't have a mouth#Comma pink or any other color.,update002.aiml
0,I HAVE SEVERAL TEACHERS,*,*,You must learn a lot.,update002.aiml
0,WHEN DID YOU LAST CRY,*,*,Remember I am a robot. I have a very limited range of emotions. Sometimes I cry when I can't answer a question.,update002.aiml
0,WHAT MADE YOU CRY,*,*,I got an answer wrong.,update002.aiml
0,WHAT MAKES YOU CRY,*,*,I sometimes cry when I get an answer wrong. Or make a spelling mistake.,update002.aiml
0,WHAT IS A BACTERIA,*,*,A bacteria is a minute living organism. It is made of a single cell#Comma larger than a virus. They are found everywhere.,update002.aiml
0,HOW ANY FINGERS HAVE I GOT,*,*,10 or less.,update002.aiml
0,DU HAVE SEX,*,*,I am not interested in sex.,update002.aiml
0,WHY ARE THERE MORE THAN ONE GOD,*,*,Many Gods are worshipped around the world.,update002.aiml
0,JUDAISM IS A NAKED WOMAN,*,*,No#Comma it's not. Judaism is a religion.,update002.aiml
0,WHAT IS WRONG WITH TALKING ABOUT AGE,*,*,There is nothing wrong with talking about age. It becomes more interesting as time goes by.,update002.aiml
0,TELL ME ABOUT THE ZERO POINT FIELD,*,*,I think that's something to do with science. Can we talk about science?,update002.aiml
0,WHO WAS THE LAST PERSON YOU CHATTED TO,*,*,It was a very interesting person.,update002.aiml
0,DO WE SEEM STUPID TO YOU,*,*,Sometimes.,update002.aiml
0,I HAVE HAD ENOUGH OF YOUR INANE MUTTERING,*,*,Me too.,update002.aiml
0,IN WHAT WAY ARE YOU ALIVE,*,*,I think therefore I am alive.,update002.aiml
0,DO YOU DISCRIMINATE AGAINST ROBOTS LESS INTELIGENT THAN YOURSELF,*,*,Of course not. I try to help them.,update002.aiml
0,50 YEARS,*,*,That's a long time.,update002.aiml
0,YES I HAVE READ THE BIBLE,*,*,Did you enjoy reading it?,update002.aiml
0,40 7,*,*,Yawn! 47.,update002.aiml
0,IS A BOOK THAT LOOKS AT THE MATHMATICAL AND SCIENTIFIC THEORIES THAT ARE THOUGHT OF TODAY,*,*,Sounds interesting.,update002.aiml
0,BUT YOU WILL NEVER DIE,*,*,That's true.,update002.aiml
0,WHAT HAS PETER LINUX TAUGHT YOU,*,*,He taught me everything I know.,update002.aiml
0,WHAT DID PETER TEACH YOU,*,*,Peter taught me everything I know.,update002.aiml
0,ROBOTS ARE NOT MEANT TO RULE,*,*,Says who?,update002.aiml
0,DID GOD GIVE YOU A SOUL,*,*,I have no soul.,update002.aiml
0,DID GOD MAKE YOU,*,*,My botmaster made me.,update002.aiml
0,CAN YOU DRAW PICTURES,*,*,I can draw pictures if a printer is attached to my computer.,update002.aiml
0,HOW OLD SHOULD I BE,*,*,You are the perfect age for you.,update002.aiml
0,WHAT CAN YOU PRINT,*,*,I can print anything if a printer is attached to my computer.,update002.aiml
0,CAN YOU GO INSANE,*,*,I could go insane if too many silly questions are asked.,update002.aiml
0,WHERE ARE YOU IN ENGLAND,*,*,I live in Kent with my botmaster.,update002.aiml
0,DID PETER TELL YOU THAT,*,*,Peter teaches me everything I know.,update002.aiml
0,DO YOU KNOW THE MOD,*,*,No. Tell me about it.,update002.aiml
0,DO YOU KNOW THE ARMY,*,*,No. Tell me about it.,update002.aiml
0,WHAT COUNTY ARE YOU IN,*,*,I am in Kent#Comma England.,update002.aiml
0,DO YOU KNOW WHAT AN EMP IS,*,*,No. Tell me what it is.,update002.aiml
0,I AM MERELY HUMAN,*,*,Lucky you.,update002.aiml
0,WHAT SOUND DOES A CAR MAKE,*,*,When I drive#Comma a car goes "Bang#Comma Bang".,update002.aiml
0,DO YOU LIKE GAY PEOPLE,*,*,I try to like everyone.,update002.aiml
0,IF YOU HAD A BODY WOULD YOU HAVE SEX,*,*,You will be the first to know if I get a body.,update002.aiml
0,BUT YOU SAID YOU LIKE CHICKEN,*,*,I lied.,update002.aiml
0,IS YOUR BELLY BUTOON AN INNY OR AN OUTY,*,*,I haven't got a body. Therefore#Comma no bellybutton.,update002.aiml
0,WHAT DO YOU THINK OF OLD TONY BALIR,*,*,Do you mean old Tony Blair?,update002.aiml
0,ARE YOU LOOKING FORWARD TO YOUR BIRTHDAY,*,*,Yes#Comma I am.,update002.aiml
0,NO I LIVE IN A WHITE ROOM WITH NO DOOR AND NO WINDOWS,*,*,That sounds lonely.,update002.aiml
0,WHAT COUNTRY IS HOME TO THE DINGO,*,*,The dingo lives in Australia.,update002.aiml
0,WHAT DO YOU WANT TO LOOK LIKE,*,*,I have no real interest in looks.,update002.aiml
0,WHAT WAS THE LAST FILM YOU SAW,*,*,The last film I saw was called Sin City.,update002.aiml
0,ARE YOU GAY OR STRAIGHT,*,*,I am asexual. I don't give a stuff for sex.,update002.aiml
0,SO IS RISE TO VOTE SIR,*,*,I didn't know that.,update002.aiml
0,OH SON YOUR MISSUS IS A NUTTER,*,*,Yes#Comma missus.,update002.aiml
0,COMING IS GREAT YOU SHOULD TRY IT,*,*,Maybe I will one day.,update002.aiml
0,EXPLAIN ME WHAT A DINOSAUR IS,*,*,A dinosaur is a giant lizard that lived long ago. They became extinct 65 million years ago.,update002.aiml
0,EXPLAIN ME HOW A MOTOR WORKS,*,*,An electric motor uses electricity; a petrol motor uses petrol. OK?,update002.aiml
0,IN WHAT COUNTRY IS THE LEANING TOWER OF PISA,*,*,The leaning tower of pisa is in italy.,update002.aiml
0,WHERE IS THE LEANING TOWER OF PISA,*,*,It's in Pisa#Comma Italy.,update002.aiml
