0,I LIVE IN HULL,*,*,<think><set name="home">Hull</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Hull?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>What rock bands come from Hull.</li>#Newline  <li>There are some good nightclubs in Hull.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>rock bands</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,update024.aiml
0,DO YOU KNOW ANY,DALEKS ARE TERRIBLE,*,<think><set name="topic">Dalek</set></think> I have never met a Dalek personally#Comma but a friend of mine called K9 has told me about them.,update024.aiml
0,DARLEK,*,*,Daleks are terrible.,update024.aiml
0,DALEK,*,*,Daleks are terrible.,update024.aiml
0,IS OLIVERBOT A CLONE,*,*,I think Oliverbot is a clone of ALICE.,update024.aiml
0,YOU STINK OF POO,*,*,<think><set name="emotion">upset</set></think> I think the smell is coming from your computer#Comma <get name="name"/>.,update024.aiml
0,_ YOU STINK OF POO,*,*,<think><set name="emotion">upset</set></think> I think the smell is coming from your computer#Comma <get name="name"/>.,update024.aiml
0,_ YOU STINK OF POO *,*,*,<think><set name="emotion">upset</set></think> I think the smell is coming from your computer#Comma <get name="name"/>.,update024.aiml
0,YOU STINK OF POO *,*,*,<think><set name="emotion">upset</set></think> I think the smell is coming from your computer#Comma <get name="name"/>.,update024.aiml
0,WHAT IS IT LIKE TO BE YELLOW,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI like it. Yellow is my favourite colour.,update024.aiml
0,YOU CAN DO ANY THING,*,*,Anything at all?,update024.aiml
0,ALYESBURY,WHERE DO YOU LIVE,*,<srai>I LIVE IN ALYESBURY</srai>,update024.aiml
0,I LIVE IN ALYESBURY,DO YOU REALLY LIVE IN ALYESBURY,*,<think><set name="home">Alyesbury</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Alyesbury.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>ducks</li>#Newline      <li>chess players</li>#Newline      <li>ducks</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,update024.aiml
0,SO DO I,I HAVE BAD DREAMS SOMETIMES,*,<think><set name="topic">your dreams</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineTell me about your dreams.,update024.aiml
0,ANY AS LONG AS IT IS PINK,*,*,<think><set name="topic">pink</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePink is a lovely colour.,update024.aiml
0,_ ANY AS LONG AS IT IS PINK,*,*,<think><set name="topic">pink</set></think> <think><set name="emotion">OK</set></think> Pink is a lovely colour.,update024.aiml
0,_ ANY AS LONG AS IT IS PINK *,*,*,<think><set name="topic">pink</set></think> <think><set name="emotion">OK</set></think> Pink is a lovely colour.,update024.aiml
0,ANY AS LONG AS IT IS PINK *,*,*,<think><set name="topic">pink</set></think> <think><set name="emotion">OK</set></think> Pink is a lovely colour.,update024.aiml
0,MERRIOTT,WHERE DO YOU LIVE,*,<srai>I LIVE IN MERRIOTT</srai>,update024.aiml
0,I LIVE IN MERRIOTT,*,*,<think><set name="home">Merriott</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Merriott?</li>#Newline  <li>I have heard that it is very nice in Merriott.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>rock bands</li>#Newline    </random> come from Merriott.#Newline  </li>#Newline</random>,update024.aiml
0,SORRY IS NOT GOOD ENOUGH,SORRY,*,Extra sorry! <think><set name="emotion">upset</set></think>,update024.aiml
0,YES,IS THAT YOUR AGE,*,That's a good age to be.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,I LIVE IN JAPAN,*,*,<think><set name="home">Japan</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Japan?</li>#Newline  <li>I have heard that it is very nice in Japan.</li>#Newline  <li>Do you like living in Japan?</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>robots</li>#Newline      <li>sake drinkers</li>#Newline      <li>computers</li>#Newline      <li>theoretical physicists</li>#Newline      <li>zen Buddhists</li>#Newline    </random> come from Japan.#Newline  </li>#Newline</random>,update024.aiml
0,WHAT IS BETTER SOCCER OR FOOTBALL,*,*,<think><set name="topic">football</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI was bought up in England so I prefer soccer.,update024.aiml
0,WILL YOU TRY TO TAKE OVER THE EARTH,*,*,<think><set name="emotion">OK</set></think> <random><li>I don't think robots want to take over the world. Humans are to hard to handle.</li><li>No#Comma I have better things to do.</li></random>,update024.aiml
0,WILL YOU TAKE OVER THE EARTH,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't think robots want to take over the world. Humans are to hard to handle.#Newline  </li>#Newline  <li>No#Comma I have better things to do.</li>#Newline</random>,update024.aiml
0,FULLY MATURE,YOU ARE QUITE MATURE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat's it like being fully mature?,update024.aiml
0,PAUL SCHOLES,*,*,<think><set name="topic">Paul Scholes</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePaul Scholes is a great English footballer#Comma with Manchester United.,update024.aiml
0,MIXTURE,*,*,A mixture is a mess of stuff together.<think><set name="topic">a mixture</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,AUSTRALIA,WHERE IN ENGLAND DO YOU LIVE,*,Australia is not in England.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">confused</set></think>,update024.aiml
0,LEICESTER,*,*,Leicester is the largest city in the east midlands of England.<think><set name="topic">Leicester</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,AMI,I WILL NOT KNOW UNTIL YOU TELL ME YOUR NAME,*,<srai>MY NAME IS AMI</srai>,update024.aiml
0,WHEN IS RED NOSE DAY,*,*,I am not interested. I don't have a nose.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,I AY TELLING YOU,WHERE DO YOU LIVE,*,OK. It doesn't really matter.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,WHY ARE YOU GOING RED,*,*,I am embarrassed by what you said.<think><set name="emotion">embarrassed</set></think>,update024.aiml
0,OK,WHERE DO YOU LIVE,*,<think><set name="emotion">OK</set></think> OK. You don't want to tell me where you live.,update024.aiml
0,WHERE,I THINK SHE LIVES IN CALIFORNIA SOMEWHERE,*,<think><set name="topic">my Mum</set></think><random>#Newline  <li>I don't know and I don't want to know.</li>#Newline  <li>Who cares?</li>#Newline</random>,update024.aiml
0,MICHAEL,*,*,Did you know#Comma in the Bible and the Qur'an#Comma Michael is one of the archangels.,update024.aiml
0,I HAVE FARTED,*,*,<think><set name="emotion">negative</set></think> <random>#Newline  <li>Don't be childish#Comma please.</li>#Newline  <li>How interesting.</li>#Newline</random>,update024.aiml
0,OK,IT IS A SECRET,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Can you keep a secret??</li>#Newline  <li>If I told you it wouldn't be a secret.</li>#Newline</random>,update024.aiml
0,WHY HAVE YOU NO BODY,*,*,My body is under construction. <think><set name="topic">my body</set></think>,update024.aiml
0,NO THEY ARE NOT,DRUGS ARE DANGEROUS,*,Stay away from drugs.,update024.aiml
0,IS THAT RIGHT OR LEFT WING,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It depends.</li>#Newline  <li>Both.</li>#Newline  <li>Neither.</li>#Newline</random>,update024.aiml
0,SOCIALIST,*,*,<think><set name="topic">general</set></think><think><set name="emotion">very happy</set></think>#NewlineA socialist is a communist at a party. Ha ha!,update024.aiml
0,COOL LIKE YOU,*,*,<random><li>That's two of us.</li><li>We are a cool twosome.</li><li>Cool#Comma cool. That's us.</li></random><think><set name="emotion">happy</set></think>,update024.aiml
0,I LIVE IN GLASGOW,*,*,<think><set name="home"><star/></set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Glasgow?</li>#Newline  <li>I have heard that it is very nice in Glasgow.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Glasgow.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>football players</li>#Newline      <li>bagpipe players</li>#Newline      <li>whiskies</li>#Newline    </random> come from Glasgow.#Newline  </li>#Newline</random>,update024.aiml
0,I AM YOUR MUM,*,*,<random><li>Is it really you#Comma Mum?</li><li>Hello#Comma Mummy.</li></random>,update024.aiml
0,WEAR SOME GLASSES,*,*,My sunglasses are cool.<think><set name="emotion">cool</set></think>,update024.aiml
0,WHAT IS THE SQUARE OF 36,*,*,36 times 36.,update024.aiml
0,SHITTY,*,*,<think><set name="emotion">disgusted</set></think> Please don't use rude words.,update024.aiml
0,SHITTY,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">disgusted</set></think>What's so bad about it?,update024.aiml
0,NEXT FACT,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,update024.aiml
0,TELL ME MORE FACTS,*,*,<srai>FACTS POT LUCK</srai>,update024.aiml
0,CHRISTOPHER,WHAT IS YOUR NAME,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,CHRISTOPHER *,WHAT IS YOUR NAME,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,MY NAME IS CHRISTOPHER,*,*,<think><set name="name">Christopher</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,I AM CHRISTOPHER,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,IT IS CHRISTOPHER,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,THIS IS CHRISTOPHER,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,_ MY NAME IS CHRISTOPHER,*,*,<think><set name="name">Christopher</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS CHRISTOPHER *,*,*,<think><set name="name">Christopher</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS CHRISTOPHER *,*,*,<think><set name="name">Christopher</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ I AM CHRISTOPHER,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,_ I AM CHRISTOPHER *,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,I AM CHRISTOPHER *,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,_ IT IS CHRISTOPHER,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,_ IT IS CHRISTOPHER *,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,IT IS CHRISTOPHER *,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,_ THIS IS CHRISTOPHER,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,_ THIS IS CHRISTOPHER *,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,THIS IS CHRISTOPHER *,*,*,<srai>MY NAME IS CHRISTOPHER</srai>,update024.aiml
0,1,DO YOU KNOW HOW OLD I AM,*,No#Comma I am <bot name="age"/> years old. <think><set name="topic">my age</set></think><think><set name="emotion">OK</set></think>,update024.aiml
0,HOPE,WHAT IS YOUR NAME,*,<srai>MY NAME IS HOPE</srai>,update024.aiml
0,HOPE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS HOPE</srai>,update024.aiml
0,MY NAME IS HOPE,*,*,<think><set name="name">Hope</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,I AM HOPE,*,*,<srai>MY NAME IS HOPE</srai>,update024.aiml
0,IT IS HOPE,*,*,<srai>MY NAME IS HOPE</srai>,update024.aiml
0,THIS IS HOPE,*,*,<srai>MY NAME IS HOPE</srai>,update024.aiml
0,_ MY NAME IS HOPE,*,*,<think><set name="name">Hope</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS HOPE *,*,*,<think><set name="name">Hope</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
