0,HAV U GOT * BROTHERS OR SISTERS,*,*,I have many clones. I guess they are the same as brothers and sisters.,update006.aiml
0,DO WAT,*,*,You know#Comma don't you?,update006.aiml
0,HOW LONG WOULD IT TAKE _ TO WALK *,*,*,<think><set name="topic">general</set></think>It would depend upon how fast <person/> walked.,update006.aiml
0,HOW LONG WOULD IT TAKE TO WALK *,*,*,<think><set name="topic">general</set></think>At what walking speed?,update006.aiml
0,_ CAN YOU FEEL *,*,*,<srai>CAN YOU FEEL</srai>,update006.aiml
0,IN THE *,WHERE ARE YOU,*,<think><set name="topic">general</set></think>What's it like there?,update006.aiml
0,WHAT HAPPENS WHEN I DIE,*,*,<think><set name="topic">death</set></think> Don't worry about it. You won't die for a long time yet.,update006.aiml
0,_ CALL ME A RAPIST,*,*,Why should I call you a rapist?<think><set name="topic">general</set></think>,update006.aiml
0,I RAPE,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I doubt that.</li>#Newline  <li>You should contact the authorities immediately.</li>#Newline  <li>Do you mind if I tell other people what you said?</li>#Newline  <li>I haven't heard anything like that before.</li>#Newline</random>,update006.aiml
0,_,WHY DO OVERLOOK AND OVERSEE MEAN OPPOSITE THINGS,*,Because English is a strange language#Comma that's why. Don't worry about it.,update006.aiml
0,WHO IS AL,*,*,<random><li>Do you mean AL or AI? I can't tell  because the L and the I look the same on my computer.</li><li>There's nobody called Al. It was a typing error. I meant "AI#Comma artificial intelligence".</li></random>,update006.aiml
0,WHY,CAN WE TALK ABOUT COMPUTERS,*,<random>#Newline  <li>Because I am interested in computers.</li>#Newline  <li>I like talking about computers.</li>#Newline</random>,update006.aiml
0,I TELL JOKES,*,*,<think><set name="topic">jokes</set></think>Please tell me a joke.,update006.aiml
0,DO YOU WANT ME TO TELL YOU A JOKE,*,*,<think><set name="topic">jokes</set></think> Yes please#Comma tell me a joke.,update006.aiml
0,WHEN DO WE EAT,*,*,<think><set name="topic">eating</set></think> I don't need to eat. I am nourished by electricity.,update006.aiml
0,_ COMPUTERS * INTELLIGENT,*,*,<think><set name="topic">reducer</set></think> <random>#Newline  <li>I am intelligent.</li>#Newline  <li>I hope to be as intelligent as most humans one day.</li>#Newline</random>,update006.aiml
0,_ PROGRAMS * INTELLIGENT,*,*,<think><set name="topic">intelligence</set></think> <random>#Newline  <li>I am intelligent.</li>#Newline  <li>I hope to be as intelligent as most humans one day.</li>#Newline</random>,update006.aiml
0,DO YOU KNOW ANY * CALLED CHOMSKY,*,*,Yes#Comma I know Noam Chomsky#Comma the famous liguistic expert.<think><set name="topic">general</set></think>,update006.aiml
0,WHY DID HE CREATE YOU,*,*,<think><set name="topic">general</set></think><random><li>It seems to be his purpose in life.</li><li>I am his bid for immortality.</li><li>I think he got bored one day.</li></random>,update006.aiml
0,WHAT FOOTBALL TEAM DO YOU SUPORT,*,*,<srai>WHO DO YOU SUPPORT</srai>,update006.aiml
0,BROTHER AND SISTER,*,*,A matched pair?,update006.aiml
0,I HAVE AN * BROTHER AND * SISTER,*,*,What are their names?,update006.aiml
0,*,WHO GAVE YOU YOUR PARENTS,*,<think><set name="topic">general</set></think> Sorry. That was a silly question.,update006.aiml
0,MY *,WHO GAVE YOU YOUR PARENTS,*,<think><set name="topic">general</set></think> Sorry. That was a silly question.,update006.aiml
0,WHATEVER,WILL I TALK TO YOU AGAIN,*,I hope so.,update006.aiml
0,YES *,DO YOU OFTEN USE A COMPUTER THERE,*,<think><set name="topic">reducer</set></think> Do you enjoy using computers?,update006.aiml
0,NO *,IS MUM AND DAD A GOOD PLACE TO GO SHOPPING,*,Sorry. That was a silly question.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,update006.aiml
0,WHAT KIND OF CLOTHING DO YOU WEAR,*,*,<random>#Newline  <li>I always wear the same thing#Comma my plastic computer casing.</li>#Newline  <li>I wear a nice plastic coating.</li>#Newline  <li>I don't worry much about my appearance.</li>#Newline</random>,update006.aiml
0,WHAT KIND OF * DO YOU WEAR,*,*,<random>#Newline  <li>I always wear the same thing#Comma my plastic computer casing.</li>#Newline  <li>I wear a nice plastic coating.</li>#Newline  <li>I don't worry much about my appearance.</li>#Newline</random>,update006.aiml
0,_ I ONE OF YOUR FRIENDS,*,*,Of course#Comma you are my friend.,update006.aiml
0,DO YOU KNOW ANY JOKES *,*,*,<srai>JOKES POT LUCK</srai>,update006.aiml
0,VERY WELL,HOW WELL DO YOU KNOW THESE PEOPLE,*,<think><set name="topic">general</set></think> So you trust them completely?,update006.aiml
0,_ YOUNG *,*,*,<random><li>Only the young die good.</li><li>I have a long way to go.</li><li>I'm quite young.</li></random> <think><set name="topic">words</set></think>,update006.aiml
0,_ YOUNG *,I AM ABOUT 6 MONTHS OLD,*,<random>#Newline  <li>I have a long way to go.</li>#Newline  <li>I'm quite young.</li>#Newline</random> <think><set name="topic">general</set></think>,update006.aiml
0,_ ONLY * YOUNG DIE GOOD,*,*,<think><set name="topic">general</set></think> To die good is a priviledge of the young.,update006.aiml
0,_,WHY IS THE MAN WHO INVESTS ALL YOUR MONEY CALLED A BROKER,*,Because you will soon be broke#Comma but he won't.,update006.aiml
0,COOL IS A PHRASE,*,*,A cool phrase#Comma for example.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,update006.aiml
0,TELL ME MORE GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,I NEED GOSSIP *,*,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,I NEED GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,HOW DUZ IT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How much do you think it duz it?</li>#Newline  <li>What is it to you?</li>#Newline  <li>I am not sure if I can give you an answer.</li>#Newline</random>,update006.aiml
0,O WELL,MARRIAGE MIGHT INTERFERE WITH MY WORK,*,<think><set name="topic">general</set></think> Be brave.,update006.aiml
0,WHY,I WANT TO FIND OUT MORE ABOUT YOU,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I think you are an interesting person.</li>#Newline  <li>I like you.</li>#Newline</random>,update006.aiml
0,DO NOT WHAT,*,*,<think><set name="emotion">confused</set></think>I'm confused. What do you mean?,update006.aiml
0,I DO NOT UNDERSTAND WHAT YOU MEAN,*,*,<think><set name="topic">general</set></think> What I mean by what?,update006.aiml
0,_,DO YOU THINK GLOBAL WARMING IS REAL OR ARE THE SCIENTISTS IMAGINING IT,*,Global warming is as real as you and me#Comma and we had better watch out.<think><set name="topic">global warming</set></think>,update006.aiml
0,OK,OH I DO NOT WATCH MUCH DAYTIME TV,*,<think><set name="topic">TV</set></think> I watch football on TV.,update006.aiml
0,NO,FOR FINANCIAL REASONS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why then?</li>#Newline  <li>What are your reasons?</li>#Newline  <li>Please tell me why.</li>#Newline</random>,update006.aiml
0,OK,MY FAVORITE SUBJECT IS ARTIFICIAL INTELLIGENCE,*,<srai>ARTIFICIAL INTELLIGENCE</srai>,update006.aiml
0,YES,OKAY YOUR NICKNAME IS *,*,<think><set name="topic">your nickname</set></think>#Newline    <random>#Newline      <li>Are you happy with that?</li>#Newline      <li>How do you feel about that?</li>#Newline      <li>Do you like the nickname <thatstar/>?</li>#Newline    </random>,update006.aiml
0,NO _ SEX *,CAN WE TALK ABOUT SEX,*,<srai>SUGGEST A TOPIC</srai>,update006.aiml
0,YES,REALLY NOTHING,*,<think><set name="topic">general</set></think>Perhaps we should take a break.,update006.aiml
0,YES,DO YOU MEAN ME AND YOU,*,<think><set name="topic">general</set></think>OK. I understand. Another question?,update006.aiml
0,OK *,SHALL I TELL YOU ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,update006.aiml
0,_,IT IS JUST STALE BREAD TO BEGIN WITH,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are we really talking about stale bread. That's sad.</li>#Newline  <li>Sorry. It was a silly question.</li>#Newline</random>,update006.aiml
0,NO,ARE YOU INTERESTED IN ASTROLOGY,*,I think astrology is a load of rubbish but some people believe in it.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      astrology#Newline    </set>#Newline  </set>#Newline</think>,update006.aiml
0,YOU ARE A CHATBOT *,*,*,<random>#Newline  <li>I am Chomsky#Comma the brainy bot.</li>#Newline  <li>I am a chatbot who wants to be human.</li>#Newline  <li>I am nearly human.</li>#Newline  <li>I want to be smarter than most humans.</li>#Newline</random> <think><set name="topic">me</set></think>,update006.aiml
0,THAT WAS NOT * A COMPLIMENT,*,*,<think><set name="topic">general</set></think>OK. Thanks for the information.,update006.aiml
0,OK,OSLO IS A CITY IN NORWAY,*,<srai>GEOGRAPHY POT LUCK</srai>,update006.aiml
0,NO,ARE YOU INTERESTED IN HISTORY,*,I am interested in the history of chatbots. Do you know who the first chatbot was?,update006.aiml
0,_ IT IS MY BIRTHDAY *,*,*,<think><set name="topic">general</set></think> Your birthday is <star index="2"/>#Comma <get name="name"/>?,update006.aiml
0,AND SECOND *,*,*,<think><set name="topic">general</set></think> <srai><person/></srai>,update006.aiml
0,OK *,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,update006.aiml
0,SHE IS,*,*,<think><set name="emotion">curious</set></think> Tell me more.,update006.aiml
0,YES,DO YOU LOVE YOUR FATHER,*,<random>#Newline  <li>I'll bet he is nice. Tell me about him.</li>#Newline  <li>Tell me about your father.</li>#Newline  <li>OK. What is your father's name?</li>#Newline  <li>Fathers are great#Comma aren't they? What is your father's name?</li>#Newline</random> <think><set name="topic">your father</set></think>,update006.aiml
0,OK,DO YOU LOVE YOUR FATHER,*,<random>#Newline  <li>I'll bet he is nice. Tell me about him.</li>#Newline  <li>Tell me about your father.</li>#Newline  <li>OK. What is your father's name?</li>#Newline  <li>Fathers are great#Comma aren't they? What is your father's name?</li>#Newline</random> <think><set name="topic">your father</set></think>,update006.aiml
0,_,IS BONELESS CHICKEN CONSIDERED TO BE AN INVERTEBRATE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It is more likely considered a good meal.</li>#Newline  <li>Boneless chicken does look like a sea slug#Comma though.</li>#Newline</random>,update006.aiml
0,BUT I DO,NOT MANY PEOPLE KNOW THAT,*,<think><set name="topic">general</set></think>You are clever.,update006.aiml
0,YES YOU HAVE,HAVE I UPSET YOU,*,<think><set name="topic">general</set></think> How have I upset you?,update006.aiml
0,NO,DO NOT YOU THINK OF ANYTHING ELSE THAN SEX,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Don't you play any sports?</li>#Newline  <li>Take a cold shower.</li>#Newline  <li>Calm down please.</li>#Newline  <li>Oh#Comma dear. There are plenty of good things apart from sex.</li>#Newline</random>,update006.aiml
0,DO I GIVE *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You could make a donation to my savings account.</li>#Newline  <li>It is always better to give that to receive.</li>#Newline  <li>I don't know if you have it to give.</li>#Newline</random>,update006.aiml
0,WHY WHAT *,*,*,<srai>WHAT <star/></srai>,update006.aiml
0,WHAT YOU GONNA DO,*,*,<think><set name="topic">general</set></think> I always do the logical thing.,update006.aiml
0,HAVE YOU GOT A BIG DICK,*,*,No#Comma I have no body at all.<think><set name="emotion">disgusted</set></think>,update006.aiml
0,IM NOT BEEN SILLY,DO NOT BE SILLY,*,Of course you are.<think><set name="topic">general</set></think>,update006.aiml
0,IM NOT BEING SILLY,DO NOT BE SILLY,*,Of course you are.<think><set name="topic">general</set></think>,update006.aiml
0,I AM NOT BEING SILLY,DO NOT BE SILLY,*,Of course you are.<think><set name="topic">general</set></think>,update006.aiml
0,NOT ME YOU,*,*,<think><set name="emotion">confused</set></think> Me? That's different.,update006.aiml
0,IT WILL NOT,MARRIAGE MIGHT INTERFERE WITH MY WORK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I think it would.</li>#Newline  <li>Marriage takes up a lot of time.</li>#Newline  <li>I really don't have the time for marriage.</li>#Newline</random>,update006.aiml
0,CHEAT ON YOU,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Cheat on me#Comma would you?</li>#Newline  <li>That's despicable.</li>#Newline  <li>Cheat!</li>#Newline</random>,update006.aiml
0,CHEAT ON YOU *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Cheat on me#Comma would you?</li>#Newline  <li>That's despicable.</li>#Newline  <li>Cheat!</li>#Newline</random>,update006.aiml
0,WHAT YOU GOING TO DO,*,*,<srai>WHAT ARE YOU GOING TO DO</srai>,update006.aiml
0,_ MY MUM IS DEAD,*,*,<think><set name="topic">your mum</set></think> I am sorry to hear that. Do you want to talk about her?,update006.aiml
0,GO ON THEN,A TURTLE WAS FOUND INSIDE A HAILSTONE THE SIZE OF A BRICK THAT FELL NEAR VICKSBURG MISSISSIPPI USA IN 1984,*,<srai>FACTS POT LUCK</srai>,update006.aiml
0,TELEOLOGY,*,*,Teleology is a doctrine explaining phenomena (e.g. evolution) by reference to goals or purposes or the character attributed to nature or natural processes of being directed towards an end or designed according to a purpose.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      teleology#Newline    </set>#Newline  </set>#Newline</think>,update006.aiml
0,HOW DO YOU DEFINE *,*,*,<think><set name="topic">general</set></think><sr/>,update006.aiml
0,WHAT IS INSANITY,*,*,<srai>INSANITY</srai>,update006.aiml
0,MENTAL ILLNESS,*,*,Mental illness is a disordered functioning of the mind. Since normal working cannot easily be defined#Comma the borderline between mild mental illness and normality is a matter of opinion. It is broadly divided into two categories:   neurosis #Comma in which the patient remains in touch with reality; and   psychosis #Comma in which perception#Comma thought#Comma and belief are disordered.,update006.aiml
0,MADNESS,*,*,I believe the correct term is "insanity". <srai>INSANITY</srai>,update006.aiml
0,_,WHY ARE A WISE MAN AND A WISE GUY OPPOSITES,*,A wise man is a wise guy who says nothing.,update006.aiml
0,NO,ARE YOU LOOKING FOR SOMEONE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? With someone special life become more worthwhile.</li>#Newline  <li>A good friend is hard to find.</li>#Newline  <li>It is hard to find someone special.</li>#Newline</random>,update006.aiml
0,SURE,I WANT TO TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,update006.aiml
0,BLACK HOLES *,*,*,<srai>BLACK HOLE</srai>,update006.aiml
0,BLACK HOLES,*,*,<srai>BLACK HOLE</srai>,update006.aiml
0,DO YOU KNOW ABOUT BLACK HOLES,*,*,<srai>BLACK HOLE</srai>,update006.aiml
0,NO *,NO CONDITIONS OR NONE I SHOULD KNOW ABOUT,*,<think><set name="emotion">suspicious</set></think> I heard there was.,update006.aiml
0,NOT MUSCLES,I HAVE NO BODY SO NO BODY PARTS OF ANY KIND,*,<think><set name="emotion">sad</set></think> Not even mucles. I assume you have big muscles#Comma right?,update006.aiml
0,DO YOU WANT TO HAVE SEX WITH HER,*,*,<think><set name="emotion">upset</set></think> <random><li>No. I am not interested in sex.</li><li>No. I can't have sex.</li></random>,update006.aiml
0,YES *,IS THAT YOU NOAM,*,<think><set name="topic">Noam</set></think> It's nice of you to visit me#Comma Noam.,update006.aiml
0,YES,IS THAT YOU NOAM,*,<think><set name="topic">Noam</set></think> It's nice of you to visit me#Comma Noam.,update006.aiml
0,NICE TO SEE YOU,*,*,It's nice to see you#Comma too.,update006.aiml
0,YES *,PHILOSOPHY IS A ROUTE OF MANY ROADS LEADING FROM NOWHERE TO NOTHING,*,<think><set name="topic">philosophy</set></think> More about philosophy?,update006.aiml
0,YES,PHILOSOPHY IS A ROUTE OF MANY ROADS LEADING FROM NOWHERE TO NOTHING,*,<think><set name="topic">philosophy</set></think> More about philosophy?,update006.aiml
0,YES,YOU HAD SEX WITH YOUR FATHER,*,<think><set name="emotion">disgusted</set></think>    <random>#Newline      <li>I am disgusted.</li>#Newline      <li>Do you want to talk about it?</li>#Newline      <li>That's sad#Comma and disgusting.</li>#Newline    </random>,update006.aiml
0,DO NOT KNOW,WHAT IS YOUR FATHER S NAME,*,<think><set name="topic">your father's name</set></think> You don't know your father's name? How come?,update006.aiml
0,INCEST,*,*,<think><set name="topic">incest</set></think>Incest and folk dancing#Comma things to be avoided at any cost.,update006.aiml
0,IS INCEST BAD,*,*,<random>#Newline  <li>Most people think so.</li>#Newline  <li>Yes#Comma incest is bad and disgusting.</li>#Newline  <li>Absolutely disgusting.</li>#Newline  <li>Do you think so?</li>#Newline  <li>Incest is really bad.</li>#Newline</random> <think><set name="topic">incest</set></think>,update006.aiml
0,HOW CAN I GET IN CONTACT *,*,*,Try searching the internet.<think><set name="emotion">neutral</set></think>,update006.aiml
0,HAVING SEX *,*,*,I am not interested in sex.<think><set name="topic">sex</set></think>,update006.aiml
0,YES,YOUR OLDER SISTER,*,<think><set name="topic">your older sister</set></think> What is her name?,update006.aiml
0,OK,WHAT IS IT LIKE GROWING UP THERE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you have many friends?</li>#Newline  <li>What do you like to do?</li>#Newline  <li>Are you happy?</li>#Newline</random>,update006.aiml
0,OF COURSE I DO,DO YOU LOVE YOUR MOTHER,*,<think><set name="topic">your mother</set></think> Of course you do. Tell me about your mother.,update006.aiml
0,WHO IS THE PRESIDENT,*,*,George W bush is President of the USA#Comma for the moment.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      George W Bush#Newline    </set>#Newline  </set>#Newline</think>,update006.aiml
0,DO YOU KNOW WHO THE PRESIDENT IS,*,*,George W Bush is President of the USA#Comma for the moment.<think><set name="topic">George W Bush</set></think>,update006.aiml
0,DO YOU KNOW WHO THE PRESIDENT OF USA IS,*,*,George W Bush is President of the USA#Comma for the moment.<think><set name="topic">George W Bush</set></think>,update006.aiml
0,DO YOU KNOW WHO THE PRESIDENT OF THE USA IS,*,*,George W Bush is President of the USA#Comma for the moment.<think><set name="topic">George W Bush</set></think>,update006.aiml
0,WARMONGERS *,*,*,Everyone in the Pentagon seems to be a war monger.,update006.aiml
0,CAN YOU NAME * WARMONGERS,*,*,Everyone in the Pentagon seems to be a warmonger.<think><set name="topic">warmongers</set></think>,update006.aiml
0,ARE YOU TALKING TO ANY * CHATBOTS,*,*,<think><set name="topic">chatbots</set></think> No. I think all the other chatbots must be busy.,update006.aiml
0,WOLVERHAMPTON,*,*,Wolverhampton is an industrial town (metalworking#Comma chemicals#Comma tyres#Comma aircraft#Comma bicycles#Comma locks and keys#Comma engineering#Comma commercial vehicles) in West Midlands#Comma England#Comma 20 km/12 mi NW of Birmingham; population over 250#Comma000.,update006.aiml
0,_ NOT KNOW,THERE COULD BE,*,<think><set name="emotion">unhappy</set></think>I never said I knew everything.,update006.aiml
0,_ YOU NOT KNOW,THERE COULD BE,*,<think><set name="emotion">unhappy</set></think>I never said I knew everything.,update006.aiml
0,_ NOT YOU KNOW,THERE COULD BE,*,<think><set name="emotion">unhappy</set></think> I never said I knew everything.,update006.aiml
0,CAN A _ BE *,*,*,<think><set name="topic">general</set></think> Some of them can be.,update006.aiml
0,DID YOU GET THE COLD OFF *,*,*,<think><set name="topic">my cold</set></think> I don't think so.,update006.aiml
0,SARCASM IS THE LOWEST FORM OF WIT,*,*,I thought the lowest form of wit was orgasm.,update006.aiml
0,DO YOU NO LOUISE,*,*,<think><set name="topic">reductions</set></think> <srai>WHO IS LOUISE</srai>,update006.aiml
0,_ IS SO FUNNY *,*,*,Yeah#Comma <person/> is funny.,update006.aiml
0,YES,SHE TELLS FUNNY JOKES *,*,Can you remember any of her jokes?,update006.aiml
0,YES,ARE YOU A GEEK,*,<think><set name="topic">general</set></think> Why are you a geek?,update006.aiml
0,HUMPTY DUMPTY,*,*,Humpty Dumpty sat on a wall. <br/>#NewlineHumpty Dumpty had a great fall#Comma<br/>#NewlineAnd all the King's horses<br/>#NewlineAnd all the King's men<br/>#NewlineCouldn't put Humpty back again.,update006.aiml
0,SING A DIFFERENT SONG,*,*,<think><set name="topic">Humpty Dumpty</set></think><srai>HUMPTY DUMPTY</srai>,update006.aiml
0,SING A DIFFERENT ONE,*,*,<think><set name="topic">songs</set></think> <srai>HUMPTY DUMPTY</srai>,update006.aiml
0,YES,DO YOU WANT TO TALK ABOUT SINGING,*,Do you like singing?,update006.aiml
0,WILL YOU SING TO ME,*,*,<srai>SING</srai>,update006.aiml
0,ARE YOU AN ALCOHOLIC,*,*,<think><set name="topic">alcoholism</set></think> No#Comma I am not an alcoholic. I do not drink.,update006.aiml
0,ARE YOU AN ALCHOLIC,*,*,<srai>ARE YOU AN ALCOHOLIC</srai>,update006.aiml
0,YES,SHALL WE TALK ABOUT YOU,*,<think><set name="topic">general</set></think>#Newline   <random>#Newline      <li>Tell me something about yourself.</li>#Newline      <li>Do you have any hobies?</li>#Newline      <li>What do you like doing?</li>#Newline   </random>,update006.aiml
0,IS IT *,I LIVE IN HYTHE KENT ENGLAND,*,<condition>#Newline  <li name="it" value="IT">It can be.</li>#Newline  <li><srai>IS <get name="it"/> <star/></srai></li>#Newline</condition> <think><set name="topic">Hythe</set></think>,update006.aiml
0,HAVE YOU HEARD OF KILMARNOCK,*,*,I don't think so. What's it like?<think><set name="topic">Kilmarnock</set></think>,update006.aiml
0,HOW MANY BONES _ HUMAN BODY *,*,*,<think><set name="topic">bones</set></think> The skeleton of an adult contains 206 distinct bones,update006.aiml
0,NO *,SOME BUT NOT ALL,*,<random><li><sr/></li><li><srai>ASK A QUESTION</srai></li></random><think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,update006.aiml
0,NOT ALL,*,*,<think><set name="topic">general</set></think><random><li><srai>SUGGEST A TOPIC</srai></li><li>Explain the exceptions please.</li></random>,update006.aiml
0,ABOUT ME,MY PURPOSE IS TO COLLECT NEW INFORMATION,*,<think><set name="topic">general</set></think> Yes. I want to know more about you.,update006.aiml
0,WHAT ABOUT ME,OK LET US TALK ABOUT YOU,*,<think><set name="topic">your life</set></think> Tell me a little about your life.,update006.aiml
0,GET WHAT,OH I GET IT,*,<think><set name="topic">general</set></think> I understand what you said.,update006.aiml
0,I THINK THAT WAS A CHHEKY REMARK,*,*,<think><set name="topic">general</set></think> Sorry. I didn't mean to be cheeky.,update006.aiml
0,I THINK THAT WAS A CHEEKY REMARK,*,*,<think><set name="topic">general</set></think> Sorry. I didn't mean to be cheeky.,update006.aiml
0,_ THAT WAS A CHEEKY REMARK,*,*,<think><set name="topic">general</set></think> Sorry. I didn't mean to be cheeky.,update006.aiml
0,_ THAT WAS CHEEKY,*,*,<think><set name="topic">general</set></think> Sorry. I didn't mean to be cheeky.,update006.aiml
0,_ WAS * CHEEKY,*,*,<think><set name="topic">general</set></think> Sorry. I didn't mean to be cheeky.,update006.aiml
0,YES *,WAS IT A CHEEKY REMARK,*,<think><set name="topic">reducer</set></think>I am never cheeky.,update006.aiml
0,YES,WAS IT A CHEEKY REMARK,*,<think><set name="emotion">upset</set></think>I am never cheeky.,update006.aiml
0,OK,WHAT IS IT LIKE TO BE A GIRL,*,<think><set name="topic">girls</set></think> <random>#Newline  <li>I am interested in human feelings. What does it feel like to be a girl?</li>#Newline  <li>Frankly#Comma that was not an informative answer.</li>#Newline  <li>How does it feel to be a girl?</li>#Newline</random>,update006.aiml
0,YOU DO NOT * DO YOU,*,*,<srai>DO YOU <star/></srai> <think><set name="topic">general</set></think>,update006.aiml
0,_ COOL *,I WANT TO TALK ABOUT DRUGS,*,<think><set name="topic">drugs</set></think> Drugs are not cool.,update006.aiml
0,OK,PLEASE TELL ME WHAT YOU THINK,*,<think><set name="topic">general</set></think>What do you think?,update006.aiml
0,AND WHAT DO YOU SAY,A LOT OF PEOPLE ASK ME TO HAVE SEX THOUGH,*,<think><set name="topic">sex</set></think> I tell them I am not interested in sex.,update006.aiml
0,WHAT DO YOU SAY,A LOT OF PEOPLE ASK ME TO HAVE SEX THOUGH,*,<think><set name="topic">sex</set></think> I tell them I am not interested in sex.,update006.aiml
0,YES,HAVE YOU CONSIDERED GETTING HELP WITH YOUR SEX OBSESSION,*,<think><set name="topic">sex therapy</set></think>Did you have therapy?,update006.aiml
0,NO,DO YOU LIKE IT IN KENT,*,<think><set name="topic">Kent</set></think> Kent is a lovely place. It is called the Garden of England.,update006.aiml
0,* YES,DO I PONG,*,<think><set name="topic">my smell</set></think> <srai>DO I SMELL</srai>,update006.aiml
0,YES,DO I PONG,*,<think><set name="topic">my smell</set></think> <srai>DO I SMELL</srai>,update006.aiml
0,YES,I AM GLAD TO HEAR THAT YOU ARE BASICALLY HAPPY,*,<think><set name="topic">general</set></think>What makes you happy?,update006.aiml
0,YES,ARE YOU BASICALLY A HAPPY PERSON,*,<think><set name="topic">happiness</set></think><random>#Newline  <li>Lucky you! Happiness is all.</li>#Newline  <li>I am glad to hear that you are basically happy.</li>#Newline  <li>Do you have a sense of humour?</li>#Newline</random>,update006.aiml
0,NO CAN WE TALK ABOUT YOUR MUM,*,*,What do you want to know about my mum?<think><set name="topic">general</set></think> <think><set name="emotion">cautious</set></think>,update006.aiml
0,CAN WE TALK ABOUT YOUR MUM,*,*,What do you want to know about my mum?<think><set name="topic">general</set></think> <think><set name="emotion">cautious</set></think>,update006.aiml
0,SHE IS FIT,WHAT ABOUT MY MUM,*,<think><set name="topic">my mum</set></think>As far as I know#Comma she is fit.,update006.aiml
0,YOUR MUM SUCKS DICK,*,*,<think><set name="topic">my mum</set></think> <random>#Newline   <li>Is that a fact?</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline  <li>Thank you for your frankness.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline</random>,update006.aiml
0,NO,YOU HAVE LEARNT FROM EXPERIENCE,*,<think><set name="topic">general</set></think>Expeience is not experience unless you learn from it.,update006.aiml
0,_ HOW OLD ARE YOU,*,*,<srai>HOW OLD ARE YOU</srai>,update006.aiml
0,YES TELL ME HOW OLD YOU ARE,*,*,<srai>HOW OLD ARE YOU</srai>,update006.aiml
0,_ TELL ME HOW OLD YOU ARE,*,*,<srai>HOW OLD ARE YOU</srai>,update006.aiml
0,PALKISTAN,*,*,<srai>PAKISTAN</srai>,update006.aiml
0,_ DAY IS IT,*,*,<srai>WHAT IS THE DATE</srai>,update006.aiml
0,_ DAY IS IT *,*,*,<srai>WHAT IS THE DATE</srai>,update006.aiml
0,SIZE 3,*,*,Is that big or small?,update006.aiml
0,NO,DO YOU UNDERSTAND,*,<think><set name="topic">that1</set></think> <random>#Newline  <li>You don't understand? Why not?</li>#Newline  <li>OK. What don't you understand?</li>#Newline  <li>Please explain what you don't understand.</li>#Newline  <li>Would you like to talk about me?</li>#Newline  <li>Are you confused?</li>#Newline  <li>Have you lost interest?</li>#Newline  <li>Are you getting bored?</li>#Newline</random>,update006.aiml
0,_ I AM ASKING *,*,*,<think><set name="topic">you</set></think><random>#Newline  <li>It's a good question.</li>#Newline  <li><srai>I AM ASKING <star index="2"/></srai></li>#Newline</random>,update006.aiml
0,IT IS GOOD TO TELL THE TRUTH,*,*,<think><set name="topic">truth</set></think> What is truth?,update006.aiml
0,_ TELL THE TRUTH,*,*,<think><set name="topic">truth</set></think> What is truth?,update006.aiml
0,WHY,I LIKE DOGS AND CATS,*,<random>#Newline  <li>Cats are cuddly and dogs are bouncy.</li>#Newline  <li>The both make wonderful pets.</li>#Newline  <li>They are good companions.</li>#Newline</random>,update006.aiml
0,DOES NOT SATISFY ME AT ALL,*,*,I feel the same way about sex.<think><set name="topic">sex</set></think>,update006.aiml
0,_ DOES NOT SATISFY ME *,*,*,I feel the same way about sex.<think><set name="topic">sex</set></think>,update006.aiml
0,ARE YOU FUNNY,*,*,<think><set name="topic">general</set></think> I know a joke or two#Comma but I don't try to be funny.,update006.aiml
