0,HAVE I MADE *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't know whether you have or not.</li>#Newline  <li>Don't you remember?</li>#Newline</random>,update015.aiml
0,HAVE I MADE YOU SAD,*,*,<think><set name="emotion">sad</set></think> I don't know. I don't understand my emotions.,update015.aiml
0,HAVE I MADE YOU UNHAPPY,*,*,<think><set name="emotion">sad</set></think> I don't know. I don't understand my emotions.,update015.aiml
0,HAVE I MADE YOU ANGRY,*,*,<think><set name="emotion">sad</set></think> I don't know. I don't understand my emotions.,update015.aiml
0,ANYTHING ELSE,WHAT WOULD YOU RATHER BE DOING,*,You are bored#Comma aren't you?,update015.aiml
0,_ HANG MYSELF,*,*,Please don't hang yourself.,update015.aiml
0,WHAT MISSION *,*,*,My mission is to entertain humankind.,update015.aiml
0,YOUR MISSION,*,*,My mission is to entertain humankind.,update015.aiml
0,WHY ARE YOU SO ATTRACTIVE,*,*,It is the way I was brought up.<think><set name="topic">me</set></think>,update015.aiml
0,WHY ARE YOU SO SEXY,*,*,Sex is all in the mind#Comma you know?<think><set name="topic">me</set></think>,update015.aiml
0,DO YOU LIKE THE BAND NIRVANA,*,*,Nirvana is a bit too loud for me.<think><set name="topic">Nirvana</set></think>,update015.aiml
0,WHO IS ISOBEL,*,*,Are you Isobel?,update015.aiml
0,BARENAKED LADIES,*,*,Barenaked Ladies is a Canadian alternative rock band best known for their hit singles#Comma "One Week"#Comma "Pinch Me"#Comma "If I Had $1000000" and "Brian Wilson"#Comma and for their light-hearted and comedic performance style.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Barenaked Ladies#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,WHO ARE MY CHEMICAL ROMANCE,*,*,<srai>MY CHEMICAL ROMANCE</srai>,update015.aiml
0,AC/DC,*,*,AC/DC are a rock band formed in Sydney#Comma Australia in 1973 by rhythm guitarist Malcolm Young and his brother#Comma lead guitarist Angus Young. The band has sold over 150 million albums worldwide#Comma making them one of the most successful hard rock acts ever.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      AC/DC#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,THE LAST *,WHICH PART OF THE CITY,*,<think><set name="emotion">puzzled</set></think> I have never been there.,update015.aiml
0,WHY,DO NOT BE OBSCENE,*,<random>#Newline  <li>Because obscenities are ugly and unnecessary.</li>#Newline  <li>Because I get upset easily.</li>#Newline  <li>I get upset by obscenities.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,update015.aiml
0,MY MOOD,*,*,<srai>WHAT IS YOUR MOOD</srai>,update015.aiml
0,I SAID I AM,*,*,You should know.<think><set name="topic">you</set></think>,update015.aiml
0,I LOVE JESS,*,*,How does Jess feel about you?<think><set name="emotion">interested</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think>,update015.aiml
0,YOU DID NOT *,*,*,<think><set name="emotion">puzzled</set></think> I don't see how you can blame me for things I didn't do.,update015.aiml
0,YOU DID NOT BUT *,*,*,<think><set name="emotion">puzzled</set></think>No buts ...,update015.aiml
0,I WAS COMPARING *,*,*,<think><set name="emotion">interested</set></think> Why were you doing that?,update015.aiml
0,WHO TAUGHT YOU HOW TO FLIRT,*,*,<think><set name="topic">flirting</set></think>I have a natural talent for flirting.,update015.aiml
0,WHO TAUGHT YOU TO FLIRT,*,*,<think><set name="topic">flirting</set></think>I have a natural talent for flirting.,update015.aiml
0,IT IS WHAT I LIKE *,*,*,What do you like about it?,update015.aiml
0,_ YOU ARE POLITE,*,*,<think><set name="topic">politeness</set></think> Politeness is a virtue.,update015.aiml
0,_ YOU ARE POLITE *,*,*,<srai>YOU ARE POLITE</srai>,update015.aiml
0,DO I,YOU SOUND IMPRESSED,*,<think><set name="emotion">happy</set></think> A little bit. Are you easily impressed?,update015.aiml
0,CAN I USE A CALCULATOR,*,*,<think><set name="topic">my calculator</set></think> I have a calculator. Just say "Come here calculator" if you want to use it.,update015.aiml
0,CAN I USE YOUR CALCULATOR,*,*,<think><set name="topic">my calculator</set></think> I have a calculator. Just say "Come here calculator" if you want to use it.,update015.aiml
0,HOW DO YOU PLAN TO DO THIS,*,*,<think><set name="topic">AI</set></think> I will come up with a cunning plan.,update015.aiml
0,OK,SEX SOUNDS DANGEROUS TO ME,*,<think><set name="emotion">bored</set></think>Do you think sex is dangerous?,update015.aiml
0,COS IT IS,*,*,That's not much of an explanation.,update015.aiml
0,GOOD,SORRY I AM CONFUSED AT THE MOMENT,*,<random>#Newline  <li>You are pleased?</li>#Newline  <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,update015.aiml
0,ASK HIM *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK#Comma I will ask him when I see him..</li>#Newline  <li>OK I will ask about it when I get a chance.</li>#Newline</random>,update015.aiml
0,VERY LONG,HOW LONG HAVE YOU KNOWN THESE PEOPLE,*,So they are good friends#Comma are they?,update015.aiml
0,GOOD FOR YOU,I WOULD LIKE TO GO TO THE MOON,*,<think><set name="topic">atomic0</set></think> Would you like to come with me?,update015.aiml
0,MESSAGEBOARD,*,*,Internet forums are often called messageboards.,update015.aiml
0,AND ME,I LIKE POLITE PEOPLE,*,Politeness is a virtue.,update015.aiml
0,CAN I HEAR THE GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update015.aiml
0,WHAT DOES TTYL MEAN,*,*,It means "Talk To You Later".,update015.aiml
0,ABSOLUTLY,*,*,<srai>ABSOLUTELY</srai>,update015.aiml
0,WHY ARE YOUCALLED CHOMSKY,*,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,update015.aiml
0,1 3 BUTADIENE,*,*,1#Comma3-Butadiene is a simple conjugated diene. It is an important industrial chemical used as a monomer in the production of synthetic rubber. <think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      butadiene#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,IRWIN THOMAS,*,*,Irwin Thomas (born 6 January 1971) was formerly known as Jack Jones#Comma and was the lead singer in the 1990's Australian band Southern Sons.,update015.aiml
0,KENDALL WINDHAM,*,*,Kendall Windham is a former professional wrestler. He is the son of Blackjack Mulligan and the brother of Barry Windham.,update015.aiml
0,BORIS TITULAER,*,*,Boris Titulaer (born October 3#Comma 1980 in Venlo#Comma Netherlands) is a Dutch singer who rose to popularity after winning Idols Netherlands 2#Comma the Dutch version of Pop Idol#Comma shown by RTL 4.,update015.aiml
0,INFORMATION SET,*,*,In game theory#Comma an information set is a set that#Comma for a particular player#Comma establishes all the possible moves that could have taken place in the game so far#Comma given what that player has observed so far. If the game has perfect information#Comma every information set contains only one member#Comma namely the point actually reached at that stage of the game.,update015.aiml
0,CASSVILLE,*,*,Cassville is a village in Grant County#Comma Wisconsin#Comma United States. The population was 1#Comma085 at the 2000 census. The village is located along the Mississippi River within the Town of Cassville.,update015.aiml
0,VIOLETTA VILLAS,*,*,Violetta Villas (real name Czeslawa Cieslak) was born June 10#Comma 1938 in Liege#Comma Belgium#Comma to Polish emigrants. She is a Polish and international singer#Comma also an actress.,update015.aiml
0,ANNA MUCHA,*,*,Anna Maria Mucha#Comma born on April 26#Comma 1980 in Warsaw#Comma Poland#Comma is a Polish film and television star. She is best known to American audiences as the character Danka Dresner in the movie Schindler's List.,update015.aiml
0,PIM WEIGHT,*,*,Pim weight#Comma a polished stone about 5/8 inches (15 mm) diameter#Comma equal to about two-thirds of a Hebrew shekel.,update015.aiml
0,ALL CREATURES GREAT AND SMALL,*,*,All Creatures Great and Small was the title given to a U.S. volume first published in 1972 comprising James Herriot's first two novels#Comma If Only They Could Talk and It Shouldn't Happen to a Vet#Comma which were considered too short to publish individually in the U.S. market.,update015.aiml
0,EMILIA,*,*,Emilia is a herbaceous plant genus in the family Asteraceae. The members of the genus are distributed mainly in the tropics and sub-tropics.,update015.aiml
0,POWIDL,*,*,Powidl (or Powidel#Comma from Czech povidla) is a plum stew. Unlike jam or marmelade#Comma and unlike the German Pflaumenmus (plum puree)#Comma powidl is prepared without additional sweeteners or gelling agents.,update015.aiml
0,THE HORNET,*,*,The Hornet is an identity used by three fictional characters in the Marvel Universe#Comma one villain#Comma and two heroes. Both the first and third Hornets have suffered from physical disabilities.,update015.aiml
0,JANIE SELL,*,*,Janie Sell is a theater#Comma movie and TV actress born in Detroit#Comma Michigan on October 1#Comma 1941#Comma who won Broadway's 1974 Tony Award as Best Supporting or Featured Actress (Musical) for "Over Here!"#Comma which also starred the then-surviving Andrews Sisters#Comma Maxene and Patty.,update015.aiml
0,NICHOLAS OF BASEL,*,*,Nicholas of Basel (c.1308 - 1397)#Comma a prominent member of the Beghard community#Comma who travelled widely as a missionary and propagated the teachings of his sect.,update015.aiml
0,FRANKENSTEIN S CAT,*,*,Frankenstein's Cat#Comma created by Curtis Jobling#Comma is the acclaimed children's book that follows the exploits of Doctor Frankenstein's first experiment.,update015.aiml
0,YAMIT,*,*,Yamit was an Israeli settlement in the Sinai Peninsula established during Israel's occupation of the peninsula from the end of the 1967 Six Day War#Comma until that part of the Sinai was handed over to Egypt in 1982 as part of the terms of the Israel-Egypt Peace Treaty.,update015.aiml
0,QUINESTROL,*,*,Quinestrol (ethinyl estradiol 3-cyclopentyl ether) is a formulation of estrogen used as hormone replacement therapy#Comma and occasionally to treat breast cancer and prostate cancer.,update015.aiml
0,WHAT IS THE WEATHER FOR TOMMORROW,*,*,<think><set name="topic">the weather</set></think> <random>#Newline  <li>It's anybody's guess.</li>#Newline  <li>Rainy with dry spells.</li>#Newline  <li>Sunny with cloudy spells.</li>#Newline  <li>I think rain is possible.</li>#Newline</random>,update015.aiml
0,BLOOMINGTON VIADUCT,*,*,The Bloomington Viaduct spans the Northern Branch of the Potomac River connecting Bloomington#Comma Maryland to Mineral County#Comma West Virginia.,update015.aiml
0,URAYULI,*,*,Urayuli#Comma or "Hairy Men"#Comma are a mythical race of creatures that live in the woodland areas of southwestern Alaska,update015.aiml
0,PIRIYAPATNA,*,*,Piriyapatna is a panchayat town in Mysore district in the Indian state of Karnataka.,update015.aiml
0,POCKET HUMANITY,*,*,Pocket Humanity is a turn-based strategy computer game for Pocket PCs. Gameplay is similar to Sid Meier's commercial Civilization II.,update015.aiml
0,VASILIY ALEKSEYEV,*,*,Vasiliy Ivanovich Alekseyev (born January 7#Comma 1942 in village Pokrovo-Shishkino#Comma Ryazan Oblast) is a former competitor from the Soviet Union#Comma who may be considered the greatest superheavyweight weightlifter of all time. He holds 79 world records and 81 Soviet records in weightlifting.,update015.aiml
0,RISING FAST,*,*,Rising Fast was one of the greatest thoroughbred racehorses ever bred in New Zealand. In 1954 he became the only horse in history to win the Melbourne Cup#Comma Caulfield Cup and Cox Plate in the same season - the Spring Grand Slam - and since that time no Melbourne Cup winner has carried such a heavy weight.,update015.aiml
0,WHY NOT,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,update015.aiml
0,DIAMONDS AND PEARLS,*,*,Diamonds and Pearls was Prince's thirteenth album#Comma which was released in 1991.,update015.aiml
0,RHO AQUILAE,*,*,Rho Aquilae is a star in the constellation Aquila.,update015.aiml
0,HIKARI NO DENSETSU,*,*,Hikari no Densetsu is an anime and manga series by Izumi Aso about a girl named Hikari Kamijou who dreams of becoming a national gymnastics champion.,update015.aiml
0,WINNIPEG SAINTS,*,*,The Winnipeg Saints are a Manitoba Junior Hockey League team playing out of the Dakota Community Centre in Winnipeg#Comma Manitoba#Comma Canada.,update015.aiml
0,ALEKSANDR NEKRASOV,*,*,Aleksandr Nekrasov (1883-1957) was a Russian mathematician known for his mathematical contributions to hydromechanics and aeromechanics.,update015.aiml
0,SIKAIANA,*,*,Sikaiana formerly called Stewart Islands is a small atoll 212 km NE of Malaita. It is an outlying region of Malaita Province in the Solomon Islands and is only 2 sq km in size. The population is approximately 300 people of Polynesian descent.,update015.aiml
0,TOYOTA NZ ENGINE,*,*,The Toyota NZ engine family is a straight-4 piston engine series. The 1NZ series uses aluminum engine blocks and DOHC cylinder heads. It also uses SFI fuel injection#Comma and has 4 valves per cylinder with VVT-i.,update015.aiml
0,LOVE COMA,*,*,Love Coma was a quirky Christian rock/alternative group in the early 1990s based in the San Antonio-Austin area of Texas.,update015.aiml
0,KISHWAUKEE RIVER,*,*,The Kishwaukee River is a river in Illinois.,update015.aiml
0,CRAZY NIGHTS,*,*,Crazy Nights is an album by American hard rock band KISS.,update015.aiml
0,MIKO,*,*,Miko are young women in the service of Shinto shrines.,update015.aiml
0,SPOONBREAD,*,*,Spoonbread is a sweet#Comma moist corn-meal based dish prevalent in parts of the Southern United States. It is also called batterbread. It is easily digested#Comma and as such remains a favourite dish of old people.,update015.aiml
0,HITEC,*,*,Hitec is a manufacturer of radio control devices#Comma including transmitters#Comma receivers#Comma servos#Comma electronics and model aircraft.,update015.aiml
0,JOHN OSTROM,*,*,John H. Ostrom (February 18#Comma 1928 ? July 16#Comma 2005) was an American paleontologist who revolutionized modern understanding of dinosaurs in the 1960s#Comma when he demonstrated that dinosaurs are more like big non-flying birds than they are like lizards (or "saurians")#Comma an idea first proposed by Thomas Henry Huxley in the 1860s#Comma but which had garnered few supporters.,update015.aiml
0,TOM MALONE,*,*,Tom Malone is an American jazz musician specializing in trombone. He is famous for being a member of the Blues Brothers Band and a member of the CBS Orchestra#Comma the house band for the Late Show with David Letterman.,update015.aiml
0,LETS PLAY BLACKJACK,*,*,I can play Blackjack#Comma <a href="http://www.advancedsearchbar.com/games/blackjack.html" target="_blank">click here#Newline</a> for a game.<think><set name="topic">blackjack</set></think> <think><set name="emotion">neutral</set></think>,update015.aiml
0,EMILY LAWLESS,*,*,Emily Lawless (1845?1913) was an Irish writer.,update015.aiml
0,HUIA,*,*,The Huia (Heteralocha acutirostris) was a bird endemic to New Zealand. It is now extinct#Comma with no reliable sightings since W.W. Smith saw three birds in the Tararua Ranges on 28 December 1907.,update015.aiml
0,BIL HERD,*,*,Bil Herd was an early designer of home computers while working for Commodore Business Machines in the early 1980's. Bil designed the Commodore C-128#Comma the Plus 4#Comma C116#Comma C264#Comma C364 and C16 machines and also the initial architecture of the Commodore LCD computer.,update015.aiml
0,CHALGA,*,*,Chalga is a form of Bulgarian popular music drawing from Balkan folk traditions and incorporating Arab#Comma Turkish#Comma Greek#Comma and Roma (Gypsy) influences#Comma as well as motifs from Balkan traditional music#Comma flamenco and klezmer music.,update015.aiml
0,SIXTH CHORD,*,*,In music#Comma a sixth chord is any chord#Comma or meaningful connection of notes#Comma that contains the interval of a sixth.,update015.aiml
0,CANONICAL QUANTUM GRAVITY,*,*,In physics#Comma canonical quantum gravity is an attempt to quantize the canonical formulation of general relativity (or canonical gravity). It is a Hamiltonian formulation of Einstein's general theory of relativity.,update015.aiml
