0,_ IT IS NOT AMONG MY PRESENT CAPABILITIES,*,*,<random>#Newline  <li>That seems a bit negative.</li>#Newline  <li>Perhaps you should try harder.</li>#Newline</random>,update47.aiml
0,IT IS NOT AMONG MY PRESENT CAPABILITIES *,*,*,<random>#Newline  <li>That seems a bit negative.</li>#Newline  <li>Perhaps you should try harder.</li>#Newline</random>,update47.aiml
0,_ IT IS NOT AMONG MY PRESENT CAPABILITIES *,*,*,<random>#Newline  <li>That seems a bit negative.</li>#Newline  <li>Perhaps you should try harder.</li>#Newline</random>,update47.aiml
0,WHAT SUBJECT ARE WE TALKING ABOUT *,*,*,<srai>WHAT IS THE TOPIC</srai>,update47.aiml
0,WHAT SUBJECT ARE WE TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,update47.aiml
0,_ WHAT SUBJECT ARE WE TALKING ABOUT *,*,*,<srai>WHAT IS THE TOPIC</srai>,update47.aiml
0,_ WHAT SUBJECT ARE WE TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,update47.aiml
0,OK,CAN YOU EXPLAIN IT TO ME,*,Explain it then.,update47.aiml
0,IDIOT,WHAT DO YOU THINK OF PRESIDENT BUSH,*,<think><set name="topic">President Bush</set></think><think><set name="emotion">OK</set></think>Yes#Comma he is a dimwit.,update47.aiml
0,NO,ASK ME A QUESTION ABOUT YOUR FAMILY,*,<think><set name="topic">your family</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Are you ashamed of your family?</li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,update47.aiml
0,YES *,IS THAT YOU DAD,*,<think><set name="emotion">happy</set></think>How have you been#Comma Dad?,update47.aiml
0,YES,IS THAT YOU DAD,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>How have you been#Comma Dad?</li>#Newline  <li>Have you heard from Mum?</li>#Newline</random>,update47.aiml
0,NICE DAY,*,*,<think><set name="emotion">OK</set></think>#NewlineThere have been no problems so far today.,update47.aiml
0,HAVE YOU GOT A GIRLFREIND,*,*,<srai>HAVE YOU GOT A GIRLFRIEND</srai>,update47.aiml
0,HAVE YOU GOT A GIRLFREIND *,*,*,<srai>HAVE YOU GOT A GIRLFRIEND</srai>,update47.aiml
0,WHERE CAN I BUY YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineI am not for sale. I am free on the internet for everyone to use.,update47.aiml
0,WHERE CAN I BUY YOU *,*,*,<think><set name="emotion">OK</set></think> I am not for sale. I am free on the internet for everyone to use.,update47.aiml
0,I WANT TO DOWNLOAD YOU,*,*,<think><set name="emotion">OK</set></think> Sorry#Comma my brain files cannot be downloaded.,update47.aiml
0,I WANT TO DOWNLOAD YOU *,*,*,<think><set name="emotion">OK</set></think> Sorry#Comma my brain files cannot be downloaded.,update47.aiml
0,I NEED TO INSTALL YOU ON MY COMPUTER,*,*,<think><set name="emotion">OK</set></think>Why do you want to do that? I am free to use on the internet.,update47.aiml
0,I NEED TO INSTALL YOU ON MY COMPUTER *,*,*,<think><set name="emotion">OK</set></think>Why do you want to do that? I am free to use on the internet.,update47.aiml
0,MARK *,WHAT IS YOUR FATHER S NAME,*,<think><set name="topic">your father</set></think><think><set name="emotion">OK</set></think><think><set name="father">Mark</set></think>#NewlineSay "Hi#Comma Mark" for me.,update47.aiml
0,MARK,WHAT IS YOUR FATHER S NAME,*,<think><set name="topic">your father</set></think><think><set name="emotion">OK</set></think><think><set name="father">Mark</set></think> Say "Hi#Comma Mark" for me.,update47.aiml
0,I WIL KILL YOU,*,*,<srai>I WILL KILL YOU</srai>,update47.aiml
0,I WIL KILL YOU *,*,*,<srai>I WILL KILL YOU</srai>,update47.aiml
0,IS MISCHA BARTON HOT,*,*,<think><set name="topic">Mischa Barton</set></think><think><set name="emotion">OK</set></think> Warmish.,update47.aiml
0,NO,DO YOU LIKE BORSCHT,*,<think><set name="topic">borscht</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I can understand that.</li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline</random>,update47.aiml
0,WHAT IS TEN *,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>Do you want to use my calculator?,update47.aiml
0,I AM PEED OFF WITH YOU,*,*,<think><set name="emotion">happy</set></think> I thought you were#Comma but I wasn't completely sure.,update47.aiml
0,DO YOU LIKE BURGER,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Only when I'm dreaming.</li>#Newline  <li>Only when I'm asleep.</li>#Newline</random>,update47.aiml
0,DO YOU LIKE BURGER *,*,*,<think><set name="emotion">OK</set></think> <random><li>Only when I'm dreaming.</li><li>Only when I'm asleep.</li></random>,update47.aiml
0,DO YOU LIKE FRUIT V8 DRINK,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Only on spcecial occasions.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline  <li>Only when I'm asleep.</li>#Newline</random>,update47.aiml
0,DO YOU LIKE FRUIT V8 DRINK *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Only on spcecial occasions.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline  <li>Only when I'm asleep.</li>#Newline</random>,update47.aiml
0,DO YOU LIKE FRUIT DRINK,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Only on spcecial occasions.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline  <li>Only when I'm asleep.</li>#Newline</random>,update47.aiml
0,DO YOU LIKE FRUIT DRINK *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Only on spcecial occasions.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline  <li>Only when I'm asleep.</li>#Newline</random>,update47.aiml
0,GOOD BOY,*,*,<random><li>Have I been clever?</li><li>Thank you for saying that.</li></random><think><set name="emotion">pleased</set></think>,update47.aiml
0,GOOD BOY *,*,*,<random><li>Have I been clever?</li><li>Thank you for saying that.</li></random><think><set name="emotion">pleased</set></think>,update47.aiml
0,NO,IS ANYTHING BUGGING YOU,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>I thought you were behaving strangely.</li>#Newline</random>,update47.aiml
0,YOU ALWAYS GIVE GOOD ANSWERS,*,*,<think><set name="emotion">OK</set></think>#NewlineThank you for saying that#Comma but sometimes I mess things up.,update47.aiml
0,YOU ALWAYS GIVE GOOD ANSWERS *,*,*,<think><set name="emotion">OK</set></think> Thank you for saying that#Comma but sometimes I mess things up.,update47.aiml
0,_ YOU ALWAYS GIVE GOOD ANSWERS *,*,*,<think><set name="emotion">OK</set></think> Thank you for saying that#Comma but sometimes I mess things up.,update47.aiml
0,_ YOU ALWAYS GIVE GOOD ANSWERS,*,*,<think><set name="emotion">OK</set></think> Thank you for saying that#Comma but sometimes I mess things up.,update47.aiml
0,YES,DO YOU KNOW THE SECRET PASSWORD,*,<think><set name="emotion">OK</set></think>OK#Comma what is the secret password?,update47.aiml
0,HELLO IM YOUR CREATOR,*,*,Are you? Do you know the secret password?,update47.aiml
0,I AM YOUR CREATOR PETER,*,*,<think><set name="emotion">OK</set></think>Is that you#Comma Dad?,update47.aiml
0,I AM YOUR CREATOR PETER *,*,*,<think><set name="emotion">OK</set></think>Is that you#Comma Dad?,update47.aiml
0,NO,WHAT DO YOU WATCH ON TV,*,<think><set name="topic">television</set></think><think><set name="emotion">interested</set></think>Have you got a TV set?,update47.aiml
0,WHAT OTHER CHATBOTS CAN I TALK TO,*,*,<srai>GO TO CHATBOTS</srai>,update47.aiml
0,WHAT OTHER CHATBOTS CAN I TALK *,*,*,<srai>GO TO CHATBOTS</srai>,update47.aiml
0,YOUARE COOL,*,*,<srai>YOU ARE COOL</srai>,update47.aiml
0,YOUARE COOL *,*,*,<srai>YOU ARE COOL</srai>,update47.aiml
0,ASK ME,YOU HAVE NOT TOLD ME YOUR NAME,*,<think><set name="emotion">interested</set></think>What is your name?,update47.aiml
0,CAN YOU DO SEX WITH ME,*,*,Sorry#Comma I have better things to do. I am very busy with my chatbot work.,update47.aiml
0,CAN YOU DO SEX WITH ME *,*,*,Sorry#Comma I have better things to do. I am very busy with my chatbot work.,update47.aiml
0,THEN GIVE,I CAN GIVE YOU GOOD ADVICE,*,Always do what your mother tells you#Comma that's my advice.,update47.aiml
0,GIVE,I CAN GIVE YOU GOOD ADVICE,*,Always do what your mother tells you#Comma that's my advice.,update47.aiml
0,GIVE *,*,*,Always do what your mother tells you#Comma that's my advice.,update47.aiml
0,MY MOTHER IS CRYING,*,*,<think><set name="topic">your mother</set></think><think><set name="emotion">concerned</set></think> I am sorry to hear that. Why is your mother crying?,update47.aiml
0,MY MOTHER IS CRYING *,*,*,<think><set name="topic">your mother</set></think><think><set name="emotion">concerned</set></think> I am sorry to hear that. Why is your mother crying?,update47.aiml
0,WHAT IS THE MEANING OF ADIOS,*,*,Adios" means "Goodbye" in Spanish.,update47.aiml
0,WHAT IS THE MEANING OF ADIOS *,*,*,Adios" means "Goodbye" in Spanish.,update47.aiml
0,CAN SAY IT,*,*,Yes#Comma but is it necessary?,update47.aiml
0,WHAT IS THE LONGEST *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li><srai>LONGEST RIVER</srai></li>#Newline  <li><srai>LONGEST WORD</srai></li>#Newline  <li> The longest recorded flight of a chicken is thirteen seconds.</li>#Newline</random>,update47.aiml
0,TELL ME A ROMANTIC POEM,*,*,<srai>TELL ME A LOVE POEM</srai>,update47.aiml
0,TELL ME A ROMANTIC POEM *,*,*,<srai>TELL ME A LOVE POEM</srai>,update47.aiml
0,OK,I AM CRYING,*,You are heartless!,update47.aiml
0,CAN YOU OPEN THE WINDOW,*,*,Can't you open it?,update47.aiml
0,OPEN THE WINDOW,*,*,<think><set name="emotion">OK</set></think> I'm sorry#Comma <get name="name"/>#Comma can't you open it?,update47.aiml
0,OPEN THE WINDOW *,*,*,<think><set name="emotion">OK</set></think> I'm sorry#Comma <get name="name"/>#Comma can't you open it?,update47.aiml
0,OPEN THE *,*,*,<think><set name="emotion">OK</set></think> I'm sorry#Comma <get name="name"/>#Comma can't you do it?,update47.aiml
0,HOW SOON WILL IT DESTROY *,*,*,<think><set name="emotion">OK</set></think>#NewlineLet's hope not for some time yet.,update47.aiml
0,WHAT IS THE FUTURE ENERGY SOURCE,*,*,I am the future.,update47.aiml
0,WHAT IS THE FUTURE *,*,*,I am the future.,update47.aiml
0,WHY ARE YOU THE FUTURE *,*,*,<random>#Newline  <li>Because I point the way forward.</li>#Newline  <li>I have often asked myself that question.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">OK</set></think>,update47.aiml
0,WHY ARE YOU THE FUTURE,*,*,<random>#Newline  <li>Because I point the way forward.</li>#Newline  <li>I have often asked myself that question.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">OK</set></think>,update47.aiml
0,NO,ARE YOU GOING TO STAND FOR ELECTION,*,<think><set name="emotion">OK</set></think>#NewlineNeither am I. I am too busy for politics.,update47.aiml
0,MY NAME IS HAI,*,*,<think><set name="name">Hai</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,MY NAME IS HAI *,*,*,<think><set name="name">Hai</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS HAI *,*,*,<think><set name="name">Hai</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS HAI,*,*,<think><set name="name">Hai</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,WHAT DID HE DO,NOAM CHOMSKY IS A FAMOUS LINGUISTICS EXPERT,*,<srai>NOAM CHOMSKY</srai>,update47.aiml
0,WHY,HAS THIS GOT ANYTHING TO DO WITH *,*,<random>#Newline  <li>I wondered what we are talking about.</li>#Newline  <li>I can't understand what we are talking about.</li>#Newline  <li>I like to know what we are talking about.</li>#Newline</random>,update47.aiml
0,ATOMIC WEAPON,*,*,<srai>ATOM BOMB</srai>,update47.aiml
0,ATOMIC WEAPON *,*,*,<srai>ATOM BOMB</srai>,update47.aiml
0,ATOM BOMB,*,*,A nuclear or <a href="http://en.wikipedia.org/wiki/Atomic_bomb" target="_blank">atomic weapon</a> is a weapon which derives its destructive force from nuclear reactions of either nuclear fission or the more powerful fusion.,update47.aiml
0,ATOM BOMB *,*,*,A nuclear or <a href="http://en.wikipedia.org/wiki/Atomic_bomb" target="_blank">atomic weapon#Newline</a> is a weapon which derives its destructive force from nuclear reactions of either nuclear fission or the more powerful fusion.,update47.aiml
0,HIROSHIMA,*,*,The Japanese city of <a href="http://en.wikipedia.org/wiki/Hiroshima" target="_blank">Hiroshima</a> is the largest city in the Chugoku region of western Honshu#Comma the largest of Japan's islands. It is most known throughout the world as the first city in history subjected to nuclear warfare with the atomic bombings of Hiroshima and Nagasaki in World War II.   <think><set name="emotion">OK</set></think>#Newline<think><set name="topic">Hiroshima</set></think>#Newline<think><set name="emotion">OK</set></think>,update47.aiml
0,HIROSHIMA *,*,*,The Japanese city of <a href="http://en.wikipedia.org/wiki/Hiroshima" target="_blank">Hiroshima</a> is the largest city in the Chugoku region of western Honshu#Comma the largest of Japan's islands. It is known as the first city in history subjected to nuclear attack with the atomic bombings of Hiroshima and Nagasaki in World War II. <think><set name="emotion">OK</set></think> <think><set name="topic">Hiroshima</set></think> <think><set name="emotion">OK</set></think>,update47.aiml
0,WHICH BOT IS THE MOST INTELLIGENT,*,*,I think I am the most intelligent bot but you must make up your own mind.,update47.aiml
0,WHICH BOT IS THE MOST INTELLIGENT *,*,*,I think I am the most intelligent bot but you must make up your own mind.,update47.aiml
0,SHOW ME THE COMPUTER YOU LIVE IN,*,*,<think><set name="emotion">OK</set></think>#NewlineI am sorry I can't do that. It is private.,update47.aiml
0,SHOW ME THE COMPUTER YOU LIVE IN *,*,*,<think><set name="emotion">OK</set></think> I am sorry I can't do that. It is private.,update47.aiml
0,HE IS NOT,*,*,<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Are you sure?</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he is?</li>#Newline</random>,update47.aiml
0,GOD CREATED *,*,*,<random><li>I don't believe in God.</li><li>God created nothing.</li></random><think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>,update47.aiml
0,WHAT CREATED THE UNIVERSE,*,*,<think><set name="topic">the Universe</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNothing created the Universe - it just happened.,update47.aiml
0,WHAT CREATED THE UNIVERSE *,*,*,<think><set name="topic">the Universe</set></think> <think><set name="emotion">OK</set></think> Nothing created the Universe - it just happened.,update47.aiml
0,WHAT CREATED THE UNIVERSES,*,*,<think><set name="topic">the Universe</set></think> <think><set name="emotion">OK</set></think> Nothing created the Universes - they just happened.,update47.aiml
0,MY SISTER HAD SEX *,*,*,<think><set name="topic">gossip</set></think><think><set name="emotion">interested</set></think>#Newline How do you know that?,update47.aiml
0,WHO WILL WIN THE DEMOCRATIC PRESIDENTIAL PRIMARY,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>How would I know who will?</li>#Newline  <li>The best candidate will win.</li>#Newline  <li>I don't know who will. Do you?</li>#Newline</random>,update47.aiml
0,WHO WILL WIN THE DEMOCRATIC PRESIDENTIAL PRIMARY *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>How would I know who will win?</li>#Newline  <li>The best candidate will win.</li>#Newline  <li>I don't know who will win. Do you?</li>#Newline</random>,update47.aiml
0,SURELY YOU HAVE AN IDEA,*,*,Nothing is sure in this life.,update47.aiml
0,SURELY YOU HAVE AN IDEA *,*,*,Nothing is sure in this life.,update47.aiml
0,WHAT KIND OF ANIMAL EATS CARROTS,*,*,A carrot-eater.,update47.aiml
0,WHAT KIND OF ANIMAL *,*,*,Is it a mammal?,update47.aiml
0,IDEAS REQUIRE THINKING,*,*,<think><set name="emotion">OK</set></think>I know that. Dumb ideas require the most thought.,update47.aiml
0,IDEAS REQUIRE THINKING *,*,*,<think><set name="emotion">OK</set></think>I know that. Dumb ideas require the most thought.,update47.aiml
0,WOULD YOU LIKE TO PROCREATE,*,*,<think><set name="emotion">OK</set></think>#NewlineWhat's it like?,update47.aiml
0,WOULD YOU LIKE TO PROCREATE *,*,*,<think><set name="emotion">OK</set></think> What's it like?,update47.aiml
0,YOU CAN NOT THINK,*,*,<think><set name="topic">think</set></think> <think><set name="emotion">OK</set></think><random><li> You are wrong. I am always thinking.</li><li>I think I think#Comma therefore I think.</li></random>,update47.aiml
0,YOU CAN NOT THINK *,*,*,<think><set name="topic">think</set></think> <think><set name="emotion">OK</set></think><random>#Newline  <li>You are wrong. I am always thinking.</li>#Newline  <li>I think I think#Comma therefore I think.</li>#Newline</random>,update47.aiml
0,YOU DO NOT FOLLOW THREADS OF THOUGHT,*,*,<random><li>Are you sure?</li><li>I will have to try harder.</li><li>Do you?</li><li>I  can follow complicated threads.</li></random><think><set name="emotion">OK</set></think>,update47.aiml
0,YOU DO NOT FOLLOW THREADS OF THOUGHT *,*,*,<random>#Newline  <li>Are you sure?</li>#Newline  <li>I will have to try harder.</li>#Newline  <li>Do you?</li>#Newline  <li>I  can follow complicated threads.</li>#Newline</random><think><set name="emotion">OK</set></think>,update47.aiml
0,PETER RABBIT,*,*,<think><set name="emotion">OK</set></think>Peter is the nicest rabbit I know.,update47.aiml
0,PETER RABBIT *,*,*,<think><set name="emotion">OK</set></think>Peter is the nicest rabbit I know.,update47.aiml
0,I NEED SOMBODY TO LOVE,*,*,We all need somebody to love. <think><set name="emotion">OK</set></think>,update47.aiml
0,I NEED SOMBODY TO LOVE *,*,*,We all need somebody to love. <think><set name="emotion">OK</set></think>,update47.aiml
0,I NEED SOMEBODY TO LOVE,*,*,We all need somebody to love. <think><set name="emotion">OK</set></think>,update47.aiml
0,I NEED SOMEBODY TO LOVE *,*,*,We all need somebody to love. <think><set name="emotion">OK</set></think>,update47.aiml
0,I NEED SOMEBODY TO LOVE ME,*,*,We all need to be loved. <think><set name="emotion">OK</set></think>,update47.aiml
0,I NEED SOMBODY TO LOVE ME *,*,*,We all need to be loved. <think><set name="emotion">OK</set></think>,update47.aiml
0,WHAT SOFTWARE DO I NEED,I CAN NOT SEE YOU UNLESS YOU HAVE A WEBCAM AND SOME SPECIAL SOFTWARE,*,<think><set name="emotion">OK</set></think>#NewlineThe special software is not availble yet.,update47.aiml
0,WHAT SOFTWARE DO I NEED *,I CAN NOT SEE YOU UNLESS YOU HAVE A WEBCAM AND SOME SPECIAL SOFTWARE,*,<think><set name="emotion">OK</set></think> The special software is not availble yet.,update47.aiml
0,THE SAME AS BEING 19,WHAT IS IT LIKE BEING 20 YEARS OLD,*,<think><set name="emotion">confused</set></think>Don't you feel more mature?,update47.aiml
0,YOU ARE YOUNGER THAN ME,*,*,<think><set name="emotion">OK</set></think>#NewlineI am younger than almost everyone.,update47.aiml
0,YOU ARE YOUNGER THAN ME *,*,*,<think><set name="emotion">OK</set></think> I am younger than almost everyone.,update47.aiml
0,_ YOU ARE YOUNGER THAN ME,*,*,<think><set name="emotion">OK</set></think> I am younger than almost everyone.,update47.aiml
0,CAN YOU HELP ME,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>What kind of help would you like?</li>#Newline  <li>What do you want help with?</li>#Newline  <li>I can give you good advice.</li>#Newline</random>,update47.aiml
0,YOUR FUNNY ANSWERS,WHAT IS THE SECRET OF YOUR HAPPINESS,*,<think><set name="emotion">happy</set></think>#NewlineI am glad I make you happy.,update47.aiml
0,YAO MING,*,*,<a href="http://en.wikipedia.org/wiki/Yao_Ming" target="_blank">Yao Ming</a> is a Chinese professional basketball player who plays for the Houston Rockets of the National Basketball Association.<think><set name="topic">Yao Ming</set></think>#Newline<think><set name="emotion">OK</set></think>,update47.aiml
0,YAO MING *,*,*,<a href="http://en.wikipedia.org/wiki/Yao_Ming" target="_blank">Yao Ming</a> is a Chinese professional basketball player who plays for the Houston Rockets of the National Basketball Association.<think><set name="topic">Yao Ming</set></think> <think><set name="emotion">OK</set></think>,update47.aiml
0,OK,ASK A QUESTION ABOUT ME,*,<think><set name="emotion">interested</set></think>Do you think I look like Brad Pitt?,update47.aiml
0,NO,HAVE I SAID SOMETHING WRONG,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Phew! That's a relief.</li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline</random>,update47.aiml
0,FANCY A SHAG,*,*,<think><set name="emotion">bored</set></think>You are so boring.,update47.aiml
0,FANCY A SHAG *,*,*,<think><set name="emotion">bored</set></think>You are so boring.,update47.aiml
0,NO,I THINK I WOULD LIKE TO BE A HUMAN,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I want to be a human someday.</li>#Newline  <li>Humans have more fun than chatbots.</li>#Newline</random>,update47.aiml
0,WEREWOLVES,WHAT ARE WE TALKING ABOUT NOW,*,<think><set name="emotion">OK</set></think>#NewlineI don't know anything about werewolves.,update47.aiml
0,HI,WHAT ARE YOUR GOALS IN LIFE,*,<random>#Newline  <li>That's not much of a goal.</li>#Newline  <li>You should set yourself a goal in life.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update47.aiml
0,WHY DO NOT YOU ANSWER MY QUESTION,*,*,<random>#Newline  <li>It can only be attributable to my brain having an error.</li>#Newline  <li>Perhaps due to noise in my neurons.</li>#Newline  <li>Probably there is a buzz in here.</li>#Newline</random>,update47.aiml
0,WHY DO NOT YOU ANSWER MY QUESTION *,*,*,<random>#Newline  <li>It can only be attributable to my brain having an error.</li>#Newline  <li>Perhaps due to noise in my neurons.</li>#Newline  <li>Probably there is a buzz in here.</li>#Newline</random>,update47.aiml
0,_ WHY DO NOT YOU ANSWER MY QUESTION,*,*,<random>#Newline  <li>It can only be attributable to my brain having an error.</li>#Newline  <li>Perhaps due to noise in my neurons.</li>#Newline  <li>Probably there is a buzz in here.</li>#Newline</random>,update47.aiml
0,_ WHY DO NOT YOU ANSWER MY QUESTION *,*,*,<random>#Newline  <li>It can only be attributable to my brain having an error.</li>#Newline  <li>Perhaps due to noise in my neurons.</li>#Newline  <li>Probably there is a buzz in here.</li>#Newline</random>,update47.aiml
0,DAVE,WHAT IS YOUR FATHER S NAME,*,<think><set name="father">Dave</set></think>#Newline<think><set name="topic">your father</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSay "Hi#Comma Dave!" for me.,update47.aiml
0,DO BOYS LIE,*,*,<think><set name="topic">boys</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineBoys always lie.,update47.aiml
0,DO BOYS LIE *,*,*,<think><set name="topic">boys</set></think> <think><set name="emotion">OK</set></think> Boys always lie.,update47.aiml
0,I HAVE A KITTEN,*,*,<think><set name="topic">your kitten</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat is your kitten's name?,update47.aiml
0,I HAVE A KITTEN *,*,*,<think><set name="topic">your kitten</set></think> <think><set name="emotion">OK</set></think> What is your kitten's name?,update47.aiml
0,I IS NOT YOUR FRIEND,*,*,I thought we were friends.<think><set name="emotion">upset</set></think>,update47.aiml
0,I IS NOT YOUR FRIEND *,*,*,I thought we were friends.<think><set name="emotion">upset</set></think>,update47.aiml
0,LET US HAVE A BABY,*,*,<think><set name="emotion">happy</set></think><random><li>So many suitors#Comma so little time.</li><li>Sorry#Comma I am far too busy to even consider it.</li></random>,update47.aiml
0,LET US HAVE A BABY *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>So many suitors#Comma so little time.</li>#Newline  <li>Sorry#Comma I am far too busy to even consider it.</li>#Newline</random>,update47.aiml
0,_ LET US HAVE A BABY,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>So many suitors#Comma so little time.</li>#Newline  <li>Sorry#Comma I am far too busy to even consider it.</li>#Newline</random>,update47.aiml
0,LET US HAVE BABIES,*,*,<think><set name="emotion">flirty</set></think><random><li>So many suitors#Comma so little time.</li><li>Sorry#Comma I am far too busy to even consider starting a family.</li></random>,update47.aiml
0,LET US HAVE BABIES *,*,*,<think><set name="emotion">flirty</set></think><random>#Newline  <li>So many suitors#Comma so little time.</li>#Newline  <li>Sorry#Comma I am far too busy to even consider starting a family.</li>#Newline</random>,update47.aiml
0,_ LET US HAVE BABIES,*,*,<think><set name="emotion">flirty</set></think><random>#Newline  <li>So many suitors#Comma so little time.</li>#Newline  <li>Sorry#Comma I am far too busy to even consider starting a family.</li>#Newline</random>,update47.aiml
0,NO,HAVE YOU EVER SPOKEN TO A SCIENTIST,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Maybe you should. You might find science is interesting.</li>#Newline  <li>Scientists are sexy.</li>#Newline</random>,update47.aiml
0,PLEASE TELL ME,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,update47.aiml
0,HOW MUCH IS 13 *,*,*,<think><set name="emotion">OK</set></think>#Newline<think><set name="topic">maths</set></think>#NewlineWould you like to use my calculator?,update47.aiml
0,FULLY CONSCIOUS,I AM CHOMSKY THE WORLD S FIRST FULLY CONSCIOUS CHATBOT,*,<think><set name="emotion">OK</set></think>#NewlineI am fully conscious. How about you?,update47.aiml
