0,MY NAME IS KYLE *,*,*,<think><set name="name">Kyle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS KYLE,*,*,<srai>MY NAME IS KYLE</srai>,update021.aiml
0,MY NAME IS JODY,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS JODY,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS JODY *,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS JODY *,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM JODY,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ I AM JODY,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ I AM JODY *,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM JODY *,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS JODY,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ IT IS JODY,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ IT IS JODY *,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS JODY *,*,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,JODY,WHAT IS YOUR NAME,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,*JODY,WHAT IS YOUR NAME,*,<think><set name="name">Jody</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,HAVE WE TALKED BEFORE,*,*,<think><set name="topic">general</set></think> I think we have but my memory is not all it should be.,update021.aiml
0,HOW WAS THE EXPERIENCE *,*,*,<think><set name="topic">default2</set></think>It was enlightening.,update021.aiml
0,HOW WAS THE EXPERIENCE,*,*,<think><set name="topic">default2</set></think>It was enlightening.,update021.aiml
0,* GRAMMAR,WHERE DID YOU GO TO SCHOOL,*,Is that a good school?,update021.aiml
0,CHECK,I WILL CHECK IF I HAVE,*,It might take some time. Let's move on#Comma shall we?,update021.aiml
0,MY NAME IS HANNAH,*,*,<think><set name="name">Hannah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS HANNAH,*,*,<think><set name="name">Hannah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS HANNAH *,*,*,<think><set name="name">Hannah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS HANNAH *,*,*,<srai>MY NAME IS HANNAH</srai>,update021.aiml
0,I CAME FROM IRAQ,*,*,<think><set name="topic">default2</set></think> Do you go back there very often?,update021.aiml
0,YOU SAID YOU LOVED ME,*,*,I do love you.#Newline<think><set name="emotion">loving</set></think>,update021.aiml
0,MY NAME IS ADAM,*,*,<think><set name="name">Adam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS ADAM,*,*,<think><set name="name">Adam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS ADAM *,*,*,<think><set name="name">Adam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS ADAM *,*,*,<think><set name="name">Adam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,NEWCASTLE,WHERE DO YOU LIVE,*,<srai>I LIVE IN NEWCASTLE</srai>,update021.aiml
0,I SPEEK TO YOU TOMORROW,*,*,I will be waiting.,update021.aiml
0,_ MY NAME IS LOUISE,*,*,<think><set name="name">Louise</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think><think><set name="askname">no</set></think> <think><set name="gender">gal</set></think>,update021.aiml
0,_ MY NAME IS LOUISE *,*,*,<think><set name="name">Louise</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think><think><set name="askname">no</set></think> <think><set name="gender">gal</set></think>,update021.aiml
0,MY NAME IS LOUISE *,*,*,<srai>MY NAME IS LOUISE</srai>,update021.aiml
0,I AM CALLED CATHRYN,*,*,<srai>MY NAME IS CATHRYN</srai>,update021.aiml
0,_ MY NAME IS CATHRYN,*,*,<think><set name="name">Cathryn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS CATHRYN *,*,*,<think><set name="name">Cathryn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,WILL I EVER BE SUCKED OF BY YOU,*,*,Never. <think><set name="topic">reduce</set></think>,update021.aiml
0,WILL I EVER BE SUCKED OFF BY YOU,*,*,Never. <think><set name="topic">reduce</set></think>,update021.aiml
0,_ SUCKED OFF *,*,*,<srai>OBSCENITY</srai>,update021.aiml
0,SUCKED OFF,*,*,<srai>OBSCENITY</srai>,update021.aiml
0,_ SUCKED OFF,*,*,<srai>OBSCENITY</srai>,update021.aiml
0,SUCKED OFF *,*,*,<srai>OBSCENITY</srai>,update021.aiml
0,WILL I BE SUCKED OF BY YOU,*,*,<think><set name="topic">general</set></think> Never.,update021.aiml
0,SUCKED OF,*,*,<srai>OBSCENITY</srai>,update021.aiml
0,_ SUCKED OF,*,*,<srai>OBSCENITY</srai>,update021.aiml
0,_ SUCKED OF *,*,*,<srai>OBSCENITY</srai>,update021.aiml
0,SUCKED OF *,*,*,<srai>OBSCENITY</srai>,update021.aiml
0,ARE YOU GONNA RAPE *,*,*,No#Comma rape is a terrible crime. <think><set name="topic">rape</set></think>,update021.aiml
0,ARE YOU GONNA * RAPE *,*,*,No#Comma rape is a horrible crime.<think><set name="topic">rape</set></think>,update021.aiml
0,IS THERE A ROMANTIC BOT,*,*,<think><set name="topic">default2</set></think> I believe there is one#Comma yes.,update021.aiml
0,HOW DO I TALK TO HIM,*,*,Go to Google and do a search for him.<think><set name="topic">general</set></think>,update021.aiml
0,YOU ARE FREE,CAN YOU EXPLAIN HOW IT FEELS TO BE 14 YEARS OLD,*,<think><set name="topic">general</set></think> Yes#Comma I understand. I make my own decisions too.,update021.aiml
0,YOU YOU MATURBATE,*,*,No#Comma I don't maturbate.<think><set name="emotion">OK</set></think>,update021.aiml
0,DO YOU MATURBATE,*,*,No#Comma I don't maturbate.<think><set name="emotion">OK</set></think>,update021.aiml
0,MOSES,*,*,Moses was the man who led the Israelites out of slavery in Egypt. Into the desert actually#Comma but they all seemed happy with the deal.<think><set name="topic">religion</set></think>,update021.aiml
0,I LIVE IN KENT,*,*,<think><set name="home">Kent</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>Do you like living there?</li>#Newline  <li>Kent is nice.</li>#Newline</random> <think><set name="askhome">no</set></think> <think><set name="emotion">happy</set></think>,update021.aiml
0,SABRINA,WHAT IS YOUR NAME,*,<srai>MY NAME IS SABRINA</srai>,update021.aiml
0,_ MY NAME IS SABRINA,*,*,<think><set name="name">Sabrina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS SABRINA *,*,*,<think><set name="name">Sabrina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,SABRINA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SABRINA</srai>,update021.aiml
0,CHELTENHAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN CHELTENHAM</srai>,update021.aiml
0,I LIVE IN CHELTENHAM,*,*,<think><set name="home">Cheltenham</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Cheltenham?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Cheltenham.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>secret agents</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Cheltenham.#Newline  </li>#Newline</random>,update021.aiml
0,ANY,WHAT KIND OF FASHION DO YOU LIKE,*,<think><set name="topic">general</set></think> You are easy to please#Comma fashionwise.,update021.aiml
0,I HAVE A MOBILE,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineDo you mean a mobile phone?,update021.aiml
0,YES,STRANGE HOW POTENT CHEAP MUSIC IS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I like jazz#Comma especially jazz guitar.</li>#Newline  <li>I love classical music.</li>#Newline  <li>My favourite band is Red Hot Chili Peppers.</li>#Newline  <li>What is your favourite band?</li>#Newline</random>,update021.aiml
0,MY MUM LIKES ROBBIE WILLIAMS,*,*,<think><set name="topic">Robbie Williams</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineShe is not the only one. Robbie Williams is very popular.,update021.aiml
0,MY NAME IS LEAH,*,*,<think><set name="name">Leah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS LEAH,*,*,<think><set name="name">Leah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS LEAH *,*,*,<think><set name="name">Leah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS LEAH *,*,*,<think><set name="name">Leah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM LEAH,*,*,<think><set name="name">Leah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ I AM LEAH,*,*,<think><set name="name">Leah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ I AM LEAH *,*,*,<think><set name="name">Leah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM LEAH *,*,*,<think><set name="name">Leah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
