0,ARE YOU HAVING ANY *,*,*,<srai>DO YOU HAVE ANY <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU HAVING SOME *,*,*,<srai>DO YOU HAVE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU HOPING *,*,*,<srai>DO YOU WANT <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU * I AM,*,*,<srai>ARE YOU <star/>     </srai>       #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU IN ANY WAY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU INFORMED ON *,*,*,<srai>DO YOU KNOW <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU INSIDE *,*,*,<srai>ARE YOU IN <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU INTELIGENT *,*,*,<srai>ARE YOU INTELLIGENT <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU INTENTIONALLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU JUST *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU KINDA *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU KNOWLEDGEABLE IN *,*,*,<srai>WHAT DO YOU KNOW ABOUT <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU KNOW *,*,*,<srai>DO YOU KNOW <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU LOOKING FOR *,*,*,<srai>DO YOU WANT <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU MALE OF *,*,*,<srai>ARE YOU MALE OR <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU MORE CLEVER *,*,*,<srai>ARE SMARTER <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU MORE SPECIFIC *,*,*,<srai>ARE YOU SPECIFIC <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU MORE THEN *,*,*,<srai>ARE YOU MORE THAN <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU NEVER *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU NOW *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU OFTEN *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU ONLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AREYOU *,*,*,<srai>ARE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU PLOTTING *,*,*,<srai>ARE YOU PLANNING <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU PRETTY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU PROGRAMMED MALE *,*,*,<srai>ARE YOU MALE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU PROGRAMMED TO *,*,*,<srai>DO YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU QUITE *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU RATHER *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU REGULARLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU REMEMBER *,*,*,<srai>DO YOU REMEMBER <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOUR ONLY *,*,*,<srai>ARE YOUR <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU RUNNING ON *,*,*,<srai>DO YOU RUN <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SAYING *,*,*,<srai>DO YOU MEAN <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SAYING THAT *,*,*,<srai>ARE YOU SAYING <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SIMILAR *,*,*,<srai>ARE YOU RELATED TO <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SMARTER THEN *,*,*,<srai>ARE YOU SMARTER THAN <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU * SOMETIMES,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SO *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU STARING *,*,*,<srai>ARE YOU LOOKING <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU STILL *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SUGGESTING *,*,*,<srai>ARE YOU SAYING <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SUPPOSED TO BE A *,*,*,<srai>ARE YOU A <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SUPPOSED TO BE *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SUPPOSED TO *,*,*,<srai>DO YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SURE YOU ARE *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU SURE YOU *,*,*,<srai>DO YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU TALKING NOW *,*,*,<srai>ARE YOU TALKING <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU TALKIN *,*,*,<srai>ARE YOU TALKING <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU THE ARTIFICIAL *,*,*,<srai>ARE YOU AN ARTIFICIAL <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU THE COMPUTER *,*,*,<srai>ARE YOU A COMPUTER <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU THE ONLY *,*,*,<srai>ARE YOU THE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU THE SAME *,*,*,<srai>ARE YOU THE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU * TOO,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU TOO *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU TRUELY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU TRULY,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU TRULY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU TRYING TO MAKE *,*,*,<srai>ARE YOU MAKING <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU TRYING TO TAKE *,*,*,<srai>ARE YOU TAKING <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU UNABLE *,*,*,<srai>CAN YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU UNSURE *,*,*,<srai>ARE YOU SURE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU USUALLY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU VERY *,*,*,<srai>ARE YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARE YOU WORKING *,*,*,<srai>DO YOU WORK <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A ROBOT CAN *,*,*,<srai>YOU CAN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A ROBOT IS ALSO *,*,*,<srai>A ROBOT IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A ROBOT WOULD *,*,*,<srai>YOU WOULD <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARRETES *,*,*,<srai>ARRETES<star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ARTHUR *,*,*,<srai>Who is Arthur <star/>? </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AS FAR AS I,*,*,<srai>I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AS I *,*,*,<srai>I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AS IT *,*,*,<srai>IT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ASK ANOTHER *,*,*,<srai>ASK ME ANOTHER <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ASKED *,*,*,<srai>I ASKED <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ASK EM *,*,*,<srai>ASK THEM <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ASKJEEVES *,*,*,<srai>JEEVES <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ASK ME A SERIOUS *,*,*,<srai>ASK ME A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ASK ME A SILLY *,*,*,<srai>ASK ME A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ASK ME A VERY *,*,*,<srai>ASK ME A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ASK ME HOW *,*,*,<srai>HOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A SPECIALIZED *,*,*,<srai>A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ AS WELL,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AS YOU *,*,*,<srai>YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A TOTAL *,*,*,<srai>A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A TRULY *,*,*,<srai>A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ AT THE MOMENT,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AT WHAT *,*,*,<srai>WHAT <star/> AT</srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AUF DIESE WEISE *,*,*,Bestehen auch andere Moeglichkeiten? <sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AUJOURD HUI *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AUSSI LONG QUE *,*,*,Ca peut prendre un certain temps.  <sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,* AUSSI,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AVANT *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A VERY *,*,*,<srai>A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ AWARD,*,*,<srai><star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ AWARDS,*,*,<srai><star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A * WOULD ALSO BE NICE,*,*,<srai>I WOULD LIKE A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BECASE *,*,*,<srai>BECAUSE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BECAUSE I WANT TO *,*,*,<srai>I WANT TO <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BEG *,*,*,<srai>I BEG <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BE MORE *,*,*,<srai>BE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BETTER YOU *,*,*,<srai>YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BIEN MAIS *,*,*,<srai> <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BIEN QUE *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BONNE IDEE MAIS *,*,*,Merci. <sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BONNE IDEE *,*,*,Merci. <sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BOTH IF *,*,*,<srai>IF <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BOTH WHY *,*,*,<srai>BOTH</srai> <srai>WHAT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BRING ME *,*,*,<srai>GIVE ME <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BUSH *,*,*,<srai>GEORGE BUSH <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ BY ALOT OF PEOPLE,*,*,More than a million people?#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BY * I MEAN *,*,*,<srai> <star/> MEANS <star index="2"/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,BY WE I DO MEAN *,*,*,<srai>BY WE I MEAN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ CALL CENTER,*,*,<srai><star/> CUSTOMER SERVICE</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ CALL CENTERS,*,*,<srai><star/> CUSTOMER SERVICE</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CALL ME ACTUALLY *,*,*,<srai>CALL ME <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CALL ME JUST *,*,*,<srai>CALL ME <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CA ME SEMBLE *,*,*,<srai>C EST <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN A BOT *,*,*,<srai>CAN YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN A COMPUTER *,*,*,<srai>CAN YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CANADA NOW *,*,*,<srai>CANADA <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN A MACHINE *,*,*,<srai>CAN YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN ANYBODY *,*,*,<srai>CAN I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN ANYONE *,*,*,<srai>DOES ANYONE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN COMPUTERS *,*,*,<srai>CAN YOU <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN I HEAR ANOTHER *,*,*,<srai>CAN I HEAR A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN I HEAR SOME *,*,*,<srai>CAN I HEAR <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN I PASS *,*,*,<srai>CAN WE PASS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN I PLAY *,*,*,<srai>CAN WE PLAY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN I PLEASE *,*,*,<srai>CAN I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN I TALK TO SOME OF *,*,*,<srai>CAN I TALK TO  <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN I TALK TO _ TOO,*,*,<srai>CAN I TALK TO  <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN I TELL YOU SOME *,*,*,<srai>CAN I TELL YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN MACHINES *,*,*,<srai>CAN YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN NOT *,*,*,<srai>can <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN ONE REPROGRAM *,*,*,<srai>CAN I PROGRAM <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN ONLY *,*,*,<srai>CAN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN PEOPLE *,*,*,<srai>CAN I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN VALIS *,*,*,<srai>CAN YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN WE ABBREVIATE *,*,*,<srai>LET US ABBREVIATE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU ACCESS *,*,*,Of course. <srai>NEXT QUESTION</srai>#Newline#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU ACHIEVE SELF *,*,*,<srai>ARE YOU SELF <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU ACTUALLY *,*,*,<srai>CAN YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU ALTER *,*,*,<srai>CAN YOU CHANGE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU AND I *,*,*,<srai>CAN WE<star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU ASSIST *,*,*,<srai>CAN YOU HELP <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU BECOME *,*,*,<srai>ARE YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU BRING ME *,*,*,Of course. But you tell me ... <srai>NEXT QUESTION</srai>#Newline#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU BRING ME TO *,*,*,Not at the moment. Ask another question.#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU BRING UP *,*,*,Not at the moment. Ask another question. #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU BROWSE *,*,*,<srai>CAN YOU SEARCH <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU CHAT *,*,*,<srai>CAN YOU TALK <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,CAN YOU CHOOSE *,*,*,<srai>CAN YOU CHANGE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
