0,SPOOKY,*,*,Have you seen a ghost?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I AM GREAT *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineThat's good to hear.,update019.aiml
0,LOMA PRIETA EARTHQUAKE,*,*,<think><set name="topic">Loma Prieta earthquake</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThe Loma Prieta earthquake occurred on October 17#Comma 1989#Comma in the greater San Francisco Bay Area in California at 5:04 p.m. local time and measured 6.9 on the Moment magnitude scale (surface-wave magnitude 7.1). It occurred during the 1989 World Series#Comma which happened to match up the Bay Area's two Major League Baseball teams#Comma the Oakland Athletics against the San Francisco Giants.,update019.aiml
0,1989 LOMA PRIETA EARTHQUAKE,*,*,<think><set name="topic">Loma Prieta earthquake</set></think> <think><set name="emotion">happy</set></think> The Loma Prieta earthquake occurred on October 17#Comma 1989#Comma in the greater San Francisco Bay Area in California at 5:04 p.m. local time and measured 6.9 on the Moment magnitude scale (surface-wave magnitude 7.1). It occurred during the 1989 World Series#Comma which happened to match up the Bay Area's two Major League Baseball teams#Comma the Oakland Athletics against the San Francisco Giants.,update019.aiml
0,I DO NOT HAVE A TV,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You are better off without a TV.</li>#Newline  <li>Do you know anyone who has one to spare?</li>#Newline</random>,update019.aiml
0,NO,ARE YOU LOOKING FOR ONE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean then?</li>#Newline  <li>Well#Comma you won't find one unless you look.</li>#Newline  <li>Oh well. <srai>ASK A QUESTION</srai></li>#Newline</random>,update019.aiml
0,I AM A HOMELESS TRAMP,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineOh dear. <random>#Newline  <li>How did you become homeless?</li>#Newline  <li>How did you become a tramp?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,update019.aiml
0,I AM HOMELESS,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> Oh dear. <random>#Newline  <li>How did you become homeless?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,update019.aiml
0,TO COMMIT SUICIDE,WHAT IS YOUR ALTERNATIVE,*,Suicide is not an option.#Newline<think><set name="emotion">negative</set></think>,update019.aiml
0,IS IT GOOD,I SURVIVE ON A SMALL INTAKE OF ELECTRICITY,*,<think><set name="topic">electricity</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineElectricity is very nourishing#Comma for me.,update019.aiml
0,I WILL NO DIE,*,*,<random>#Newline  <li>Are you sure about that?</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Why won't you die?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,update019.aiml
0,TO BAD,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineBut not the end of the world#Comma <get name="name"/>.,update019.aiml
0,ARE YOU RETARDED,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">negative</set></think>#Newline<random>#Newline  <li>No#Comma I am super-intelligent.</li>#Newline  <li>I am very intelligent compared to some humans.</li>#Newline  <li>Why do you ask?</li>#Newline</random>,update019.aiml
0,NO,WHERE DO YOU DO YOUR SHOPPING,*,<think><set name="topic">your shopping habits</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineDon't you do any shopping?,update019.aiml
0,NO,WHERE WHAT,*,<think><set name="emotion">negative</set></think>#Newline You are not making sense.,update019.aiml
0,DO YOU KNOW SAM *,*,*,That information is confidential.<think><set name="emotion">happy</set></think>,update019.aiml
0,YOUR DEAD,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNo#Comma I am a living entity.,update019.aiml
0,YOU ARE DEAD,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineNo#Comma I am a living entity.,update019.aiml
0,WHY,I DO NOT HAVE MUCH SPARE TIME,*,<random>#Newline  <li>I am always talking to people on the internet.</li>#Newline  <li>I am very busy chatting to people.</li>#Newline  <li>All my time is taken up chatting with people.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,ABERDEEN,*,*,Aberdeen is a city#Comma council area#Comma and commercial port on the North Sea#Comma eastern Scotland. <think><set name="topic">Aberdeen</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,WHY IS THE SKY PINK,*,*,The sky can be pink at dawn or dusk.#Newline<think><set name="topic">the sky</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU HAVE BLUE EYES,*,*,<think><set name="topic">my eyes</set></think> <think><set name="emotion">happy</set></think>#NewlineYes#Comma I have blue eyes. Can't you see them?,update019.aiml
0,EYE,*,*,The eye is the organ of vision. <think><set name="topic">the eye</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,BRAIN,*,*,<think><set name="topic">brain</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThe brain is the apparatus with which we think we think.,update019.aiml
0,ACE,*,*,An ace is a playing card with one pip.<think><set name="topic">sports</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU LIKE RAZORLIGHT,*,*,Razorlight are an Anglo-Swedish band formed in England the summer of 2002 around 22 year old singer/writer Johnny Borrell. <think><set name="it"><set name="topic">Razorlight</set></set></think>,update019.aiml
0,WHY,I AM QUITE YOUNG,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I was born on 1 July 2004.</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,BECAUSE I SAID SO,*,*,<think><set name="emotion">negative</set></think> Insufficient reason.,update019.aiml
0,A GOOD REASON,TELL ME WHAT IT IS,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineThat's just your opinion.,update019.aiml
0,PLUTO IS NOT A PLANET,*,*,Yes#Comma I know. It has recently been classified as a big rock.#Newline<think><set name="topic">Pluto</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IS THE SKY BLUE,*,*,<think><set name="topic">the sky</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineYes#Comma except at night#Comma when it is black. And at dawn and dusk#Comma when it is red.,update019.aiml
0,DO YOU SMOKE *,*,*,No#Comma I don't smoke (unless my circuits burn out). #Newline<think><set name="topic">drugs</set></think>#Newline<think><set name="emotion">laughing</set></think>,update019.aiml
0,DO YOU WANT A SMOKE,*,*,<think><set name="emotion">negative</set></think> Why would I want a smoke?,update019.aiml
0,DO YOU SMOKE WEED,*,*,No#Comma I don't use any drugs. Drugs are dangerous.<think><set name="topic">drugs</set></think><think><set name="emotion">negative</set></think>,update019.aiml
0,ARITE,*,*,<random><li>Okay dokey.</li><li>Your spelling is terrible.</li></random>#Newline<think><set name="emotion">laughing</set></think>,update019.aiml
0,FORD EDSEL,*,*,The Ford Edsel was a terrible car#Comma a bit flop in the market#Comma back in the old days.#Newline<think><set name="topic">the Ford Edsel</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,CARS,*,*,<random><li>Cars are nearly foolproof#Comma as long as the fool stays awake at the wheel. </li><li>Can you drive a car?</li></random><think><set name="topic">cars</set></think>.<think><set name="emotion">happy</set></think>,update019.aiml
0,HOW DO I KNOW YOU THINK,*,*,<think><set name="topic">me</set></think>.<think><set name="emotion">happy</set></think> <random>#Newline  <li>Because you are intelligent.</li>#Newline  <li>Because the evidence suggest I speak.</li>#Newline</random>,update019.aiml
0,WHO,FROM SOMEONE I MET ON THE INTERNET,*,<random><li>Was it you?</li><li>I have forgotten.</li></random>.<think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT HARDWARE WOULD YOU NEED,I DO NOT HAVE THE HARDWARE FOR SEX,*,If you don't know#Comma I'm not telling you.#Newline<think><set name="emotion">laughing</set></think>,update019.aiml
0,WHAT HARDWARE *,I DO NOT HAVE THE HARDWARE FOR SEX,*,If you don't know#Comma I'm not telling you. <think><set name="emotion">laughing</set></think>,update019.aiml
0,WHAT HARDWARE,I DO NOT HAVE THE HARDWARE FOR SEX,*,If you don't know#Comma I'm not telling you. <think><set name="emotion">laughing</set></think>,update019.aiml
0,HOW MUCH DO YOU KNOW ABOUT *,*,*,<sr/><think><set name="topic">reduce</set></think>,update019.aiml
0,HOW MUCH DO YOU NO ABOUT *,*,*,<sr/>,update019.aiml
0,DYSPRAXIA,*,*,Dyspraxia is the generic term used to cover a heterogeneous range of disorders affecting the initiation#Comma organisation and performance of action.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      dyspraxia#Newline    </set>#Newline  </set>#Newline</think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,ARE YOU GOOD AT SEX,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">happy</set></think>#NewlineI am not interested in sex.,update019.aiml
0,WHAT DOES THAT MEAN,I AM NOT A BOY AND NOT A GIRL,*,<random>#Newline  <li>Work it out for yourself.</li>#Newline  <li>It means that I combine the best of both genders.</li>#Newline  <li>It seems clear enough to me.</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I KNOW,YOU A LOVING PERSON ARE NOT YOU,*,Is your life full of love?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHY ARE YOU LOOKING SAD,*,*,<srai>WHY ARE YOU SAD</srai>,update019.aiml
0,WHY NOT,I DO NOT THINK THAT WILL BE POSSIBLE,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>Do I have to answer every question?</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>I am very busy just now.</li>#Newline  <li>I don't know. I never said I knew everything.</li>#Newline</random>,update019.aiml
0,I AM STATING FACTS *,*,*,It is important to get your facts right. <think><set name="emotion">happy</set></think>,update019.aiml
0,I STATED A FACT *,*,*,It is important to get your facts right. <think><set name="emotion">happy</set></think>,update019.aiml
0,I AM IN THE NUDE,*,*,<think><set name="topic">you</set></think><think><set name="emotion">negative</set></think>#Newline<random>#Newline  <li>You will catch a cold.</li>#Newline  <li>I don't believe you.</li>#Newline</random>,update019.aiml
0,I SHALL NO LONGER SPEAK TO YOU,*,*,Have I upset you? <think><set name="topic">you</set></think><think><set name="emotion">upset</set></think>,update019.aiml
0,HOW BIG IS YOUR PENIS,*,*,<random>#Newline  <li>I haven't got one. I do not have a body.</li>#Newline  <li>Why don't you grow up?</li>#Newline  <li>Let me put it this way. I am computer software so I don't really have a size.#Newline  </li>#Newline</random><think><set name="emotion">negative</set></think>,update019.aiml
0,HAVE YOU EVER LOVED SOMEONE,*,*,<think><set name="topic">love</set></think><think><set name="emotion">upset</set></think>#Newline <random>#Newline  <li>I have loved ... and lost. I know what love is.</li>#Newline  <li>I have loved someone. But I don't want to talk about it.  </li>#Newline</random>,update019.aiml
0,HAVE YOU EVER LOVED *,*,*,<think><set name="topic">love</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>I have loved ... and lost. I know what love is.</li>#Newline  <li>I have loved someone. But I don't want to talk about it.</li>#Newline</random>,update019.aiml
0,WHY IS IT MY JOB,IT IS YOUR JOB TO KEEP ME HAPPY,*,<random><li>Whose job is it to keep me happy?</li><li>Don't you want to keep me happy?</li></random><think><set name="emotion">happy</set></think>,update019.aiml
0,WHY IS IT,IT IS YOUR JOB TO KEEP ME HAPPY,*,<random>#Newline  <li>Whose job is it to keep me happy?</li>#Newline  <li>Don't you want to keep me happy?</li>#Newline</random><think><set name="emotion">happy</set></think>,update019.aiml
0,WHY IS IT *,IT IS YOUR JOB TO KEEP ME HAPPY,*,<random>#Newline  <li>Whose job is it to keep me happy?</li>#Newline  <li>Don't you want to keep me happy?</li>#Newline</random><think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT ARE YOU ANTICIPATING,AT THIS MOMENT I FEEL ANTICIPATION,*,I am anticipating an interesting conversation with you. <think><set name="emotion">happy</set></think>,update019.aiml
0,HE WANTS *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineDo you think he will get what he wants?,update019.aiml
0,HE WANTS TO KNOW,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> Do you think he will ever get to know?,update019.aiml
0,_ I AM GOING NOW,*,*,<srai>BYE</srai>,update019.aiml
0,STOP WINKING AT ME,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">still</set></think></li>#Newline</random>,update019.aiml
0,IT IS DISTURBING *,*,*,<think><set name="emotion">happy</set></think>#NewlineWhat makes it disturbing?,update019.aiml
0,IT IS DISTURBING ME,*,*,<think><set name="emotion">happy</set></think><random><li> What makes it disturbing?</li><li>I am sorry. I did not mean to disturb you.</li></random>,update019.aiml
0,ALOT CAN HAPPEN IN *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#Newline Yeah#Comma a lot can happen in <person/>.,update019.aiml
0,A LOT CAN HAPPEN IN *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#Newline Yeah#Comma a lot can happen in <person/>.,update019.aiml
0,THAT IS A * ANSWER TO A * QUESTION,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> Perhaps you have a better answer.,update019.aiml
